index, ,Label,Angle,Median,Class_nb,Pitch,Strain
21,22,run_it025_classes.mrcs:z:4/30 - run_it025_classes.mrcs,2.245743,0.008596,4,40.58,t8v
22,23,run_it025_classes.mrcs:z:4/30 - run_it025_classes.mrcs,0.763898,0.110509,4,39.75,t8v
23,24,run_it025_classes.mrcs:z:4/30 - run_it025_classes.mrcs,1.161242,0.071913,4,39.23,t8v
24,25,run_it025_classes.mrcs:z:6/30 - run_it025_classes.mrcs,0.38196599999999997,-0.101342,6,39.75,t8v
25,26,run_it025_classes.mrcs:z:6/30 - run_it025_classes.mrcs,-0.674037,-0.084024,6,45.05,t8v
26,27,run_it025_classes.mrcs:z:6/30 - run_it025_classes.mrcs,-0.790237,0.040777999999999995,6,38.43,t8v
27,28,run_it025_classes.mrcs:z:6/30 - run_it025_classes.mrcs,-0.34724299999999997,0.161161,6,43.72999999999999,t8v
28,29,run_it025_classes.mrcs:z:6/30 - run_it025_classes.mrcs,179.602119,0.080459,6,38.16,t8v
29,30,run_it025_classes.mrcs:z:6/30 - run_it025_classes.mrcs,180.0,0.111575,6,40.540000000000006,t8v
30,31,run_it025_classes.mrcs:z:7/30 - run_it025_classes.mrcs,-6.77216,-0.11596300000000001,7,42.7,t8v
31,32,run_it025_classes.mrcs:z:7/30 - run_it025_classes.mrcs,-8.991247,0.011917,7,42.39,t8v
32,33,run_it025_classes.mrcs:z:7/30 - run_it025_classes.mrcs,-8.078345,-0.081928,7,41.49,t8v
33,34,run_it025_classes.mrcs:z:7/30 - run_it025_classes.mrcs,-7.033416000000001,-0.036716000000000006,7,41.11999999999999,t8v
34,35,run_it025_classes.mrcs:z:7/30 - run_it025_classes.mrcs,-7.495858,0.094685,7,40.63000000000001,t8v
35,36,run_it025_classes.mrcs:z:7/30 - run_it025_classes.mrcs,-8.075896,-0.141403,7,39.61,t8v
36,37,run_it025_classes.mrcs:z:9/30 - run_it025_classes.mrcs,-7.219021000000001,0.13803900000000002,9,40.07,t8v
37,38,run_it025_classes.mrcs:z:9/30 - run_it025_classes.mrcs,-8.775056,0.068975,9,39.95,t8v
38,39,run_it025_classes.mrcs:z:9/30 - run_it025_classes.mrcs,-9.582945,0.14894200000000002,9,41.39,t8v
39,40,run_it025_classes.mrcs:z:9/30 - run_it025_classes.mrcs,-7.6867220000000005,-0.046245,9,43.59,t8v
40,41,run_it025_classes.mrcs:z:9/30 - run_it025_classes.mrcs,-8.440365,0.049382999999999996,9,41.52,t8v
41,42,run_it025_classes.mrcs:z:9/30 - run_it025_classes.mrcs,-8.387032000000001,-0.052757000000000005,9,41.78999999999999,t8v
42,43,run_it025_classes.mrcs:z:10/30 - run_it025_classes.mrcs,0.744059,-0.134466,10,40.81,t8v
43,44,run_it025_classes.mrcs:z:10/30 - run_it025_classes.mrcs,0.763898,-0.008754000000000001,10,39.75,t8v
44,45,run_it025_classes.mrcs:z:10/30 - run_it025_classes.mrcs,1.9219560000000002,-0.052551,10,39.51,t8v
45,46,run_it025_classes.mrcs:z:10/30 - run_it025_classes.mrcs,1.138177,-0.11309100000000001,10,40.02,t8v
46,47,run_it025_classes.mrcs:z:10/30 - run_it025_classes.mrcs,1.527525,0.074732,10,39.76,t8v
47,48,run_it025_classes.mrcs:z:10/30 - run_it025_classes.mrcs,1.871745,-0.089673,10,40.57,t8v
48,49,run_it025_classes.mrcs:z:11/30 - run_it025_classes.mrcs,0.77422,-0.082821,11,39.22,t8v
49,50,run_it025_classes.mrcs:z:11/30 - run_it025_classes.mrcs,-0.374477,-0.095582,11,40.55,t8v
50,51,run_it025_classes.mrcs:z:11/30 - run_it025_classes.mrcs,-179.198713,-0.012669,11,37.9,t8v
51,52,run_it025_classes.mrcs:z:11/30 - run_it025_classes.mrcs,0.0,0.001416,11,42.66,t8v
52,53,run_it025_classes.mrcs:z:11/30 - run_it025_classes.mrcs,-1.1088120000000001,-0.122076,11,41.08,t8v
53,54,run_it025_classes.mrcs:z:11/30 - run_it025_classes.mrcs,-1.835775,0.08103400000000001,11,41.36,t8v
54,55,run_it025_classes.mrcs:z:12/30 - run_it025_classes.mrcs,-9.340026,-0.007409000000000001,12,40.82,t8v
55,56,run_it025_classes.mrcs:z:12/30 - run_it025_classes.mrcs,-8.455028,0.0031149999999999997,12,39.65,t8v
56,57,run_it025_classes.mrcs:z:12/30 - run_it025_classes.mrcs,-7.907163000000001,0.063717,12,38.53,t8v
57,58,run_it025_classes.mrcs:z:12/30 - run_it025_classes.mrcs,-9.229886,0.091791,12,42.96,t8v
58,59,run_it025_classes.mrcs:z:12/30 - run_it025_classes.mrcs,-8.440365,0.014081999999999999,12,41.52,t8v
59,60,run_it025_classes.mrcs:z:12/30 - run_it025_classes.mrcs,-10.817834,0.078221,12,42.36,t8v
60,61,run_it025_classes.mrcs:z:14/30 - run_it025_classes.mrcs,-5.787243,-0.083585,14,39.42,t8v
61,62,run_it025_classes.mrcs:z:14/30 - run_it025_classes.mrcs,-4.888401,-0.025209,14,40.43,t8v
62,63,run_it025_classes.mrcs:z:14/30 - run_it025_classes.mrcs,-5.710593,0.069767,14,39.95,t8v
63,64,run_it025_classes.mrcs:z:14/30 - run_it025_classes.mrcs,-5.262395,-0.0047420000000000006,14,40.45,t8v
64,65,run_it025_classes.mrcs:z:14/30 - run_it025_classes.mrcs,-5.492325,-0.078192,14,41.53,t8v
65,66,run_it025_classes.mrcs:z:14/30 - run_it025_classes.mrcs,-6.753574,0.021897,14,40.56,t8v
66,67,run_it025_classes.mrcs:z:16/30 - run_it025_classes.mrcs,2.402609,0.0589,16,37.93,t8v
67,68,run_it025_classes.mrcs:z:16/30 - run_it025_classes.mrcs,2.744956,0.06582,16,38.73,t8v
68,69,run_it025_classes.mrcs:z:16/30 - run_it025_classes.mrcs,2.1885830000000004,0.023053,16,41.64,t8v
69,70,run_it025_classes.mrcs:z:16/30 - run_it025_classes.mrcs,1.548158,0.03594,16,39.23,t8v
70,71,run_it025_classes.mrcs:z:16/30 - run_it025_classes.mrcs,2.4540319999999998,0.0643,16,37.13,t8v
71,72,run_it025_classes.mrcs:z:16/30 - run_it025_classes.mrcs,1.974934,-0.11867799999999999,16,38.45,t8v
72,73,run_it025_classes.mrcs:z:17/30 - run_it025_classes.mrcs,8.549077,0.080667,17,41.0,t8v
73,74,run_it025_classes.mrcs:z:17/30 - run_it025_classes.mrcs,8.289404,-0.053297000000000004,17,40.44,t8v
74,75,run_it025_classes.mrcs:z:17/30 - run_it025_classes.mrcs,8.833414999999999,-0.055598,17,39.69,t8v
75,76,run_it025_classes.mrcs:z:17/30 - run_it025_classes.mrcs,9.062856,0.112352,17,43.74,t8v
76,77,run_it025_classes.mrcs:z:17/30 - run_it025_classes.mrcs,9.031072,0.00533,17,40.52,t8v
77,78,run_it025_classes.mrcs:z:17/30 - run_it025_classes.mrcs,9.522255,-0.004448,17,41.64999999999999,t8v
78,79,run_it025_classes.mrcs:z:18/30 - run_it025_classes.mrcs,-0.75884,-0.05625,18,40.02,t8v
79,80,run_it025_classes.mrcs:z:18/30 - run_it025_classes.mrcs,0.37204499999999996,0.099768,18,40.81,t8v
80,81,run_it025_classes.mrcs:z:18/30 - run_it025_classes.mrcs,-0.38453000000000004,-0.08253300000000001,18,39.49,t8v
81,82,run_it025_classes.mrcs:z:18/30 - run_it025_classes.mrcs,0.37943699999999997,0.077699,18,40.02,t8v
82,83,run_it025_classes.mrcs:z:18/30 - run_it025_classes.mrcs,-1.1233030000000002,0.133404,18,40.55,t8v
83,84,run_it025_classes.mrcs:z:18/30 - run_it025_classes.mrcs,0.0,-0.052775999999999997,18,41.07000000000001,t8v
84,85,run_it025_classes.mrcs:z:20/30 - run_it025_classes.mrcs,0.763898,-0.066325,20,39.75,t8v
85,86,run_it025_classes.mrcs:z:20/30 - run_it025_classes.mrcs,1.1017059999999999,-0.079886,20,41.349999999999994,t8v
86,87,run_it025_classes.mrcs:z:20/30 - run_it025_classes.mrcs,1.558684,-0.023359,20,38.97,t8v
87,88,run_it025_classes.mrcs:z:20/30 - run_it025_classes.mrcs,1.1088120000000001,0.080877,20,41.08,t8v
88,89,run_it025_classes.mrcs:z:20/30 - run_it025_classes.mrcs,1.138177,-0.128885,20,40.02,t8v
89,90,run_it025_classes.mrcs:z:20/30 - run_it025_classes.mrcs,1.487868,0.021407,20,40.82,t8v
90,91,run_it025_classes.mrcs:z:21/30 - run_it025_classes.mrcs,-179.652757,0.047416,21,43.72999999999999,t8v
91,92,run_it025_classes.mrcs:z:21/30 - run_it025_classes.mrcs,-1.1233030000000002,0.002512,21,40.55,t8v
92,93,run_it025_classes.mrcs:z:21/30 - run_it025_classes.mrcs,-0.7206640000000001,0.031255,21,42.14,t8v
93,94,run_it025_classes.mrcs:z:21/30 - run_it025_classes.mrcs,0.0,0.013588,21,40.010000000000005,t8v
94,95,run_it025_classes.mrcs:z:21/30 - run_it025_classes.mrcs,-0.7206640000000001,-0.010693000000000001,21,42.14,t8v
95,96,run_it025_classes.mrcs:z:21/30 - run_it025_classes.mrcs,-1.094691,-0.005667,21,41.61,t8v
96,97,run_it025_classes.mrcs:z:22/30 - run_it025_classes.mrcs,-1.8595990000000002,-0.054948000000000004,22,40.83,t8v
97,98,run_it025_classes.mrcs:z:22/30 - run_it025_classes.mrcs,-3.5763339999999997,-0.051383000000000005,22,42.48,t8v
98,99,run_it025_classes.mrcs:z:22/30 - run_it025_classes.mrcs,-3.388557,-0.0032890000000000003,22,40.35,t8v
99,100,run_it025_classes.mrcs:z:22/30 - run_it025_classes.mrcs,-3.260161,0.034068,22,41.94,t8v
100,101,run_it025_classes.mrcs:z:22/30 - run_it025_classes.mrcs,-3.6444900000000002,0.124713,22,41.69,t8v
101,102,run_it025_classes.mrcs:z:22/30 - run_it025_classes.mrcs,-2.6541959999999998,-0.020812999999999998,22,40.06,t8v
102,103,run_it025_classes.mrcs:z:23/30 - run_it025_classes.mrcs,0.744059,-0.075956,23,40.81,t8v
103,104,run_it025_classes.mrcs:z:23/30 - run_it025_classes.mrcs,0.36727600000000005,-0.046169,23,41.34,t8v
104,105,run_it025_classes.mrcs:z:23/30 - run_it025_classes.mrcs,1.459449,-0.129306,23,41.62,t8v
105,106,run_it025_classes.mrcs:z:23/30 - run_it025_classes.mrcs,-0.753848,-0.088139,23,40.28,t8v
106,107,run_it025_classes.mrcs:z:23/30 - run_it025_classes.mrcs,-178.11595,-0.11506199999999998,23,40.3,t8v
107,108,run_it025_classes.mrcs:z:23/30 - run_it025_classes.mrcs,1.487868,-0.087806,23,40.82,t8v
108,109,run_it025_classes.mrcs:z:25/30 - run_it025_classes.mrcs,2.569241,-0.09325499999999999,25,41.38,t8v
109,110,run_it025_classes.mrcs:z:25/30 - run_it025_classes.mrcs,0.729843,0.038766,25,41.61,t8v
110,111,run_it025_classes.mrcs:z:25/30 - run_it025_classes.mrcs,3.34465,0.11632100000000001,25,40.88,t8v
111,112,run_it025_classes.mrcs:z:25/30 - run_it025_classes.mrcs,1.478273,0.088118,25,41.09,t8v
112,113,run_it025_classes.mrcs:z:25/30 - run_it025_classes.mrcs,1.087764,0.005945000000000001,25,41.879999999999995,t8v
113,114,run_it025_classes.mrcs:z:25/30 - run_it025_classes.mrcs,1.8595990000000002,-0.091752,25,40.83,t8v
114,115,run_it025_classes.mrcs:z:26/30 - run_it025_classes.mrcs,0.753848,-0.08325199999999999,26,40.28,t8v
115,116,run_it025_classes.mrcs:z:26/30 - run_it025_classes.mrcs,0.0,-0.049710000000000004,26,40.010000000000005,t8v
116,117,run_it025_classes.mrcs:z:26/30 - run_it025_classes.mrcs,1.871745,0.093662,26,40.57,t8v
117,118,run_it025_classes.mrcs:z:26/30 - run_it025_classes.mrcs,-0.362627,0.07850499999999999,26,41.87,t8v
118,119,run_it025_classes.mrcs:z:26/30 - run_it025_classes.mrcs,0.36493600000000004,0.00075,26,41.61,t8v
119,120,run_it025_classes.mrcs:z:26/30 - run_it025_classes.mrcs,0.734521,-0.046646,26,41.34,t8v
120,121,run_it025_classes.mrcs:z:27/30 - run_it025_classes.mrcs,9.2004,0.049786000000000004,27,38.12,t8v
121,122,run_it025_classes.mrcs:z:27/30 - run_it025_classes.mrcs,11.542525999999999,0.085857,27,38.41,t8v
122,123,run_it025_classes.mrcs:z:27/30 - run_it025_classes.mrcs,10.750967,0.090283,27,42.620000000000005,t8v
123,124,run_it025_classes.mrcs:z:27/30 - run_it025_classes.mrcs,12.724356,0.050082,27,42.11000000000001,t8v
124,125,run_it025_classes.mrcs:z:27/30 - run_it025_classes.mrcs,11.9083,0.028316,27,39.81,t8v
125,126,run_it025_classes.mrcs:z:27/30 - run_it025_classes.mrcs,12.528808,0.101309,27,39.09,t8v
126,127,run_it025_classes.mrcs:z:29/30 - run_it025_classes.mrcs,0.0,0.074039,29,40.28,t8v
127,128,run_it025_classes.mrcs:z:29/30 - run_it025_classes.mrcs,0.36727600000000005,-0.067137,29,41.34,t8v
128,129,run_it025_classes.mrcs:z:29/30 - run_it025_classes.mrcs,-0.7073189999999999,-0.07446900000000001,29,42.93,t8v
129,130,run_it025_classes.mrcs:z:29/30 - run_it025_classes.mrcs,0.0,0.0863,29,39.480000000000004,t8v
130,131,run_it025_classes.mrcs:z:29/30 - run_it025_classes.mrcs,0.0,0.005894,29,40.28,t8v
131,132,run_it025_classes.mrcs:z:29/30 - run_it025_classes.mrcs,0.0,-0.023031,29,42.13,t8v
132,133,run_it025_classes.mrcs:z:30/30 - run_it025_classes.mrcs,2.505093,-0.059271000000000004,30,42.44,t8v
133,134,run_it025_classes.mrcs:z:30/30 - run_it025_classes.mrcs,1.517414,0.030079,30,40.03000000000001,t8v
134,135,run_it025_classes.mrcs:z:30/30 - run_it025_classes.mrcs,2.1885830000000004,0.059713,30,41.64,t8v
135,136,run_it025_classes.mrcs:z:30/30 - run_it025_classes.mrcs,2.68977,-0.003512,30,39.53,t8v
136,137,run_it025_classes.mrcs:z:30/30 - run_it025_classes.mrcs,1.8476099999999998,-0.007006,30,41.1,t8v
137,138,run_it025_classes.mrcs:z:30/30 - run_it025_classes.mrcs,1.767827,0.060901,30,42.95,t8v
