Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR,Strain,Reporter,TimePoint,TeckRep
ID1002436,1002436,37,0.10457000000000001,0.0,84.5,0,90,30,7.5,1,-10921639,9.608189999999999,0,0,255,16651,47.94301,18.01782,0.46395,0.12702,pilH-fliC-,PaQa,3,1
ID1002545,1002545,37,0.10343,0.0,82.225,0,99,33,7.5,1,-10921639,10.12002,0,0,255,17538,49.11479,22.52635,0.41988000000000003,0.12186,pilH-fliC-,PaQa,3,1
ID1002653,1002653,37,0.11347,0.0,81.9,0,102,34,7.5,1,-10921639,10.52683,0,0,255,18243,50.00055,24.1666,0.4036,0.12108,pilH-fliC-,PaQa,3,1
ID1002706,1002706,37,0.10793,0.0,82.875,0,108,36,7.5,1,-10921639,11.480089999999999,0,0,255,19895,52.11074,7.37179,0.36982,0.11895,pilH-fliC-,PaQa,3,1
ID1002803,1002803,37,0.10144,0.0,81.575,0,111,37,7.5,1,-10921639,10.84305,0,0,255,18791,50.585809999999995,19.5327,0.3661,0.11489,pilH-fliC-,PaQa,3,1
ID1002851,1002851,37,0.12462000000000001,0.0,81.9,0,114,38,7.5,1,-10921639,12.279860000000001,0,0,255,21281,53.70924,6.504230000000001,0.41531999999999997,0.13418,pilH-fliC-,PaQa,3,1
ID1002902,1002902,37,0.15841,0.0,84.5,0,117,39,7.5,1,-10921639,19.58223,0,0,255,33936,66.80381,11.44233,0.78164,0.2572,pilH-fliC-,PaQa,3,1
ID1002955,1002955,37,0.16589,0.0,82.55,0,120,40,7.5,1,-10921639,13.93941,0,0,255,24157,57.015859999999996,6.66988,0.7167399999999999,0.20414000000000002,pilH-fliC-,PaQa,3,1
ID1003010,1003010,37,0.16812,0.0,83.525,0,123,41,7.5,1,-10921639,13.878820000000001,0,0,255,24052,56.974819999999994,6.49693,0.721,0.2041,pilH-fliC-,PaQa,3,1
ID1003067,1003067,37,0.18052,0.0,84.825,0,126,42,7.5,1,-10921639,14.74899,0,0,255,25560,58.48568,6.44286,0.7404,0.21456999999999998,pilH-fliC-,PaQa,3,1
ID1003127,1003127,37,0.15968,0.0,84.825,0,129,43,7.5,1,-10921639,13.01789,0,0,255,22560,55.08705,6.29499,0.68867,0.19275,pilH-fliC-,PaQa,3,1
ID1003187,1003187,37,0.15337,0.0,84.175,0,132,44,7.5,1,-10921639,13.201379999999999,0,0,255,22878,55.69801,6.54574,0.66041,0.18854,pilH-fliC-,PaQa,3,1
ID1003247,1003247,37,0.13997,0.0,83.2,0,135,45,7.5,1,-10921639,12.8165,0,0,255,22211,54.83279,27.2179,0.48758999999999997,0.15323,pilH-fliC-,PaQa,3,1
ID1003311,1003311,37,0.13047,0.0,82.55,0,138,46,7.5,1,-10921639,12.96365,0,0,255,22466,55.13966,7.28632,0.41566000000000003,0.13806,pilH-fliC-,PaQa,3,1
ID1003377,1003377,37,0.15794,0.0,82.55,0,141,47,7.5,1,-10921639,14.3393,0,0,255,24850,57.578230000000005,25.47119,0.4963,0.16521,pilH-fliC-,PaQa,3,1
ID1003445,1003445,37,0.16913,0.0,84.175,0,144,48,7.5,1,-10921639,15.41143,0,0,255,26708,59.63259,26.50742,0.56986,0.18763,pilH-fliC-,PaQa,3,1
ID1003512,1003512,37,0.19201,0.0,87.1,0,147,49,7.5,1,-10921639,15.55972,0,0,255,26965,59.63758000000001,6.3427,0.6561600000000001,0.20674,pilH-fliC-,PaQa,3,1
ID1003584,1003584,37,0.18424000000000001,0.0,88.725,0,150,50,7.5,1,-10921639,14.58915,0,0,255,25283,57.98133000000001,6.40963,0.73023,0.21239,pilH-fliC-,PaQa,3,1
ID1003647,1003647,37,0.18929,0.0,91.0,0,153,51,7.5,1,-10921639,14.4322,0,0,255,25011,57.654230000000005,6.2220699999999995,0.88876,0.23558,pilH-fliC-,PaQa,3,1
ID1003703,1003703,37,0.19,0.0,91.325,0,156,52,7.5,1,-10921639,14.1131,0,0,255,24458,56.97756999999999,6.25168,0.9184399999999999,0.23717,pilH-fliC-,PaQa,3,1
ID1003768,1003768,37,0.18211,0.0,92.95,0,159,53,7.5,1,-10921639,12.83958,0,0,255,22251,54.583009999999994,5.43574,0.9322799999999999,0.22699,pilH-fliC-,PaQa,3,1
ID1003831,1003831,37,0.15007,0.0,94.9,0,162,54,7.5,1,-10921639,11.49971,0,0,255,19929,51.906220000000005,5.50922,0.82539,0.20035999999999998,pilH-fliC-,PaQa,3,1
ID1003890,1003890,37,0.14976,0.0,94.9,0,165,55,7.5,1,-10921639,9.17023,0,0,255,15892,46.40404,4.7579,0.8487899999999999,0.18145,pilH-fliC-,PaQa,3,1
ID1003951,1003951,37,0.15303,0.0,93.275,0,168,56,7.5,1,-10921639,9.85228,0,0,255,17074,48.01555,5.09558,0.82411,0.1854,pilH-fliC-,PaQa,3,1
ID1004012,1004012,37,0.15952,0.0,93.6,0,171,57,7.5,1,-10921639,11.608189999999999,0,0,255,20117,52.09097,5.86458,0.79164,0.19693,pilH-fliC-,PaQa,3,1
ID1004068,1004068,37,0.15283,0.0,92.95,0,174,58,7.5,1,-10921639,10.21004,0,0,255,17694,48.9981,5.738980000000001,0.83798,0.19000999999999998,pilH-fliC-,PaQa,3,1
ID1004131,1004131,37,0.16279000000000002,0.0,91.975,0,177,59,7.5,1,-10921639,11.48355,0,0,255,19901,52.05318,5.89958,0.8251700000000001,0.19948,pilH-fliC-,PaQa,3,1
ID1004187,1004187,37,0.15494000000000002,0.0,90.675,0,180,60,7.5,1,-10921639,12.132719999999999,0,0,255,21026,53.39226,6.08861,0.71092,0.18884,pilH-fliC-,PaQa,3,1
ID1004247,1004247,37,0.15092,0.0,89.7,0,183,61,7.5,1,-10921639,12.27005,0,0,255,21264,53.66641,5.88189,0.6614800000000001,0.18205,pilH-fliC-,PaQa,3,1
ID1004307,1004307,37,0.13009,0.0,89.05,0,186,62,7.5,1,-10921639,10.67109,0,0,255,18493,50.13471,5.85976,0.59059,0.15805999999999998,pilH-fliC-,PaQa,3,1
ID1004370,1004370,37,0.11734000000000001,0.0,88.075,0,189,63,7.5,1,-10921639,10.37969,0,0,255,17988,49.654709999999994,5.14423,0.56324,0.15063,pilH-fliC-,PaQa,3,1
ID1004431,1004431,37,0.11054000000000001,0.0,87.75,0,192,64,7.5,1,-10921639,10.083089999999999,0,0,255,17474,49.14987,28.5,0.5714199999999999,0.1492,pilH-fliC-,PaQa,3,1
ID1004677,1004677,37,0.14961,0.0,85.8,0,201,67,7.5,1,-10921639,12.48125,0,0,255,21630,53.9708,4.74568,0.6443,0.18123,pilH-fliC-,PaQa,3,1
ID1004616,1004616,37,0.19393,0.0,84.5,0,204,68,7.5,1,-10921639,15.551070000000001,0,0,255,26950,59.58371999999999,6.0730900000000005,0.55502,0.18631,pilH-fliC-,PaQa,3,1
ID1004734,1004734,37,0.18378,0.0,84.175,0,207,69,7.5,1,-10921639,16.3543,0,0,255,28342,60.97146,26.98315,0.47133,0.17185,pilH-fliC-,PaQa,3,1
ID1004799,1004799,37,0.17042000000000002,0.0,83.2,0,210,70,7.5,1,-10921639,15.657820000000001,0,0,255,27135,59.379259999999995,22.33814,0.46438,0.16724,pilH-fliC-,PaQa,3,1
ID1004919,1004919,37,0.22229000000000002,0.0,83.85,0,213,71,7.5,1,-10921639,19.46163,0,0,255,33727,64.37617,21.15897,0.5768300000000001,0.22118000000000002,pilH-fliC-,PaQa,3,1
ID1004858,1004858,37,0.15395,0.0,84.175,0,216,72,7.5,1,-10921639,16.6809,0,0,255,28908,60.31174,19.68259,0.49354,0.18279,pilH-fliC-,PaQa,3,1
ID1004977,1004977,37,0.18419000000000002,0.0,86.125,0,219,73,7.5,1,-10921639,17.65609,0,0,255,30598,63.09026,21.11338,0.5974,0.20931999999999998,pilH-fliC-,PaQa,3,1
ID1005036,1005036,37,0.14958,0.0,84.5,0,222,74,7.5,1,-10921639,13.322560000000001,0,0,255,23088,56.095130000000005,17.16173,0.42746000000000006,0.14224,pilH-fliC-,PaQa,3,1
ID1005095,1005095,37,0.14021,0.0,85.8,0,225,75,7.5,1,-10921639,13.626660000000001,0,0,255,23615,56.73085,18.16323,0.38292,0.13302,pilH-fliC-,PaQa,3,1
ID1005158,1005158,37,0.12477,0.0,86.775,0,228,76,7.5,1,-10921639,12.76342,0,0,255,22119,55.00546,19.59901,0.33818000000000004,0.11728,pilH-fliC-,PaQa,3,1
ID1005218,1005218,37,0.20636,0.0,87.75,0,231,77,7.5,1,-10921639,16.75245,0,0,255,29032,61.59412,6.14581,0.46243,0.172,pilH-fliC-,PaQa,3,1
ID1005276,1005276,37,0.21297,0.0,88.075,0,234,78,7.5,1,-10921639,17.35545,0,0,255,30077,62.73413000000001,20.815379999999998,0.47726999999999997,0.17876,pilH-fliC-,PaQa,3,1
ID1005339,1005339,37,0.20776,0.0,87.75,0,237,79,7.5,1,-10921639,16.63935,0,0,255,28836,61.794340000000005,18.17835,0.42335,0.16018,pilH-fliC-,PaQa,3,1
ID1005404,1005404,37,0.28036,0.0,86.45,0,240,80,7.5,1,-10921639,25.72879,0,0,255,44588,75.78004,13.83821,0.71039,0.28203,pilH-fliC-,PaQa,3,1
ID1005458,1005458,37,0.22671,0.0,87.1,0,243,81,7.5,1,-10921639,23.25389,0,0,255,40299,72.73701,14.56456,0.67548,0.25778,pilH-fliC-,PaQa,3,1
ID1005518,1005518,37,0.2182,0.0,86.125,0,246,82,7.5,1,-10921639,23.35834,0,0,255,40480,72.61718,12.28848,0.765,0.27884000000000003,pilH-fliC-,PaQa,3,1
ID1005574,1005574,37,0.31001999999999996,0.0,86.125,0,249,83,7.5,1,-10921639,27.232540000000004,0,0,255,47194,77.73949,10.94864,0.7780100000000001,0.30657,pilH-fliC-,PaQa,3,1
ID1005639,1005639,37,0.28745,0.0,87.1,0,252,84,7.5,1,-10921639,23.269470000000002,0,0,255,40326,72.35231,9.83405,0.71924,0.26909,pilH-fliC-,PaQa,3,1
ID1005704,1005704,37,0.25927,0.0,86.775,0,255,85,7.5,1,-10921639,20.06694,0,0,255,34776,67.55889,6.3404300000000005,0.66069,0.23634000000000002,pilH-fliC-,PaQa,3,1
ID1005764,1005764,37,0.22085,0.8765200000000001,86.17421,0,258,86,7.5,1,-10921639,20.93422,0,0,255,36279,69.34676,21.17902,0.73482,0.25573,pilH-fliC-,PaQa,3,1
ID1005763,1005763,37,0.22108000000000003,0.77627,86.16385,0,258,86,7.5,1,-10921639,20.63993,0,0,255,35769,68.89215,7.8467899999999995,0.72431,0.2517,pilH-fliC-,PaQa,3,1
ID1005820,1005820,37,0.2873,5.6765300000000005,86.36315,0,261,87,7.5,1,-10921639,35.11252,0,0,255,60850,87.5954,5.74544,0.8875799999999999,0.37698000000000004,pilH-fliC-,PaQa,3,1
ID1005877,1005877,37,0.25998000000000004,6.4497,85.97779,0,264,88,7.5,1,-10921639,30.75303,0,0,255,53295,83.06778,5.0172,0.88789,0.34823000000000004,pilH-fliC-,PaQa,3,1
ID1005933,1005933,37,0.24609,5.59563,85.1931,0,267,89,7.5,1,-10921639,28.99308,0,0,255,50245,80.59167,5.51299,0.9128700000000001,0.34337,pilH-fliC-,PaQa,3,1
ID1005996,1005996,37,0.24155,7.3750800000000005,85.53251999999999,0,270,90,7.5,1,-10921639,30.605890000000002,0,0,255,53040,82.89599,9.29428,0.93565,0.35693,pilH-fliC-,PaQa,3,1
ID1006059,1006059,37,0.20651,7.865069999999999,85.72247,0,273,91,7.5,1,-10921639,28.987309999999997,0,0,255,50235,80.96469,10.25145,0.8827,0.33571999999999996,pilH-fliC-,PaQa,3,1
ID1006120,1006120,37,0.19025,9.01468,86.12819,0,276,92,7.5,1,-10921639,27.9573,0,0,255,48450,79.6942,6.26306,0.86193,0.32479,pilH-fliC-,PaQa,3,1
ID1006181,1006181,37,0.19534,8.762939999999999,85.92433,0,279,93,7.5,1,-10921639,27.9573,0,0,255,48450,79.6942,6.2325,0.7914,0.30996,pilH-fliC-,PaQa,3,1
ID1006240,1006240,37,0.15417,9.1325,85.20492,0,282,94,7.5,1,-10921639,21.335829999999998,0,0,255,36975,70.62789000000001,6.32749,0.5976100000000001,0.226,pilH-fliC-,PaQa,3,1
ID1006299,1006299,37,0.11822,8.68998,85.91086,0,285,95,7.5,1,-10921639,23.83728,0,0,255,41310,74.25275,16.49575,0.64113,0.25083,pilH-fliC-,PaQa,3,1
ID1000388,1000388,41,0.1337,99.49749,70.16884,0,0,0,7.5,1,-10921639,13.537220000000001,0,0,255,23460,57.18935,28.5,0.8434,0.2166,pilH-fliC-,PaQa,3,1
ID1000303,1000303,41,0.13055999999999998,100.23503000000001,71.3542,0,3,1,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,23.89358,0.90336,0.21816999999999998,pilH-fliC-,PaQa,3,1
ID1000557,1000557,41,0.13766,100.47312,72.39164,0,6,2,7.5,1,-10921639,15.1558,0,0,255,26265,60.30862,28.5,0.8308700000000001,0.22809000000000001,pilH-fliC-,PaQa,3,1
ID1000472,1000472,41,0.13868,101.7722,72.60944,0,9,3,7.5,1,-10921639,12.94864,0,0,255,22440,56.000409999999995,10.16133,1.0,0.23121999999999998,pilH-fliC-,PaQa,3,1
ID1000630,1000630,41,0.13824,101.56576,73.14936999999999,0,12,4,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,6.12297,0.91769,0.23041999999999999,pilH-fliC-,PaQa,3,1
ID1000708,1000708,41,0.13197,102.25182,72.58411,0,15,5,7.5,1,-10921639,12.94864,0,0,255,22440,56.000409999999995,5.10102,0.9400700000000001,0.22408000000000003,pilH-fliC-,PaQa,3,1
ID1000855,1000855,41,0.13262000000000002,103.38756,72.31536,0,18,6,7.5,1,-10921639,13.39008,0,0,255,23205,56.895019999999995,20.20768,0.82924,0.21338000000000001,pilH-fliC-,PaQa,3,1
ID1000787,1000787,41,0.1313,103.45600999999999,73.27539,0,21,7,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,23.78722,0.81498,0.21013,pilH-fliC-,PaQa,3,1
ID1000931,1000931,41,0.13709000000000002,104.45458,74.20622,0,24,8,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,7.27123,0.92724,0.22515,pilH-fliC-,PaQa,3,1
ID1001074,1001074,41,0.12399,105.19258,73.77275999999999,0,27,9,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,26.981609999999996,0.7239300000000001,0.19303,pilH-fliC-,PaQa,3,1
ID1001001,1001001,41,0.12635,106.79558,73.07564,0,30,10,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,6.30403,0.86613,0.21719000000000002,pilH-fliC-,PaQa,3,1
ID1001150,1001150,41,0.14207,107.95566000000001,73.97572,0,33,11,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,6.11147,0.97831,0.23545,pilH-fliC-,PaQa,3,1
ID1001230,1001230,41,0.1257,108.56443,74.23325,0,36,12,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,5.99986,0.84839,0.21099,pilH-fliC-,PaQa,3,1
ID1001379,1001379,41,0.13068,108.60408000000001,75.52832,0,39,13,7.5,1,-10921639,12.94864,0,0,255,22440,56.000409999999995,10.50057,0.91851,0.2214,pilH-fliC-,PaQa,3,1
ID1001304,1001304,41,0.12649000000000002,109.43871000000001,75.49834,0,42,14,7.5,1,-10921639,12.65436,0,0,255,21930,55.39403000000001,28.5,0.7943899999999999,0.20227,pilH-fliC-,PaQa,3,1
ID1001455,1001455,41,0.13322,110.75288,74.47999,0,45,15,7.5,1,-10921639,15.30294,0,0,255,26520,60.582080000000005,12.53742,0.9552799999999999,0.24681999999999998,pilH-fliC-,PaQa,3,1
ID1001607,1001607,41,0.12977,110.8994,75.65031,0,48,16,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,5.9993099999999995,0.90336,0.21816999999999998,pilH-fliC-,PaQa,3,1
ID1001532,1001532,41,0.1258,111.11259,76.69803,0,51,17,7.5,1,-10921639,12.65436,0,0,255,21930,55.39403000000001,25.26932,0.8535299999999999,0.21039000000000002,pilH-fliC-,PaQa,3,1
ID1001687,1001687,41,0.12567,112.0489,76.46883000000001,0,54,18,7.5,1,-10921639,12.50721,0,0,255,21675,55.08775,8.84278,0.8116899999999999,0.20344,pilH-fliC-,PaQa,3,1
ID1001756,1001756,41,0.12292,112.43829,76.07649,0,57,19,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,10.39752,0.84839,0.21099,pilH-fliC-,PaQa,3,1
ID1001894,1001894,41,0.12966,112.00891000000001,76.27173,0,60,20,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,26.935859999999998,0.8522799999999999,0.22523,pilH-fliC-,PaQa,3,1
ID1001830,1001830,41,0.13735,111.91322,78.64,0,63,21,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,22.10988,0.80243,0.21197,pilH-fliC-,PaQa,3,1
ID1001961,1001961,41,0.12639,111.90688,78.65645,0,66,22,7.5,1,-10921639,11.62435,0,0,255,20145,53.20449,3.0,1.0,0.21848,pilH-fliC-,PaQa,3,1
ID1002025,1002025,41,0.126,110.55876,78.93879,0,69,23,7.5,1,-10921639,12.21293,0,0,255,21165,54.468819999999994,25.65715,0.91381,0.21411999999999998,pilH-fliC-,PaQa,3,1
ID1002090,1002090,41,0.11592999999999999,109.4722,78.97894000000001,0,72,24,7.5,1,-10921639,11.62435,0,0,255,20145,53.20449,5.98597,0.81995,0.19687000000000002,pilH-fliC-,PaQa,3,1
ID1002152,1002152,41,0.12727,108.64471999999999,78.67995,0,75,25,7.5,1,-10921639,12.50721,0,0,255,21675,55.08775,9.93351,0.9455600000000001,0.22069,pilH-fliC-,PaQa,3,1
ID1002209,1002209,41,0.10235,108.3712,77.07839,0,78,26,7.5,1,-10921639,11.62435,0,0,255,20145,53.20449,6.490819999999999,0.73183,0.18465,pilH-fliC-,PaQa,3,1
ID1002380,1002380,41,0.11597,106.56448999999999,77.9576,0,84,28,7.5,1,-10921639,11.77149,0,0,255,20400,53.52398,5.85436,0.72837,0.18537,pilH-fliC-,PaQa,3,1
ID1002267,1002267,41,0.11017,105.28511999999999,77.75574,0,87,29,7.5,1,-10921639,11.91864,0,0,255,20655,53.84117,9.93368,0.73758,0.18792999999999999,pilH-fliC-,PaQa,3,1
ID1002598,1002598,41,0.10081,103.8498,78.17051,0,93,31,7.5,1,-10921639,11.91864,0,0,255,20655,53.84117,28.5,0.45183999999999996,0.13779,pilH-fliC-,PaQa,3,1
ID1002491,1002491,41,0.10153,102.85768,79.95253000000001,0,96,32,7.5,1,-10921639,14.86151,0,0,255,25755,59.75685,26.59109,0.54715,0.1759,pilH-fliC-,PaQa,3,1
ID1002544,1002544,41,0.13346,101.41726,81.26321,0,99,33,7.5,1,-10921639,17.951529999999998,0,0,255,31110,65.25211999999999,21.57113,0.68152,0.223,pilH-fliC-,PaQa,3,1
ID1002655,1002655,41,0.14902,99.80471,83.25066,0,102,34,7.5,1,-10921639,17.36295,0,0,255,30090,64.25312,17.00011,0.69701,0.22198,pilH-fliC-,PaQa,3,1
ID1002755,1002755,41,0.17075,100.10562,82.29691,0,105,35,7.5,1,-10921639,19.42297,0,0,255,33660,67.66274,18.16037,0.75195,0.24641,pilH-fliC-,PaQa,3,1
ID1002705,1002705,41,0.17303,99.35555,82.57352,0,108,36,7.5,1,-10921639,22.2187,0,0,255,38505,71.93805,5.81536,0.78688,0.27202,pilH-fliC-,PaQa,3,1
ID1002804,1002804,41,0.18599000000000002,99.35688,81.54059000000001,0,111,37,7.5,1,-10921639,21.92441,0,0,255,37995,71.50520999999999,4.4989300000000005,0.79897,0.27235,pilH-fliC-,PaQa,3,1
ID1002852,1002852,41,0.19746,98.34863,82.09988,0,114,38,7.5,1,-10921639,23.83728,0,0,255,41310,74.25275,6.10155,0.8668600000000001,0.29813,pilH-fliC-,PaQa,3,1
ID1002901,1002901,41,0.18047,96.67246999999999,84.02203,0,117,39,7.5,1,-10921639,22.807270000000003,0,0,255,39525,72.79244,8.93553,0.8612700000000001,0.28997,pilH-fliC-,PaQa,3,1
ID1002956,1002956,41,0.18847,96.54964,83.34344,0,120,40,7.5,1,-10921639,22.95441,0,0,255,39780,73.00374000000001,6.4058,0.85083,0.28909,pilH-fliC-,PaQa,3,1
ID1003009,1003009,41,0.20981,96.79704,83.08225,0,123,41,7.5,1,-10921639,24.72014,0,0,255,42840,75.47077,6.2439,0.8784200000000001,0.30635,pilH-fliC-,PaQa,3,1
ID1003066,1003066,41,0.22371999999999997,96.62901,83.84236999999999,0,126,42,7.5,1,-10921639,25.45586,0,0,255,44115,76.46316999999999,7.52623,0.87135,0.31003000000000003,pilH-fliC-,PaQa,3,1
ID1003126,1003126,41,0.23248000000000002,96.81426,83.19513,0,129,43,7.5,1,-10921639,25.30871,0,0,255,43860,76.26629,7.459410000000001,0.92033,0.31808000000000003,pilH-fliC-,PaQa,3,1
ID1003188,1003188,41,0.29163,96.45361,84.15812,0,132,44,7.5,1,-10921639,28.840159999999997,0,0,255,49980,80.78522,5.83174,0.97264,0.35205,pilH-fliC-,PaQa,3,1
ID1003248,1003248,41,0.29418,96.39054,85.37657,0,135,45,7.5,1,-10921639,29.28159,0,0,255,50745,81.32165,3.0,0.9830700000000001,0.357,pilH-fliC-,PaQa,3,1
ID1003312,1003312,41,0.27859,95.8595,85.7012,0,138,46,7.5,1,-10921639,28.840159999999997,0,0,255,49980,80.78522,5.88439,0.94931,0.34770999999999996,pilH-fliC-,PaQa,3,1
ID1003378,1003378,41,0.26439,95.00574,84.85668000000001,0,141,47,7.5,1,-10921639,27.51587,0,0,255,47685,79.13935,6.22136,0.91309,0.33189,pilH-fliC-,PaQa,3,1
ID1003446,1003446,41,0.23604,94.61688000000001,84.13708000000001,0,144,48,7.5,1,-10921639,23.2487,0,0,255,40290,73.42362,5.845940000000001,0.8562799999999999,0.29212,pilH-fliC-,PaQa,3,1
ID1003510,1003510,41,0.24086999999999997,94.24266999999999,83.52561999999999,0,147,49,7.5,1,-10921639,22.2187,0,0,255,38505,71.93805,5.8705099999999995,0.76208,0.26716,pilH-fliC-,PaQa,3,1
ID1003582,1003582,41,0.20815,93.78627,83.77766,0,150,50,7.5,1,-10921639,20.60012,0,0,255,35700,69.50865,6.482419999999999,0.75693,0.25537,pilH-fliC-,PaQa,3,1
