Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR,Strain,Reporter,TimePoint,TeckRep
ID1003645,1003645,41,0.16902999999999999,92.94474,85.28253000000001,0,153,51,7.5,1,-10921639,16.62724,0,0,255,28815,62.97435,28.5,0.72955,0.22275,pilH-fliC-,PaQa,3,1
ID1003701,1003701,41,0.17319,92.68694,85.04508,0,156,52,7.5,1,-10921639,17.657239999999998,0,0,255,30600,64.75522,5.9526699999999995,0.73474,0.23098000000000002,pilH-fliC-,PaQa,3,1
ID1003765,1003765,41,0.14812,91.60724,85.56254,0,159,53,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,3.0,0.6799,0.20759,pilH-fliC-,PaQa,3,1
ID1003828,1003828,41,0.17057999999999998,91.34376999999999,84.92787,0,162,54,7.5,1,-10921639,18.392960000000002,0,0,255,31875,65.988,4.398630000000001,0.69185,0.22796999999999998,pilH-fliC-,PaQa,3,1
ID1003887,1003887,41,0.16666,91.57359,84.95992,0,165,55,7.5,1,-10921639,19.42297,0,0,255,33660,67.66274,6.06388,0.71331,0.23901999999999998,pilH-fliC-,PaQa,3,1
ID1003948,1003948,41,0.16121,90.79278000000001,84.224,0,168,56,7.5,1,-10921639,18.68725,0,0,255,32385,66.47243,6.08908,0.72334,0.236,pilH-fliC-,PaQa,3,1
ID1004009,1004009,41,0.14385,89.93118,83.69679000000001,0,171,57,7.5,1,-10921639,17.951529999999998,0,0,255,31110,65.25211999999999,5.90448,0.6281399999999999,0.21228000000000002,pilH-fliC-,PaQa,3,1
ID1004065,1004065,41,0.11622,89.42952,83.17596999999999,0,174,58,7.5,1,-10921639,18.098670000000002,0,0,255,31365,65.49866999999999,6.2575,0.60175,0.20761999999999997,pilH-fliC-,PaQa,3,1
ID1004128,1004128,41,0.12654,88.30604,83.07014000000001,0,177,59,7.5,1,-10921639,18.392960000000002,0,0,255,31875,65.988,6.20386,0.59641,0.20826,pilH-fliC-,PaQa,3,1
ID1000403,1000403,54,0.11387,147.7315,123.10286,0,0,0,7.5,1,-10921639,16.03866,0,0,255,27795,61.926030000000004,22.729589999999998,0.64174,0.20248,pilH-fliC-,PaQa,3,1
ID1000320,1000320,54,0.1129,146.75621999999998,123.10795,0,3,1,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,22.61029,0.66217,0.20432999999999998,pilH-fliC-,PaQa,3,1
ID1000571,1000571,54,0.11258,147.19494,124.01449,0,6,2,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,25.6237,0.6491100000000001,0.20189000000000001,pilH-fliC-,PaQa,3,1
ID1000489,1000489,54,0.11805999999999998,147.5651,123.85848,0,9,3,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,26.55623,0.6534399999999999,0.2027,pilH-fliC-,PaQa,3,1
ID1000644,1000644,54,0.11294000000000001,146.97121,123.09076999999999,0,12,4,7.5,1,-10921639,15.45009,0,0,255,26775,60.85395,24.14286,0.6612899999999999,0.20212,pilH-fliC-,PaQa,3,1
ID1000727,1000727,54,0.11270999999999999,146.91636,121.66318000000001,0,15,5,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,21.02889,0.65779,0.20351,pilH-fliC-,PaQa,3,1
ID1000872,1000872,54,0.1156,147.59538999999998,121.62605,0,18,6,7.5,1,-10921639,16.33295,0,0,255,28305,62.45308000000001,23.680239999999998,0.64705,0.20548000000000002,pilH-fliC-,PaQa,3,1
ID1000801,1000801,54,0.12189000000000001,148.56152,121.80228000000001,0,21,7,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,27.22744,0.66217,0.20432999999999998,pilH-fliC-,PaQa,3,1
ID1000946,1000946,54,0.12145,148.42983,122.43321,0,24,8,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,5.86321,0.6278,0.19780999999999999,pilH-fliC-,PaQa,3,1
ID1001091,1001091,54,0.12887,148.1892,123.70466,0,27,9,7.5,1,-10921639,15.744370000000002,0,0,255,27285,61.39304,12.64655,0.9032899999999999,0.24341999999999997,pilH-fliC-,PaQa,3,1
ID1001018,1001018,54,0.13581,147.99423000000002,124.63936000000001,0,30,10,7.5,1,-10921639,16.92152,0,0,255,29325,63.48996999999999,14.24293,0.96516,0.2618,pilH-fliC-,PaQa,3,1
ID1001171,1001171,54,0.12647,148.22316999999998,126.2399,0,33,11,7.5,1,-10921639,15.891520000000002,0,0,255,27540,61.66028000000001,12.68742,0.9569,0.25205,pilH-fliC-,PaQa,3,1
ID1001248,1001248,54,0.12575,147.99588,127.19076000000001,0,36,12,7.5,1,-10921639,15.45009,0,0,255,26775,60.85395,14.39299,0.90741,0.24156,pilH-fliC-,PaQa,3,1
ID1001396,1001396,54,0.12578,148.03189,127.56445,0,39,13,7.5,1,-10921639,15.1558,0,0,255,26265,60.30862,14.57688,0.9361299999999999,0.24301,pilH-fliC-,PaQa,3,1
ID1001322,1001322,54,0.12197999999999999,146.984,129.29234,0,42,14,7.5,1,-10921639,14.86151,0,0,255,25755,59.75685,6.06428,0.9604299999999999,0.24368,pilH-fliC-,PaQa,3,1
ID1001473,1001473,54,0.12500999999999998,147.12455,129.52346,0,45,15,7.5,1,-10921639,15.00866,0,0,255,26010,60.03355,5.89343,0.94178,0.24251,pilH-fliC-,PaQa,3,1
ID1001625,1001625,54,0.11749000000000001,146.61739,130.71321,0,48,16,7.5,1,-10921639,14.56722,0,0,255,25245,59.19848,14.70168,0.9400700000000001,0.23847,pilH-fliC-,PaQa,3,1
ID1001552,1001552,54,0.12902,145.48702,132.25841,0,51,17,7.5,1,-10921639,15.45009,0,0,255,26775,60.85395,5.86113,0.9619,0.24896,pilH-fliC-,PaQa,3,1
ID1001705,1001705,54,0.12921,147.8448,133.29157,0,54,18,7.5,1,-10921639,14.12579,0,0,255,24480,58.348130000000005,10.68357,0.93825,0.23438,pilH-fliC-,PaQa,3,1
ID1001773,1001773,54,0.12102,147.55878,134.06492,0,57,19,7.5,1,-10921639,14.56722,0,0,255,25245,59.19848,12.45017,0.9596399999999999,0.24101,pilH-fliC-,PaQa,3,1
ID1001909,1001909,54,0.12065,147.41728999999998,135.12598,0,60,20,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,10.64335,0.9659200000000001,0.24051,pilH-fliC-,PaQa,3,1
ID1001845,1001845,54,0.13202,148.30356,135.8397,0,63,21,7.5,1,-10921639,14.56722,0,0,255,25245,59.19848,5.83608,0.9596399999999999,0.24101,pilH-fliC-,PaQa,3,1
ID1001974,1001974,54,0.11505,147.73606,136.0225,0,66,22,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,14.7545,0.97024,0.23045,pilH-fliC-,PaQa,3,1
ID1002040,1002040,54,0.12517,147.17712,135.33976,0,69,23,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,5.9968900000000005,0.97941,0.24220999999999998,pilH-fliC-,PaQa,3,1
ID1002105,1002105,54,0.12262,146.97818999999998,134.74453,0,72,24,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,5.90456,0.9579799999999999,0.23559000000000002,pilH-fliC-,PaQa,3,1
ID1002165,1002165,54,0.11617999999999999,144.43111000000002,134.78641000000002,0,75,25,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,6.109369999999999,0.91761,0.21996,pilH-fliC-,PaQa,3,1
ID1002221,1002221,54,0.11262,144.61056000000002,134.03672,0,78,26,7.5,1,-10921639,13.537220000000001,0,0,255,23460,57.18935,14.625279999999998,0.97088,0.23321,pilH-fliC-,PaQa,3,1
ID1002334,1002334,54,0.11617999999999999,143.86514,132.65583999999998,0,81,27,7.5,1,-10921639,13.83151,0,0,255,23970,57.77239,12.4917,0.97149,0.23595,pilH-fliC-,PaQa,3,1
ID1002393,1002393,54,0.11695,143.78454,131.03336000000002,0,84,28,7.5,1,-10921639,13.83151,0,0,255,23970,57.77239,12.44774,0.96449,0.23509000000000002,pilH-fliC-,PaQa,3,1
ID1002281,1002281,54,0.11085,142.92788000000002,129.70338999999998,0,87,29,7.5,1,-10921639,13.39008,0,0,255,23205,56.895019999999995,14.57479,0.8610200000000001,0.21777,pilH-fliC-,PaQa,3,1
ID1002445,1002445,54,0.11307,142.55828,129.47068000000002,0,90,30,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,13.971379999999998,0.8765799999999999,0.22241,pilH-fliC-,PaQa,3,1
ID1002610,1002610,54,0.11425,142.74641,129.67683,0,93,31,7.5,1,-10921639,14.12579,0,0,255,24480,58.348130000000005,14.450520000000001,0.8928,0.22838000000000003,pilH-fliC-,PaQa,3,1
ID1002504,1002504,54,0.11245999999999999,141.58026999999998,129.03284,0,96,32,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,13.537329999999999,0.8530700000000001,0.21543,pilH-fliC-,PaQa,3,1
ID1002556,1002556,54,0.11057,142.05915,127.66169,0,99,33,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.69188,0.79465,0.21675,pilH-fliC-,PaQa,3,1
ID1002666,1002666,54,0.10927,141.3886,126.95375,0,102,34,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,12.40602,0.82135,0.21955,pilH-fliC-,PaQa,3,1
ID1002764,1002764,54,0.10744000000000001,141.48009,126.99846000000001,0,105,35,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,12.596,0.8204100000000001,0.21458000000000002,pilH-fliC-,PaQa,3,1
ID1002715,1002715,54,0.10764000000000001,140.31832,127.23523999999999,0,108,36,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,10.65206,0.7488199999999999,0.20845999999999998,pilH-fliC-,PaQa,3,1
ID1002813,1002813,54,0.10553,139.72267,126.90995,0,111,37,7.5,1,-10921639,14.12579,0,0,255,24480,58.348130000000005,3.0,0.70439,0.20010999999999998,pilH-fliC-,PaQa,3,1
ID1002860,1002860,54,0.10487,139.40697,126.70922,0,114,38,7.5,1,-10921639,14.71437,0,0,255,25500,59.47851,3.0,0.6519699999999999,0.19527,pilH-fliC-,PaQa,3,1
ID1002911,1002911,54,0.10757,139.64299,127.46418,0,117,39,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,27.74956,0.6662399999999999,0.19253,pilH-fliC-,PaQa,3,1
ID1002968,1002968,54,0.1106,138.89467,128.24917,0,120,40,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.3609,0.77259,0.21335,pilH-fliC-,PaQa,3,1
ID1003021,1003021,54,0.1085,138.55555,127.8581,0,123,41,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,10.64175,0.75516,0.20717,pilH-fliC-,PaQa,3,1
ID1003080,1003080,54,0.11389,138.08733999999998,127.65378,0,126,42,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,14.57114,0.77051,0.21188,pilH-fliC-,PaQa,3,1
ID1003141,1003141,54,0.11127000000000001,137.48481,127.60333,0,129,43,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,14.36934,0.7774800000000001,0.21061999999999997,pilH-fliC-,PaQa,3,1
ID1003201,1003201,54,0.11174,137.5106,128.13232,0,132,44,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,28.5,0.78314,0.21148000000000003,pilH-fliC-,PaQa,3,1
ID1003263,1003263,54,0.10840999999999999,137.29178000000002,129.06066,0,135,45,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,5.90422,0.76751,0.20675,pilH-fliC-,PaQa,3,1
ID1003328,1003328,54,0.1072,136.69887,130.58598999999998,0,138,46,7.5,1,-10921639,13.09579,0,0,255,22695,56.300580000000004,14.73915,0.7762100000000001,0.2033,pilH-fliC-,PaQa,3,1
ID1003393,1003393,54,0.10960999999999999,137.26341000000002,130.70171000000002,0,141,47,7.5,1,-10921639,14.12579,0,0,255,24480,58.348130000000005,15.00465,0.8255299999999999,0.21896,pilH-fliC-,PaQa,3,1
ID1003460,1003460,54,0.11259000000000001,136.46362,132.34547,0,144,48,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,12.62377,0.86613,0.21719000000000002,pilH-fliC-,PaQa,3,1
ID1003527,1003527,54,0.12044,139.19642,132.2293,0,147,49,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,14.686810000000001,0.95883,0.23831,pilH-fliC-,PaQa,3,1
ID1003597,1003597,54,0.11273,138.60683999999998,133.65687,0,150,50,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,14.6906,0.9641200000000001,0.23371999999999998,pilH-fliC-,PaQa,3,1
ID1003659,1003659,54,0.1214,138.94131000000002,134.87819,0,153,51,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.4983,0.9659200000000001,0.24051,pilH-fliC-,PaQa,3,1
ID1003714,1003714,54,0.12533,138.75655,135.54913,0,156,52,7.5,1,-10921639,14.71437,0,0,255,25500,59.47851,14.561679999999999,0.96004,0.24235,pilH-fliC-,PaQa,3,1
ID1003779,1003779,54,0.12090999999999999,138.46216,134.96948,0,159,53,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,14.117989999999999,0.9717899999999999,0.23731,pilH-fliC-,PaQa,3,1
ID1003842,1003842,54,0.11287,138.14893999999998,134.68328,0,162,54,7.5,1,-10921639,13.39008,0,0,255,23205,56.895019999999995,13.95028,0.9561700000000001,0.23006999999999997,pilH-fliC-,PaQa,3,1
ID1003900,1003900,54,0.12379000000000001,136.74068,134.01995,0,165,55,7.5,1,-10921639,14.71437,0,0,255,25500,59.47851,14.561679999999999,0.96004,0.24235,pilH-fliC-,PaQa,3,1
ID1003960,1003960,54,0.12007999999999999,136.53974,132.92526999999998,0,168,56,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,14.45752,0.97236,0.24001999999999998,pilH-fliC-,PaQa,3,1
ID1004021,1004021,54,0.1167,136.79188,132.72057,0,171,57,7.5,1,-10921639,13.537220000000001,0,0,255,23460,57.18935,14.46075,0.9495899999999999,0.23059000000000002,pilH-fliC-,PaQa,3,1
ID1004078,1004078,54,0.11800999999999999,135.24836000000002,132.69657,0,174,58,7.5,1,-10921639,14.12579,0,0,255,24480,58.348130000000005,14.59336,0.9720799999999999,0.23867,pilH-fliC-,PaQa,3,1
ID1004141,1004141,54,0.11762,134.31381000000002,132.15704,0,177,59,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.61519,0.90741,0.23287,pilH-fliC-,PaQa,3,1
ID1004198,1004198,54,0.1118,133.59435,131.13701,0,180,60,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,14.40758,0.82983,0.21836999999999998,pilH-fliC-,PaQa,3,1
ID1004256,1004256,54,0.11329000000000002,132.31873000000002,131.18313,0,183,61,7.5,1,-10921639,14.56722,0,0,255,25245,59.19848,12.39749,0.79099,0.21736,pilH-fliC-,PaQa,3,1
ID1004315,1004315,54,0.11180999999999999,132.14074,130.8007,0,186,62,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,28.5,0.7564,0.21081,pilH-fliC-,PaQa,3,1
ID1004378,1004378,54,0.11324000000000001,131.89367,131.44623,0,189,63,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,12.1153,0.78156,0.21358000000000002,pilH-fliC-,PaQa,3,1
ID1004440,1004440,54,0.11560999999999999,131.53776000000002,132.33248,0,192,64,7.5,1,-10921639,14.86151,0,0,255,25755,59.75685,12.21212,0.80014,0.22109,pilH-fliC-,PaQa,3,1
ID1004503,1004503,54,0.11642999999999999,131.93194,134.09735,0,195,65,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,12.34864,0.86425,0.22693000000000002,pilH-fliC-,PaQa,3,1
ID1004566,1004566,54,0.11642000000000001,131.93457,135.36101000000002,0,198,66,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.62739,0.8886700000000001,0.23033,pilH-fliC-,PaQa,3,1
ID1004686,1004686,54,0.11724000000000001,131.88502,135.68665,0,201,67,7.5,1,-10921639,14.71437,0,0,255,25500,59.47851,14.886660000000001,0.8847200000000001,0.23226,pilH-fliC-,PaQa,3,1
ID1004627,1004627,54,0.11193,131.39808,136.4055,0,204,68,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,14.49474,0.87902,0.22526,pilH-fliC-,PaQa,3,1
ID1004745,1004745,54,0.11555,131.55131,136.55884,0,207,69,7.5,1,-10921639,13.83151,0,0,255,23970,57.77239,10.57921,0.8778100000000001,0.22384,pilH-fliC-,PaQa,3,1
ID1004810,1004810,54,0.11281,131.69462,137.82728,0,210,70,7.5,1,-10921639,14.12579,0,0,255,24480,58.348130000000005,14.43614,0.93163,0.23353000000000002,pilH-fliC-,PaQa,3,1
ID1004931,1004931,54,0.11105,131.86706,139.38478999999998,0,213,71,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,14.69024,0.91769,0.23041999999999999,pilH-fliC-,PaQa,3,1
ID1004870,1004870,54,0.12577,131.59363000000002,140.95446,0,216,72,7.5,1,-10921639,15.30294,0,0,255,26520,60.582080000000005,14.92467,0.94905,0.246,pilH-fliC-,PaQa,3,1
ID1004988,1004988,54,0.12021,131.41624,141.43522,0,219,73,7.5,1,-10921639,14.56722,0,0,255,25245,59.19848,14.561679999999999,0.9596399999999999,0.24101,pilH-fliC-,PaQa,3,1
ID1005049,1005049,54,0.12168,131.34261999999998,141.61927,0,222,74,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.131029999999999,0.9460200000000001,0.23795999999999998,pilH-fliC-,PaQa,3,1
ID1005110,1005110,54,0.12342,131.10714,141.58876,0,225,75,7.5,1,-10921639,14.56722,0,0,255,25245,59.19848,14.09571,0.9596399999999999,0.24101,pilH-fliC-,PaQa,3,1
ID1005174,1005174,54,0.1211,130.86921999999998,142.83803999999998,0,228,76,7.5,1,-10921639,14.420079999999999,0,0,255,24990,58.91676,14.561679999999999,0.95924,0.23965999999999998,pilH-fliC-,PaQa,3,1
ID1005233,1005233,54,0.12017,130.51948000000002,143.75547,0,231,77,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,14.67363,0.9521299999999999,0.23746,pilH-fliC-,PaQa,3,1
ID1005294,1005294,54,0.11565,130.27006,143.18218000000002,0,234,78,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,13.95028,0.95709,0.23285,pilH-fliC-,PaQa,3,1
ID1005356,1005356,54,0.11694,130.06823,143.55574,0,237,79,7.5,1,-10921639,13.537220000000001,0,0,255,23460,57.18935,5.87387,0.9566399999999999,0.23146,pilH-fliC-,PaQa,3,1
ID1005416,1005416,54,0.11295,130.10199,144.69776000000002,0,240,80,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,14.91035,0.9227200000000001,0.2285,pilH-fliC-,PaQa,3,1
ID1005473,1005473,54,0.11550999999999999,130.22421,145.58562,0,243,81,7.5,1,-10921639,14.27294,0,0,255,24735,58.63332,14.580039999999999,0.8751899999999999,0.22721999999999998,pilH-fliC-,PaQa,3,1
ID1005532,1005532,54,0.11362,130.06897,146.3348,0,246,82,7.5,1,-10921639,13.537220000000001,0,0,255,23460,57.18935,6.091469999999999,0.8753200000000001,0.22096999999999997,pilH-fliC-,PaQa,3,1
ID1005590,1005590,54,0.11224,128.46084,146.84739,0,249,83,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,12.00986,0.8860600000000001,0.21984,pilH-fliC-,PaQa,3,1
ID1005651,1005651,54,0.11214,129.1782,146.43084,0,252,84,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,5.902019999999999,0.8326,0.21631999999999998,pilH-fliC-,PaQa,3,1
ID1005716,1005716,54,0.11,128.58973999999998,146.56304,0,255,85,7.5,1,-10921639,12.8015,0,0,255,22185,55.698240000000006,5.9637,0.77165,0.20021,pilH-fliC-,PaQa,3,1
ID1005776,1005776,54,0.10711,128.47544,147.35878,0,258,86,7.5,1,-10921639,12.36007,0,0,255,21420,54.77936,5.9661599999999995,0.7771399999999999,0.19734000000000002,pilH-fliC-,PaQa,3,1
ID1005833,1005833,54,0.10543,128.80873,147.94241,0,261,87,7.5,1,-10921639,12.36007,0,0,255,21420,54.77936,5.96248,0.75195,0.19369,pilH-fliC-,PaQa,3,1
ID1005888,1005888,54,0.11448,129.83964,148.35166,0,264,88,7.5,1,-10921639,15.00866,0,0,255,26010,60.03355,5.9572199999999995,0.73424,0.21169000000000002,pilH-fliC-,PaQa,3,1
ID1005945,1005945,54,0.10895,128.58379,148.64771000000002,0,267,89,7.5,1,-10921639,12.06578,0,0,255,20910,54.1561,10.460939999999999,0.74037,0.18955999999999998,pilH-fliC-,PaQa,3,1
ID1006009,1006009,54,0.10916,132.20008,148.46925,0,270,90,7.5,1,-10921639,13.68436,0,0,255,23715,57.4818,10.422419999999999,0.71759,0.19892,pilH-fliC-,PaQa,3,1
ID1006072,1006072,54,0.11109000000000001,131.34328,147.65107,0,273,91,7.5,1,-10921639,13.24293,0,0,255,22950,56.598769999999995,17.9802,0.8026300000000001,0.20836,pilH-fliC-,PaQa,3,1
ID1006134,1006134,54,0.10827,130.0193,146.50698,0,276,92,7.5,1,-10921639,13.83151,0,0,255,23970,57.77239,27.21973,0.7926300000000001,0.21172,pilH-fliC-,PaQa,3,1
ID1006194,1006194,54,0.11058,130.14068999999998,145.82918999999998,0,279,93,7.5,1,-10921639,13.97865,0,0,255,24225,58.06116,14.843879999999999,0.80037,0.21406,pilH-fliC-,PaQa,3,1
