TimePoint,meanMSD,medianMSD,medianMSD_sem,meanRMSD,medianRMSD,medianRMSD_sem,meanSpeed,medianSpeed,medianSpeed_sem,TeckRep,Strain,IC_meanMSD,IC_medianMSD,IC_meanRMSD,IC_medianRMSD,IC_meanSpeed,IC_medianSpeed
0.0,0.7152593903531766,0.6777952709456825,0.0005375072967562066,12.179589485676868,10.970938231967919,0.01070801334239046,0.890914335541785,0.906,0.00029617920609340974,1.0,cpdA-fliC-,[0.68597023 0.74524899],[0.6500281  0.71543167],[11.46393481 12.93656402],[10.42498175 11.73108931],[0.87011004 0.91077685],[0.889 0.927]
1.0,0.6579196144120676,0.7045753229554831,0.0015730914100029296,9.673686357713501,8.295870356726285,0.028950203520386412,0.803109975609756,0.903,0.000947887042767146,1.0,cpdA-fliC-,[0.54398883 0.76960101],[0.61929106 0.76477071],[ 7.24355124 12.35866143],[ 7.20123645 10.37728675],[0.69345915 0.90215671],[0.878 0.978]
2.0,0.5804186164166644,0.6381610817204675,0.0020482935106695983,8.063789990375426,7.472004800131536,0.03436862952653597,0.6421958010201066,0.9,0.001695231517418092,1.0,cpdA-fliC-,[0.48207395 0.68426511],[0.50787867 0.73782572],[6.73783935 9.40332792],[6.08576822 9.9332614 ],[0.55054337 0.72684042],[0.83785  0.972025]
3.0,0.8572042729496031,0.8423713229212247,0.000860729109816091,11.631254281028816,10.954370200525858,0.023522205709983413,0.9722559095744681,1.021,0.00045084205250431835,1.0,cpdA-fliC-,[0.7990567  0.92067175],[0.77164827 0.88142509],[10.76362082 12.5164782 ],[ 9.866105   12.48264529],[0.9346004  1.00824574],[0.997 1.048]
0.0,0.2900247389430296,0.26751960008407166,0.00040943513071059647,8.716547517852403,7.972315006326728,0.007678064972363262,0.5675024772727272,0.616,0.00048114056183223673,3.0,cpdA-fliC-,[0.26863644 0.3107875 ],[0.24278415 0.28834801],[8.15492094 9.32425233],[7.49741627 8.37077816],[0.54232062 0.59145641],[0.5775 0.6315]
1.0,,,,,,,,,,3.0,cpdA-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,3.0,cpdA-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,3.0,cpdA-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.349184496520578,0.32599824109913833,0.0004091301099953665,10.34064456490591,8.92152208681089,0.022691479870811125,0.6749970636363636,0.675,0.000540852457127062,2.0,cpdA-fliC-,[0.31744402 0.38216247],[0.28813442 0.35061074],[ 9.39755699 11.25258439],[ 8.02106066 10.92226346],[0.65017205 0.69819295],[0.64  0.711]
1.0,,,,,,,,,,2.0,cpdA-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,2.0,cpdA-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,2.0,cpdA-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.14927662095104866,0.06303183094337411,0.00023923875235936287,1.8658030544416933,0.9806176657075475,0.0018035245775380642,0.26424731764803006,0.179,0.000748804210388467,1.0,cyaB-fliC-,[0.1219617  0.18033778],[0.05014437 0.07866544],[1.54498785 2.22271809],[0.89722969 1.13807639],[0.23173642 0.29881801],[0.151     0.2340125]
1.0,0.07624833213830347,0.016915994306273458,0.00010155569519506166,1.0330153679182277,0.7283697677131631,0.0020096933145441,0.1376526025919241,0.086,0.0003993076641020187,1.0,cyaB-fliC-,[0.04995643 0.113138  ],[0.00951817 0.02258378],[0.86481304 1.20378026],[0.60970719 0.87221179],[0.11519805 0.16302389],[0.066 0.111]
2.0,0.1292218842300224,0.0766362817896134,0.0002657945702714265,1.56871109269194,1.077258670696005,0.0020476582018461994,0.26506028393944336,0.22,0.00044275097337490336,1.0,cyaB-fliC-,[0.10694538 0.15354264],[0.06276178 0.09647446],[1.34276953 1.82807974],[0.95029169 1.22544179],[0.23757673 0.2968631 ],[0.193 0.253]
3.0,0.12762074257569933,0.07650454562309057,0.00019994852401893106,1.6999588943064567,1.1097964470325923,0.0011967523429386024,0.28660774504249287,0.242,0.0003307442997117136,1.0,cyaB-fliC-,[0.11328429 0.14225271],[0.06680991 0.09144076],[1.52902896 1.87913037],[1.02340596 1.18993395],[0.26919681 0.30671261],[0.219 0.263]
0.0,0.15296630725376026,0.0717836634306707,0.0002408371103660688,2.229069238262424,1.1884858641778804,0.002561023954784274,0.28610125120772945,0.21600000000000005,0.0003410568042771522,3.0,cyaB-fliC-,[0.1262871  0.18229586],[0.05484367 0.08461815],[1.91451537 2.56158252],[1.01240468 1.36560565],[0.25460894 0.31520882],[0.182 0.23 ]
1.0,,,,,,,,,,3.0,cyaB-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,3.0,cyaB-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,3.0,cyaB-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.09704621090660234,0.049898038745519055,0.0001819721804572499,1.943589629836983,0.9318240486767341,0.002678897527414651,0.240979385026738,0.19399999999999998,0.0002983348113439994,2.0,cyaB-fliC-,[0.07885176 0.11892254],[0.03962539 0.06116187],[1.60849062 2.29485536],[0.82857081 1.14455606],[0.21513971 0.26739759],[0.177 0.212]
1.0,,,,,,,,,,2.0,cyaB-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,2.0,cyaB-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,2.0,cyaB-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.127088955112009,0.04870427847681649,0.0001270805756478921,2.216361123605262,1.5595156559268935,0.0029167176660667283,0.22866371929241744,0.168,0.00023263046432686518,1.0,fliC-,[0.11335954 0.14163679],[0.04154034 0.05616596],[2.06022935 2.37337661],[1.33155509 1.70169268],[0.21331573 0.24506232],[0.15 0.18]
1.0,0.2784213353057872,0.2153527625322576,0.0007182490564091376,4.222153850814159,3.39042217882249,0.006530759941215945,0.47235090480911834,0.463,0.0011426867202740613,1.0,fliC-,[0.24337477 0.31909178],[0.16599815 0.25181641],[3.83952039 4.6596584 ],[2.95380716 3.72706685],[0.44417908 0.50180213],[0.413 0.534]
2.0,0.31029587742667675,0.26849049709246525,0.0007263094598665413,4.3654128845503966,3.981239807824618,0.008681369802386624,0.5322326467237797,0.595,0.0011588809930946993,1.0,fliC-,[0.2798114 0.3416582],[0.22576583 0.30815794],[3.98580662 4.75286828],[3.4784277 4.4644133],[0.498746   0.56711766],[0.507 0.639]
3.0,0.42089489929383356,0.41500532546351854,0.00037253043325625123,6.674365589024937,5.959332927516995,0.0059092243788006985,0.6712831899641578,0.73,0.0002695840004215447,1.0,fliC-,[0.4000934 0.441438 ],[0.38772309 0.4336766 ],[6.35245482 6.99169354],[5.6885676  6.49525602],[0.65355533 0.68885251],[0.715 0.746]
0.0,0.06828134268342298,0.01782340817638917,5.204854050101641e-05,1.6871461426466585,0.789214949927438,0.0015932289112386203,0.17062470103092783,0.1,0.00013961347238598313,3.0,fliC-,[0.05860182 0.07872908],[0.01512125 0.0214126 ],[1.51114465 1.86962497],[0.68754205 0.8801566 ],[0.1565134  0.18418252],[0.0925    0.1105125]
1.0,,,,,,,,,,3.0,fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,3.0,fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,0.6609178943461411,0.6316915248923488,0.0005061140518340364,7.9050522016572575,6.846091469867517,0.011970357665364502,0.9200607987012988,0.96,0.0004834708005816022,3.0,fliC-,[0.61877485 0.70522788],[0.5972258  0.66001443],[7.31749552 8.57844219],[6.16960636 7.48811359],[0.88481023 0.95514334],[0.928975 0.9945  ]
0.0,0.09353388323710454,0.05503579779691485,0.0001241733053028355,2.146355799510749,1.2882009907421392,0.0033662175669002216,0.2301674,0.16899999999999998,0.00027189649768883664,2.0,fliC-,[0.082807   0.10466371],[0.04793274 0.06408914],[1.92807398 2.37859564],[1.03768707 1.45319199],[0.21297453 0.24676052],[0.161 0.188]
1.0,,,,,,,,,,2.0,fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,2.0,fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,0.4209014839006136,0.37731701836930454,0.0007969916874951577,5.662909431132794,4.894990273512072,0.014244248695723685,0.6585485419847328,0.667,0.0016624833878914444,2.0,fliC-,[0.37272808 0.46714224],[0.33526787 0.44340173],[5.00228907 6.38351453],[4.18339553 5.77094307],[0.61105802 0.71088683],[0.567 0.769]
0.0,0.009097401489249363,0.002949593982278302,1.864774780088954e-05,0.5550504785473889,0.18650416852727167,0.00042046495247131255,0.06811825008416922,0.053,0.0001988533194157006,1.0,pilG-fliC-,[0.00688691 0.01154033],[0.0019911  0.00383278],[0.34453703 0.81938025],[0.16415063 0.21236452],[0.05804306 0.07889628],[0.04  0.067]
1.0,0.008082798631158612,0.0039307757684606225,1.706914927148805e-05,0.2923300486415411,0.14028792155627914,0.0003508610360981179,0.05890120198670892,0.056,0.00010924005396094139,1.0,pilG-fliC-,[0.00648679 0.00980969],[0.00298492 0.00479081],[0.24101006 0.34812721],[0.11615408 0.16436485],[0.05326762 0.06442735],[0.046975 0.059   ]
2.0,0.012108280902273182,0.0059986297023737175,1.221173933911597e-05,0.5173974155224276,0.20247602460671507,0.0006499010833106969,0.08103006827309236,0.073,0.0001121185156946057,1.0,pilG-fliC-,[0.01031253 0.0140865 ],[0.00539852 0.00670349],[0.41102776 0.66015473],[0.17013126 0.25354941],[0.07491787 0.08778916],[0.065 0.08 ]
3.0,0.02855146986441618,0.010717601384648862,2.6228307161151227e-05,0.8524338260341974,0.5688768573143695,0.0015189211235346843,0.11165620040080161,0.08800000000000001,0.00011492399020014718,1.0,pilG-fliC-,[0.02368904 0.03441488],[0.00933899 0.01223686],[0.77268515 0.94209399],[0.50362824 0.6826931 ],[0.10468056 0.11924088],[0.082 0.097]
0.0,0.014127493758807027,0.004712533877218865,1.2712770186437318e-05,0.5693287610919414,0.2709025767905538,0.00048062759540274714,0.07410056962025317,0.055499999999999994,0.00010785004117468556,3.0,pilG-fliC-,[0.01152566 0.0172038 ],[0.00381559 0.00538203],[0.49983481 0.65213287],[0.24244482 0.29757045],[0.06832964 0.08056187],[0.0495 0.063 ]
1.0,,,,,,,,,,3.0,pilG-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,3.0,pilG-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,3.0,pilG-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.011990928752975059,0.004574525811194387,9.926620239672772e-06,0.5202788156001936,0.3039154789301323,0.0002770774075989368,0.07504932711864407,0.054000000000000006,8.254703970321262e-05,2.0,pilG-fliC-,[0.00995876 0.01423612],[0.00404667 0.00526374],[0.47046532 0.56787773],[0.28451021 0.31502594],[0.06996631 0.08006271],[0.048 0.059]
1.0,,,,,,,,,,2.0,pilG-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,2.0,pilG-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,2.0,pilG-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.24871652587320825,0.21652238920217798,0.0002041793138768599,3.956317235058681,3.642481135644954,0.003796204312285172,0.48124367803370877,0.508,0.00018691099411142123,1.0,pilH-fliC-,[0.22601864 0.27848512],[0.20373301 0.23055363],[3.71167984 4.20594465],[3.415358   3.87641551],[0.46340142 0.49807088],[0.496 0.521]
1.0,0.47248465397804323,0.45574209759921136,0.0004260473171444539,4.066994900180973,3.497323013843293,0.003933163210327068,0.7073848726404915,0.765,0.00029906494251222396,1.0,pilH-fliC-,[0.4400413  0.51117962],[0.43068793 0.47993872],[3.80122134 4.35664211],[3.19419795 3.65329005],[0.68388161 0.72978411],[0.742 0.781]
2.0,0.33255584102617936,0.3160950927705145,0.00020846961506994287,3.5803480483713312,3.0801899840802296,0.003894469139617392,0.6191921595988997,0.654,0.0001665870680792818,1.0,pilH-fliC-,[0.31534495 0.35175769],[0.3010985  0.32751012],[3.39545396 3.78158184],[2.80177153 3.26440506],[0.60033391 0.63551728],[0.644 0.665]
3.0,0.40870916850245564,0.37637590635284135,0.0001760664588714625,4.59588447730417,4.051598450602825,0.002364534046653393,0.6839646922396825,0.6920000000000001,0.00014456423682421762,1.0,pilH-fliC-,[0.394994   0.42340709],[0.36477415 0.38692438],[4.43569205 4.75340745],[3.91419119 4.22455845],[0.67425311 0.69374959],[0.6845 0.702 ]
0.0,0.37533204497738437,0.37141302152380296,0.0003499307899338188,11.161723088104681,9.561270950636692,0.01350101491391969,0.6950541723237598,0.7240000000000001,0.00026722131507653175,3.0,pilH-fliC-,[0.35847829 0.39200486],[0.35258954 0.39480232],[10.4206004  11.95128575],[ 8.7494505  10.45478344],[0.67725215 0.71373701],[0.705 0.74 ]
1.0,,,,,,,,,,3.0,pilH-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,3.0,pilH-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,3.0,pilH-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.3340835692137225,0.31637298903210764,0.0002826479777970093,7.464088919653876,7.140347304388994,0.01013067012740423,0.6828408970588234,0.684,0.00023103587887453225,2.0,pilH-fliC-,[0.31688217 0.35244693],[0.29634682 0.3379393 ],[6.95480158 7.99882165],[6.33442314 7.63600751],[0.66807598 0.69922108],[0.6645   0.693025]
1.0,,,,,,,,,,2.0,pilH-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,2.0,pilH-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,2.0,pilH-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.03001838877332313,0.007676936445973523,9.135741665788605e-05,0.44538566663442897,0.25317065195487654,0.0015048301653435012,0.08703719326928683,0.0495,0.0006488428290169868,1.0,pilTU-fliC-,[0.01727965 0.04591441],[0.0010953  0.01191362],[0.34083147 0.56605142],[0.12675281 0.3331742 ],[0.06996196 0.1054553 ],[0.0099875 0.086    ]
1.0,0.012615662590438472,0.009892563050314536,6.044983247691228e-05,0.7458135789301623,0.4692508626449458,0.002381419805941715,0.07938774140463432,0.078,0.0003725195858499816,1.0,pilTU-fliC-,[0.01023855 0.01518401],[0.00655671 0.01271415],[0.60048146 0.91491505],[0.37761776 0.62335888],[0.06718794 0.09155343],[0.053 0.099]
2.0,0.015339736256076719,0.0072893837256380375,3.37486202019184e-05,0.6122692988540175,0.3470183228849977,0.0007614600205511035,0.07667373050982372,0.057,0.00017632148271060243,1.0,pilTU-fliC-,[0.01283576 0.01830665],[0.00528769 0.00951183],[0.5031623  0.73589625],[0.30780615 0.4089388 ],[0.0674199  0.08567818],[0.045 0.069]
3.0,0.011765420306950056,0.0019482776858211807,2.4540705698434953e-05,0.39624847967679167,0.20619962566819156,0.0013851644413943429,0.05619699116879994,0.021,0.0002289830216942388,1.0,pilTU-fliC-,[0.00807835 0.01647607],[0.00081295 0.0042908 ],[0.31225285 0.4792969 ],[0.13624409 0.30367661],[0.04518372 0.06928182],[0.009 0.035]
0.0,0.0029600474232464318,0.001199832421684513,2.210832347239154e-06,0.6574353175655906,0.3240911670679456,0.0006242289443485422,0.036188258622159096,0.027000000000000003,2.4971329906861468e-05,3.0,pilTU-fliC-,[0.00221481 0.00389718],[0.00105883 0.00134119],[0.57070852 0.74853269],[0.27218521 0.35391485],[0.0329485 0.0399985],[0.026 0.029]
1.0,,,,,,,,,,3.0,pilTU-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,3.0,pilTU-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,3.0,pilTU-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
0.0,0.0037793891335177387,0.001549017113921539,4.2096176757088575e-06,0.565659513154016,0.37898467427237187,0.000664291464012558,0.0490259111969112,0.039,5.558807456670927e-05,2.0,pilTU-fliC-,[0.00301012 0.00460453],[0.00133253 0.00179608],[0.50246837 0.63445023],[0.34433997 0.42454526],[0.04496014 0.05293292],[0.036 0.043]
1.0,,,,,,,,,,2.0,pilTU-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
2.0,,,,,,,,,,2.0,pilTU-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
3.0,,,,,,,,,,2.0,pilTU-fliC-,[nan nan],[nan nan],[nan nan],[nan nan],[nan nan],[nan nan]
