Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY,Strain,Reporter,TimePoint,TeckRep
Track_0,0,3,0,0,0,0,0,2,0,2,1.041,0,10.199,226.407,0,1.358,1.388,1.327,1.388,0.043,15.222,16.973,12.007,16.687,2.277,cpdA-fliC-,PaQa,1,1
Track_1,1,134,0,0,0,0,0,133,0,133,0.619,1,143.292,229.371,0,0.219,2.911,0.0,0.123,0.342,14.868,19.142,10.745,14.966,1.589,cpdA-fliC-,PaQa,1,1
Track_2,2,11,0,0,0,0,0,10,0,10,1.405,2,227.353,195.711,0,0.6920000000000001,1.26,2.345e-08,0.915,0.446,14.651,19.731,10.178,13.387,2.784,cpdA-fliC-,PaQa,1,1
Track_3,3,23,2,1,0,0,0,24,0,24,10.648,3,315.254,23.176,0,0.931,2.061,0.0,0.926,0.6829999999999999,17.245,20.029,10.178,17.574,2.6910000000000003,cpdA-fliC-,PaQa,1,1
Track_4,4,14,0,0,0,0,0,13,0,13,2.2230000000000003,4,282.092,59.793,0,0.59,1.126,0.165,0.573,0.311,18.364,20.458,13.984000000000002,18.733,1.541,cpdA-fliC-,PaQa,1,1
Track_5,5,18,1,1,0,0,0,18,0,18,13.74,5,268.712,290.0490000000001,0,1.157,3.5,0.08199999999999999,0.972,0.877,16.285999999999998,18.027,13.387,16.708,1.463,cpdA-fliC-,PaQa,1,1
Track_6,6,23,2,1,0,0,0,24,0,24,15.861,6,115.11,230.989,0,1.143,2.942,0.174,0.848,0.857,16.159000000000002,18.75,5.214,17.11,3.116,cpdA-fliC-,PaQa,1,1
Track_7,7,41,2,2,0,0,0,43,0,43,7.951,7,98.129,250.958,0,1.213,4.441,0.14300000000000002,1.121,0.975,16.119,18.75,5.214,16.97,2.519,cpdA-fliC-,PaQa,1,1
Track_8,8,12,2,6,0,0,0,18,0,18,6.7360000000000015,8,247.759,159.29399999999995,0,0.902,1.95,0.16699999999999998,0.755,0.496,14.725,19.58,5.214,17.11,4.9030000000000005,cpdA-fliC-,PaQa,1,1
Track_9,9,17,3,3,0,0,0,22,0,22,14.054,9,118.329,143.716,0,0.937,1.95,0.114,0.955,0.56,14.343,19.257,7.6960000000000015,13.836,3.175,cpdA-fliC-,PaQa,1,1
Track_10,10,2,0,0,0,0,0,1,0,1,1.327,10,205.081,153.243,0,1.327,1.327,1.327,1.327,,6.455,7.6960000000000015,5.214,7.6960000000000015,1.241,cpdA-fliC-,PaQa,1,1
Track_11,11,22,4,4,0,0,0,30,1,31,9.218,11,295.201,78.747,0,0.764,2.081,3.54e-07,0.6940000000000001,0.574,12.403,17.977,5.214,13.836,4.55,cpdA-fliC-,PaQa,1,1
Track_12,12,7,0,0,0,0,0,6,1,7,1.511,12,206.415,195.487,0,0.735,1.068,0.376,0.836,0.243,16.895,19.555,14.728,16.785999999999998,1.574,cpdA-fliC-,PaQa,1,1
Track_13,13,24,1,2,0,0,0,25,1,26,5.323,13,229.736,85.947,0,0.626,1.319,0.1,0.5710000000000001,0.34700000000000003,15.769,18.162,5.214,16.094,2.456,cpdA-fliC-,PaQa,1,1
Track_14,14,5,3,4,0,0,0,13,1,14,1.628,14,119.578,27.077,0,0.337,0.52,0.154,0.41,0.161,17.503,18.249,16.787,17.514,0.527,cpdA-fliC-,PaQa,1,1
Track_15,15,120,6,2,0,0,0,127,1,128,62.627,15,139.828,79.54899999999998,0,0.98,3.175,0.086,0.887,0.574,17.33,20.588,4.99,18.282,2.774,cpdA-fliC-,PaQa,1,1
Track_16,16,76,4,1,0,0,0,79,1,80,63.328,16,253.451,119.733,0,1.161,3.648,0.081,0.959,0.784,17.512999999999998,20.155,15.298,17.511,1.002,cpdA-fliC-,PaQa,1,1
Track_17,17,67,4,1,0,0,0,70,1,71,11.879,17,312.315,269.95,0,0.852,2.54,0.127,0.8079999999999999,0.536,17.143,19.092,13.644,17.134,1.014,cpdA-fliC-,PaQa,1,1
Track_18,18,20,7,2,0,0,0,28,2,30,2.684,18,194.349,7.286,0,0.574,1.605,4.67e-07,0.481,0.404,7.267,13.487,5.214,5.214,2.668,cpdA-fliC-,PaQa,1,1
Track_19,19,4,0,0,0,0,0,3,3,6,2.676,19,266.905,176.453,0,1.054,1.121,0.936,1.106,0.103,11.077,14.353,5.214,12.371,3.48,cpdA-fliC-,PaQa,1,1
Track_20,20,18,1,1,0,0,0,18,4,22,5.759,20,206.947,154.97899999999996,0,0.879,2.53,0.124,0.774,0.6709999999999999,13.884,18.162,5.214,16.094,3.879,cpdA-fliC-,PaQa,1,1
Track_21,21,3,0,0,0,0,0,2,4,6,1.169,21,204.971,153.438,0,0.585,0.789,0.38,0.789,0.289,8.306000000000001,12.007,5.214,7.6960000000000015,2.807,cpdA-fliC-,PaQa,1,1
Track_22,22,13,0,0,0,0,0,12,5,17,2.546,22,267.482,176.85299999999995,0,0.7829999999999999,2.345,0.172,0.899,0.5920000000000001,16.668,19.731,12.371,16.99,2.281,cpdA-fliC-,PaQa,1,1
Track_23,23,5,3,5,0,0,0,11,5,16,2.605,23,195.0,7.224,0,0.532,0.982,0.011,0.65,0.404,5.71,7.6960000000000015,5.214,5.214,0.993,cpdA-fliC-,PaQa,1,1
Track_24,24,3,0,0,0,0,0,2,5,7,1.173,24,267.901,175.92700000000005,0,0.619,0.919,0.319,0.919,0.424,13.198,14.853,12.371,12.371,1.17,cpdA-fliC-,PaQa,1,1
Track_25,25,4,0,0,0,0,0,3,5,8,0.672,25,195.891,7.31,0,0.426,0.65,0.314,0.314,0.194,5.835,7.6960000000000015,5.214,5.214,1.075,cpdA-fliC-,PaQa,1,1
Track_26,26,2,0,0,0,0,0,1,5,6,0.919,26,267.812,176.142,0,0.919,0.919,0.919,0.919,,12.371,12.371,12.371,12.371,0.0,cpdA-fliC-,PaQa,1,1
Track_27,27,3,1,2,0,0,0,4,7,11,3.954,27,118.3,144.192,0,1.318,1.95,0.685,1.95,0.894,12.032,13.387,11.355,11.355,0.958,cpdA-fliC-,PaQa,1,1
Track_28,28,32,2,2,0,0,0,35,7,42,12.651,28,243.295,162.72299999999996,0,1.071,2.632,0.317,1.009,0.5820000000000001,17.654,20.158,13.644,18.057,1.485,cpdA-fliC-,PaQa,1,1
Track_29,29,10,1,1,0,0,0,10,7,17,5.497000000000001,29,10.966,226.508,0,1.0759999999999998,2.116,0.5579999999999999,0.919,0.495,11.034,16.735,5.214,11.355,3.3110000000000004,cpdA-fliC-,PaQa,1,1
Track_30,30,6,0,0,0,0,0,5,8,13,3.482,30,208.671,200.146,0,0.767,0.942,0.521,0.784,0.18,17.498,18.352,16.515,17.569000000000006,0.608,cpdA-fliC-,PaQa,1,1
Track_31,31,3,0,0,0,0,0,2,10,12,1.505,31,11.732,226.931,0,0.8340000000000001,0.92,0.747,0.92,0.122,12.271,17.11,7.6960000000000015,12.007,3.848,cpdA-fliC-,PaQa,1,1
Track_32,32,4,1,4,0,0,0,7,12,19,2.932,32,314.063,267.576,0,0.813,1.067,0.395,0.977,0.365,17.266,18.069000000000006,15.924,17.899,0.845,cpdA-fliC-,PaQa,1,1
Track_33,33,4,1,2,0,0,0,5,12,17,3.4730000000000003,33,90.2,249.135,0,0.745,1.123,0.456,0.655,0.343,12.105,15.883,5.214,15.316,4.245,cpdA-fliC-,PaQa,1,1
Track_34,34,42,1,1,0,0,0,42,12,54,21.836,34,239.497,206.817,0,1.259,3.465,0.242,1.063,0.8029999999999999,16.419,20.029,10.327,17.171,2.047,cpdA-fliC-,PaQa,1,1
Track_35,35,2,0,0,0,0,0,1,14,15,0.467,35,288.756,61.261,0,0.467,0.467,0.467,0.467,,18.854,19.555,18.154,19.555,0.7,cpdA-fliC-,PaQa,1,1
Track_36,36,38,0,0,0,0,0,37,14,51,10.77,36,291.603,59.969,0,0.846,3.091,0.091,0.73,0.616,18.479,20.419,16.406,18.589,0.922,cpdA-fliC-,PaQa,1,1
Track_37,37,8,2,6,0,0,0,14,14,28,39.361,37,231.082,200.555,0,2.172,3.707,0.404,2.184,1.348,17.575,23.435,13.783,17.574,2.5810000000000004,cpdA-fliC-,PaQa,1,1
Track_38,38,7,2,2,0,0,0,9,14,23,6.144,38,294.351,77.16,0,0.636,1.129,0.022,0.672,0.421,8.213,16.28,5.214,5.214,3.957,cpdA-fliC-,PaQa,1,1
Track_39,39,16,8,2,0,0,0,24,19,43,6.2120000000000015,39,125.097,27.197,0,0.748,1.507,0.324,0.7090000000000001,0.358,17.537,18.189,16.333,17.608,0.552,cpdA-fliC-,PaQa,1,1
Track_40,40,7,2,3,0,0,0,12,19,31,5.9929999999999986,40,278.985,294.751,0,0.622,1.019,0.41,0.622,0.227,15.013,19.08,9.525,16.351,3.154,cpdA-fliC-,PaQa,1,1
Track_41,41,10,2,3,0,0,0,14,19,33,6.254,41,278.899,296.256,0,0.913,2.379,0.466,0.713,0.62,12.68,18.391,5.214,12.007,3.874,cpdA-fliC-,PaQa,1,1
Track_42,42,31,0,0,0,0,0,30,19,49,12.601,42,320.829,186.555,0,1.058,3.074,0.241,0.7859999999999999,0.758,17.217,20.029,10.178,17.515,1.769,cpdA-fliC-,PaQa,1,1
Track_43,43,11,0,0,0,0,0,10,21,31,5.797999999999999,43,12.572,222.315,0,0.7859999999999999,2.7260000000000004,0.092,0.65,0.75,16.214000000000002,20.029,12.371,16.167,1.983,cpdA-fliC-,PaQa,1,1
Track_44,44,5,1,2,0,0,0,6,22,28,1.854,44,291.078,75.664,0,0.65,1.39,0.005,0.65,0.569,8.054,15.630999999999998,5.214,5.214,4.062,cpdA-fliC-,PaQa,1,1
Track_45,45,11,4,3,0,0,0,19,22,41,7.529,45,288.634,75.396,0,0.573,1.256,0.019,0.637,0.331,10.795,15.630999999999998,5.214,11.358,3.739,cpdA-fliC-,PaQa,1,1
Track_46,46,5,0,0,0,0,0,4,22,26,1.6909999999999998,46,257.146,200.154,0,1.1,1.797,0.552,1.095,0.519,17.398,19.257,16.167,17.199,1.06,cpdA-fliC-,PaQa,1,1
Track_47,47,19,0,0,0,0,0,18,23,41,8.476,47,119.132,221.761,0,1.029,1.785,0.417,1.042,0.314,15.344,18.516,5.214,17.033,3.523,cpdA-fliC-,PaQa,1,1
Track_48,48,28,1,3,0,0,0,30,26,56,15.174,48,201.813,153.13299999999995,0,0.8140000000000001,1.5319999999999998,0.279,0.716,0.371,14.16,16.796,9.525,15.316,2.324,cpdA-fliC-,PaQa,1,1
Track_49,49,12,3,3,0,0,0,18,26,44,1.014,49,192.18,6.863,0,0.78,1.382,0.229,0.868,0.38,8.807,15.017,5.214,8.997,3.5580000000000003,cpdA-fliC-,PaQa,1,1
Track_50,50,11,0,0,0,0,0,10,26,36,4.756,50,316.681,17.000999999999998,0,1.008,2.435,0.242,0.812,0.612,17.18,18.94,13.387,17.574,1.402,cpdA-fliC-,PaQa,1,1
Track_51,51,12,4,6,0,0,0,21,28,49,6.683,51,108.198,137.91,0,0.831,2.193,0.301,0.65,0.611,10.324000000000002,15.017,5.214,10.178,2.859,cpdA-fliC-,PaQa,1,1
Track_52,52,30,2,1,0,0,0,31,29,60,24.689,52,272.297,199.158,0,1.359,3.574,0.026,0.836,1.012,16.324,19.555,5.214,17.348,3.125,cpdA-fliC-,PaQa,1,1
Track_53,53,2,0,0,0,0,0,1,34,35,0.648,53,241.466,207.355,0,0.648,0.648,0.648,0.648,,15.48,17.275,13.686,17.275,1.795,cpdA-fliC-,PaQa,1,1
Track_54,54,23,0,0,0,0,0,22,34,56,7.582000000000002,54,28.053,227.4,0,0.81,1.54,0.325,0.687,0.364,16.96,18.987,13.686,17.11,1.122,cpdA-fliC-,PaQa,1,1
Track_55,55,6,0,0,0,0,0,5,34,39,7.725,55,327.273,302.548,0,1.78,3.795,0.545,1.004,1.45,16.645,19.08,11.355,17.976,2.627,cpdA-fliC-,PaQa,1,1
Track_56,56,2,0,0,0,0,0,1,35,36,6.485e-08,56,223.286,83.514,0,6.485e-08,6.485e-08,6.485e-08,6.485e-08,,5.214,5.214,5.214,5.214,0.0,cpdA-fliC-,PaQa,1,1
Track_57,57,2,0,0,0,0,0,1,35,36,3.689e-08,57,223.264,83.514,0,3.689e-08,3.689e-08,3.689e-08,3.689e-08,,5.214,5.214,5.214,5.214,0.0,cpdA-fliC-,PaQa,1,1
Track_58,58,12,1,6,0,0,0,17,35,52,7.874,58,220.954,85.214,0,0.82,1.45,0.0,0.691,0.498,11.283,18.162,5.214,13.401,5.042,cpdA-fliC-,PaQa,1,1
Track_59,59,2,0,0,0,0,0,1,35,36,3.2430000000000007e-08,59,223.264,83.536,0,3.2430000000000007e-08,3.2430000000000007e-08,3.2430000000000007e-08,3.2430000000000007e-08,,5.214,5.214,5.214,5.214,0.0,cpdA-fliC-,PaQa,1,1
Track_60,60,6,3,5,0,0,0,14,37,51,5.49,60,107.342,136.69299999999998,0,0.529,0.731,0.307,0.552,0.202,10.186,13.836,5.214,11.355,3.0810000000000004,cpdA-fliC-,PaQa,1,1
Track_61,61,9,0,0,0,0,0,8,38,46,8.823,61,330.629,11.49,0,1.405,2.951,0.512,1.212,0.981,16.452,19.988,12.908,16.573,2.43,cpdA-fliC-,PaQa,1,1
Track_62,62,3,0,0,0,0,0,2,40,42,3.244,62,115.99,219.748,0,1.822,2.476,1.169,2.476,0.924,9.448,15.434,5.214,7.6960000000000015,4.352,cpdA-fliC-,PaQa,1,1
Track_63,63,104,2,2,0,0,0,106,43,149,32.116,63,149.053,232.216,0,1.12,3.492,0.06,1.069,0.6,15.968,19.256,3.638,16.625999999999998,2.612,cpdA-fliC-,PaQa,1,1
Track_64,64,10,0,0,0,0,0,9,45,54,5.21,64,245.83,163.93400000000003,0,0.836,1.629,0.446,0.738,0.398,17.779,18.89,16.587,17.889,0.603,cpdA-fliC-,PaQa,1,1
Track_65,65,24,2,2,0,0,0,26,46,72,12.066,65,114.217,254.749,0,0.98,3.72,0.047,0.615,0.931,17.13,18.932,12.007,17.668,1.531,cpdA-fliC-,PaQa,1,1
Track_66,66,14,1,1,0,0,0,14,48,62,3.954,66,280.694,74.583,0,0.8640000000000001,1.354,0.235,0.965,0.336,11.885,17.249000000000002,5.214,13.187,3.031,cpdA-fliC-,PaQa,1,1
Track_67,67,16,2,1,0,0,0,17,50,67,6.5,67,331.3540000000001,192.141,0,1.308,3.353,0.0,1.3,0.966,15.882,22.375,8.622,16.999000000000002,4.093,cpdA-fliC-,PaQa,1,1
Track_68,68,7,4,3,0,0,0,16,51,67,2.051,68,215.893,88.145,0,0.431,0.628,0.182,0.579,0.197,9.189,13.187,5.214,9.525,2.845,cpdA-fliC-,PaQa,1,1
Track_69,69,2,0,0,0,0,0,1,51,52,0.65,69,216.461,86.764,0,0.65,0.65,0.65,0.65,,5.214,5.214,5.214,5.214,0.0,cpdA-fliC-,PaQa,1,1
Track_70,70,2,0,0,0,0,0,1,51,52,0.65,70,216.439,86.764,0,0.65,0.65,0.65,0.65,,5.214,5.214,5.214,5.214,0.0,cpdA-fliC-,PaQa,1,1
Track_71,71,28,6,4,0,0,0,37,51,88,10.595999999999998,71,198.275,7.252999999999999,0,0.8420000000000001,2.128,0.325,0.831,0.426,9.618,16.96,4.562,10.178,3.945,cpdA-fliC-,PaQa,1,1
Track_72,72,7,3,4,0,0,0,13,53,66,4.009,72,196.541,4.39,0,0.6940000000000001,0.975,0.122,0.778,0.305,5.805,10.063,4.562,5.214,1.753,cpdA-fliC-,PaQa,1,1
Track_73,73,3,0,0,0,0,0,2,55,57,1.421,73,196.273,147.398,0,0.752,1.188,0.317,1.188,0.616,12.417,15.719,9.525,12.007,2.545,cpdA-fliC-,PaQa,1,1
Track_74,74,22,2,1,0,0,0,23,55,78,15.185,74,252.975,175.426,0,1.088,2.393,0.065,0.993,0.604,17.759,20.588,13.644,18.151,2.196,cpdA-fliC-,PaQa,1,1
Track_75,75,19,0,0,0,0,0,18,57,75,8.769,75,296.783,211.468,0,1.077,2.755,0.272,0.909,0.6859999999999999,17.4,18.75,12.371,17.409000000000002,1.3730000000000002,cpdA-fliC-,PaQa,1,1
Track_76,76,11,2,2,0,0,0,13,57,70,2.146,76,30.91,226.317,0,0.622,1.4369999999999998,0.0,0.65,0.401,15.059,18.214,13.686,13.984000000000002,1.651,cpdA-fliC-,PaQa,1,1
Track_77,77,23,2,1,0,0,0,24,59,83,4.178,77,32.843,226.265,0,0.794,1.774,0.0,0.742,0.471,15.874,18.425,13.686,16.207,1.508,cpdA-fliC-,PaQa,1,1
Track_78,78,15,0,0,0,0,0,14,59,73,5.479,78,282.897,198.458,0,0.984,2.8680000000000003,0.237,0.996,0.672,17.664,19.315,13.686,17.976,1.406,cpdA-fliC-,PaQa,1,1
Track_79,79,7,0,0,0,0,0,6,64,70,5.488,79,224.626,148.05,0,1.3130000000000002,2.681,0.395,1.366,0.8109999999999999,15.414,17.765,7.157,16.899,3.469,cpdA-fliC-,PaQa,1,1
Track_80,80,33,5,3,0,0,0,41,64,105,9.241,80,287.48,77.817,0,0.838,2.137,3.612e-07,0.8340000000000001,0.473,13.123,18.518,5.214,13.836,4.101,cpdA-fliC-,PaQa,1,1
Track_81,81,2,0,0,0,0,0,1,65,66,0.935,81,196.939,6.5,0,0.935,0.935,0.935,0.935,,5.214,5.214,5.214,5.214,0.0,cpdA-fliC-,PaQa,1,1
Track_82,82,2,0,0,0,0,0,1,67,68,0.383,82,223.919,148.97799999999995,0,0.383,0.383,0.383,0.383,,12.028,16.899,7.157,16.899,4.871,cpdA-fliC-,PaQa,1,1
Track_83,83,36,1,1,0,0,0,36,68,104,12.257,83,325.188,203.524,0,0.863,2.363,0.116,0.7879999999999999,0.568,16.929000000000002,19.731,7.677,17.348,2.187,cpdA-fliC-,PaQa,1,1
Track_84,84,5,1,3,0,0,0,7,68,75,4.2410000000000005,84,139.017,24.947,0,0.679,0.82,0.375,0.7879999999999999,0.206,17.945,18.223,17.686,17.957,0.17600000000000002,cpdA-fliC-,PaQa,1,1
Track_85,85,2,0,0,0,0,0,1,69,70,1.997,85,123.46,251.848,0,1.997,1.997,1.997,1.997,,13.106,18.516,7.6960000000000015,18.516,5.41,cpdA-fliC-,PaQa,1,1
Track_86,86,25,3,1,0,0,0,27,69,96,5.521,86,308.523,276.24,0,0.83,2.018,4.716e-07,0.789,0.487,17.245,20.155,13.644,17.305,1.3119999999999998,cpdA-fliC-,PaQa,1,1
Track_87,87,2,0,0,0,0,0,1,70,71,1.243,87,139.204,25.969,0,1.243,1.243,1.243,1.243,,17.733,17.859,17.607,17.859,0.126,cpdA-fliC-,PaQa,1,1
Track_88,88,20,3,2,0,0,0,23,71,94,5.893,88,236.317,153.202,0,0.833,1.515,0.223,0.8220000000000001,0.405,12.502,17.765,5.214,13.187,3.945,cpdA-fliC-,PaQa,1,1
Track_89,89,19,3,1,0,0,0,21,72,93,12.562,89,257.615,180.387,0,0.995,4.795,0.059,0.731,1.136,17.722,20.288,13.644,18.057,1.711,cpdA-fliC-,PaQa,1,1
Track_90,90,36,1,1,0,0,0,36,73,109,19.632,90,116.81,259.998,0,1.166,2.157,0.133,1.229,0.552,16.01,19.148,7.6960000000000015,16.973,2.577,cpdA-fliC-,PaQa,1,1
Track_91,91,3,0,0,0,0,0,2,73,75,1.811,91,212.473,88.105,0,0.926,0.972,0.88,0.972,0.065,13.603,15.316,12.007,13.487,1.3530000000000002,cpdA-fliC-,PaQa,1,1
Track_92,92,12,0,0,0,0,0,11,77,88,10.773,92,217.659,82.954,0,1.111,2.248,0.5529999999999999,1.06,0.5,16.252,17.916,13.401,16.636,1.569,cpdA-fliC-,PaQa,1,1
Track_93,93,60,3,2,0,0,0,63,77,140,49.58,93,309.597,124.366,0,1.151,4.13,0.202,1.021,0.765,17.359,20.155,13.644,17.534000000000002,1.196,cpdA-fliC-,PaQa,1,1
Track_94,94,4,0,0,0,0,0,3,77,80,2.067,94,314.907,212.2,0,1.144,1.7080000000000002,0.853,0.871,0.488,17.805,19.148,17.033,17.867,0.8370000000000001,cpdA-fliC-,PaQa,1,1
Track_95,95,23,2,4,0,0,0,27,77,104,9.533,95,323.649,194.798,0,1.3769999999999998,4.662,0.173,0.986,1.187,14.689,20.074,4.93,16.497,4.249,cpdA-fliC-,PaQa,1,1
Track_96,96,43,1,6,0,0,0,48,81,129,16.44,96,322.096,210.227,0,1.044,3.877,0.0,0.958,0.752,16.882,22.755,7.6960000000000015,17.224,2.428,cpdA-fliC-,PaQa,1,1
Track_97,97,11,0,0,0,0,0,10,86,96,6.148,97,40.333,223.236,0,1.036,2.326,0.313,0.852,0.7440000000000001,15.124,19.983,7.6960000000000015,16.649,3.547,cpdA-fliC-,PaQa,1,1
Track_98,98,2,0,0,0,0,0,1,86,87,0.7120000000000001,98,235.306,152.593,0,0.7120000000000001,0.7120000000000001,0.7120000000000001,0.7120000000000001,,6.455,7.6960000000000015,5.214,7.6960000000000015,1.241,cpdA-fliC-,PaQa,1,1
Track_99,99,2,0,0,0,0,0,1,88,89,0.457,99,257.57,179.891,0,0.457,0.457,0.457,0.457,,18.826,19.105,18.547,19.105,0.279,cpdA-fliC-,PaQa,1,1
Track_100,100,23,2,3,0,0,0,26,91,117,11.183,100,195.079,13.903,0,0.77,1.819,0.044,0.7559999999999999,0.421,15.54,19.731,5.214,16.899,3.912,cpdA-fliC-,PaQa,1,1
Track_101,101,14,0,0,0,0,0,13,91,104,7.6960000000000015,101,212.423,83.819,0,1.091,2.072,0.162,0.972,0.513,15.522,17.759,5.214,16.458,3.009,cpdA-fliC-,PaQa,1,1
Track_102,102,17,2,3,0,0,0,21,94,115,13.105,102,263.193,181.979,0,1.167,3.751,0.13,0.998,0.936,17.477999999999998,20.418,13.644,18.151,2.338,cpdA-fliC-,PaQa,1,1
Track_103,103,31,6,3,0,0,0,40,95,135,22.423,103,316.8640000000001,278.991,0,1.03,3.805,0.139,0.828,0.753,17.38,20.248,13.644,17.375999999999998,1.4480000000000002,cpdA-fliC-,PaQa,1,1
Track_104,104,16,1,2,0,0,0,17,95,112,11.526,104,243.198,160.08700000000005,0,0.932,2.372,0.028,0.863,0.652,14.344,17.274,7.157,16.033,3.239,cpdA-fliC-,PaQa,1,1
Track_105,105,106,1,3,0,0,0,108,98,206,1.805,105,142.141,229.251,0,0.18,2.6830000000000003,0.0,0.059,0.332,12.314,18.578,5.792999999999998,13.814,4.069,cpdA-fliC-,PaQa,1,1
Track_106,106,14,6,3,0,0,0,23,98,121,7.585,106,145.863,21.335,0,0.792,1.655,0.381,0.643,0.417,17.548,18.223,16.006,17.686,0.608,cpdA-fliC-,PaQa,1,1
Track_107,107,9,1,4,0,0,0,12,99,111,10.797,107,217.77,89.51899999999998,0,1.067,1.597,0.12,1.189,0.45,16.544,17.502,15.316,16.796,0.728,cpdA-fliC-,PaQa,1,1
Track_108,108,8,1,1,0,0,0,8,100,108,5.3679999999999986,108,313.189,278.783,0,0.871,1.63,0.28300000000000003,0.765,0.498,17.959,18.826,16.907,18.069000000000006,0.537,cpdA-fliC-,PaQa,1,1
Track_109,109,8,1,1,0,0,0,8,101,109,6.537000000000001,109,261.875,182.816,0,0.905,1.567,0.45,0.804,0.413,16.305999999999994,20.288,13.686,17.162,2.33,cpdA-fliC-,PaQa,1,1
Track_110,110,2,0,0,0,0,0,1,104,105,1.2990000000000002,110,44.535,220.686,0,1.2990000000000002,1.2990000000000002,1.2990000000000002,1.2990000000000002,,7.37,9.525,5.214,9.525,2.156,cpdA-fliC-,PaQa,1,1
Track_111,111,2,0,0,0,0,0,1,104,105,1.2990000000000002,111,44.535,220.664,0,1.2990000000000002,1.2990000000000002,1.2990000000000002,1.2990000000000002,,7.37,9.525,5.214,9.525,2.156,cpdA-fliC-,PaQa,1,1
Track_112,112,2,0,0,0,0,0,1,104,105,1.301,112,44.515,220.664,0,1.301,1.301,1.301,1.301,,7.37,9.525,5.214,9.525,2.156,cpdA-fliC-,PaQa,1,1
Track_113,113,3,1,3,0,0,0,5,104,109,1.892,113,143.106,188.935,0,0.63,1.031,0.229,1.031,0.5670000000000001,16.07,17.574,13.387,17.249000000000002,1.902,cpdA-fliC-,PaQa,1,1
Track_114,114,13,0,0,0,0,0,12,104,116,5.049,114,141.30100000000004,188.409,0,0.7290000000000001,1.275,0.218,0.73,0.345,16.392,18.391,13.387,16.796,1.4269999999999998,cpdA-fliC-,PaQa,1,1
Track_115,115,24,1,1,0,0,0,24,106,130,12.307,115,319.768,195.632,0,1.005,2.481,0.29600000000000004,0.8340000000000001,0.583,15.887,20.029,7.6960000000000015,17.21,3.293,cpdA-fliC-,PaQa,1,1
Track_116,116,19,5,5,0,0,0,28,106,134,12.550999999999998,116,84.419,126.447,0,0.865,1.575,0.212,0.8390000000000001,0.37,12.724,18.569000000000006,5.214,13.704,4.401,cpdA-fliC-,PaQa,1,1
Track_117,117,5,2,1,0,0,0,6,110,116,2.076,117,42.508,222.057,0,0.618,1.145,0.156,0.628,0.407,7.199,10.827,5.214,5.214,2.465,cpdA-fliC-,PaQa,1,1
Track_118,118,44,1,1,0,0,0,44,111,155,9.684,118,142.512,51.692,0,0.8420000000000001,1.821,0.022,0.778,0.476,10.556,16.749000000000002,4.98,10.178,3.761,cpdA-fliC-,PaQa,1,1
Track_119,119,4,0,0,0,0,0,3,111,114,4.45,119,114.521,272.185,0,1.543,2.715,0.906,1.009,1.016,14.897,18.534,5.214,18.356,5.605,cpdA-fliC-,PaQa,1,1
Track_120,120,20,3,5,0,0,0,29,112,141,12.604,120,239.963,99.125,0,0.958,1.847,0.019,0.971,0.495,13.763,18.754,5.214,14.853,3.594,cpdA-fliC-,PaQa,1,1
Track_121,121,46,0,0,0,0,0,45,114,159,15.413,121,281.647,74.652,0,0.807,2.073,0.08900000000000001,0.8540000000000001,0.461,16.558,19.555,8.357999999999999,17.033,2.301,cpdA-fliC-,PaQa,1,1
