Frame,CellID,Area,CellLength,CellSinuosity,ConnectedWith,MaxCellIntensity_mNeonGreen,MeanCellIntensity_mNeonGreen,MedianCellIntensity_mNeonGreen,MinCellIntensity_mNeonGreen,Strain,Growth,Bio_Rep
4,50,3.2617,4.78116269709676,1.0527403721667,,138,39.054404145077704,37.0,0,mNG_pilT_cyaB-,Solid,1
4,51,2.463175,3.40728922050227,1.05581342732378,,156,56.2195540308748,55.0,6,mNG_pilT_cyaB-,Solid,1
4,53,2.25615,3.3557821048680196,1.08098023814786,,262,74.4644194756554,66.0,8,mNG_pilT_cyaB-,Solid,1
4,54,1.964625,2.8418877078629907,1.05116406410913,,270,67.02795698924729,64.0,0,mNG_pilT_cyaB-,Solid,1
4,55,2.294175,3.1715071156342503,1.1043644722811599,,132,53.3406998158379,53.0,4,mNG_pilT_cyaB-,Solid,1
4,56,3.05045,3.82846717087976,1.0436547459858598,,144,61.297783933518,61.0,1,mNG_pilT_cyaB-,Solid,1
4,57,2.2984,3.4695832340800004,1.06289756655674,,152,61.3069852941176,59.0,1,mNG_pilT_cyaB-,Solid,1
4,58,1.9266,2.95001046020526,1.0790617118338002,,424,52.9956140350877,43.0,0,mNG_pilT_cyaB-,Solid,1
4,59,2.6026,3.49964032818179,1.0510615294408199,,171,59.5649350649351,57.0,7,mNG_pilT_cyaB-,Solid,1
4,60,2.8054,3.77874970223999,1.05265207200075,,176,67.69126506024101,64.0,7,mNG_pilT_cyaB-,Solid,1
4,61,2.843425,3.4876955262169997,1.02882321552617,,157,53.9791976225854,52.0,1,mNG_pilT_cyaB-,Solid,1
4,62,2.40825,3.40877541572599,1.06936875842639,,212,64.2491228070175,62.0,9,mNG_pilT_cyaB-,Solid,1
4,63,2.2646,2.82192388155425,1.0093599629091499,,209,86.9421641791045,84.0,16,mNG_pilT_cyaB-,Solid,1
4,64,2.45895,3.46305040495976,1.0785754800588199,,174,43.2560137457045,41.0,0,mNG_pilT_cyaB-,Solid,1
4,65,2.632175,3.7388220496225095,1.07897008007299,,187,69.091492776886,67.0,0,mNG_pilT_cyaB-,Solid,1
4,66,2.76315,3.7142388155425095,1.0773866789784101,,237,55.761467889908296,52.0,4,mNG_pilT_cyaB-,Solid,1
4,67,1.863225,2.66074593117676,1.05411836390987,,97,35.882086167800495,34.0,0,mNG_pilT_cyaB-,Solid,1
4,68,1.9942,2.7053548787427504,1.0775228141732,,125,56.531779661016905,55.0,12,mNG_pilT_cyaB-,Solid,1
4,69,3.012425,3.9046194077712597,1.0318808851444599,,320,49.2244039270687,44.0,0,mNG_pilT_cyaB-,Solid,1
4,71,3.03355,3.67148140214826,1.04943061182632,,207,68.6016713091922,65.5,2,mNG_pilT_cyaB-,Solid,1
4,72,2.79695,3.90541197284454,1.0568608750975799,,264,76.0921450151057,72.0,9,mNG_pilT_cyaB-,Solid,1
4,73,2.8223,3.9519343417595203,1.09392465274069,,259,71.34281437125749,67.0,1,mNG_pilT_cyaB-,Solid,1
4,74,3.89545,5.57040151263927,1.07375061921325,,123,49.9088937093276,48.0,0,mNG_pilT_cyaB-,Solid,1
4,75,2.150525,2.93381158941724,1.07343989698006,,162,56.418467583497105,53.0,3,mNG_pilT_cyaB-,Solid,1
4,77,2.725125,3.89346717087976,1.0430324855036899,,268,48.7302325581395,46.0,0,mNG_pilT_cyaB-,Solid,1
4,78,1.78295,2.53265935252575,1.07042312908572,,129,51.5876777251185,50.5,0,mNG_pilT_cyaB-,Solid,1
4,79,2.99975,4.2480970388562795,1.08176926914207,,148,71.4816901408451,70.0,8,mNG_pilT_cyaB-,Solid,1
4,80,2.2646,3.29263363903975,1.05304850734712,,166,55.7276119402985,54.5,1,mNG_pilT_cyaB-,Solid,1
4,81,2.353325,3.3915175758395097,1.07473384118549,,112,51.635547576301605,51.0,6,mNG_pilT_cyaB-,Solid,1
4,82,3.147625,4.40687245458226,1.05357270132085,,216,77.9758389261745,77.0,8,mNG_pilT_cyaB-,Solid,1
4,83,1.787175,2.6454015126392703,1.06330884998426,,107,45.985815602836894,44.0,0,mNG_pilT_cyaB-,Solid,1
4,85,2.454725,3.26151757583951,1.06375437415181,,132,52.4148020654045,51.0,3,mNG_pilT_cyaB-,Solid,1
4,86,3.3293,4.57962986797652,1.08651073703808,,194,53.8883248730964,52.0,5,mNG_pilT_cyaB-,Solid,1
4,87,2.1632,3.0261626970967597,1.1235535318995502,,111,50.48046875,49.0,3,mNG_pilT_cyaB-,Solid,1
4,88,2.89835,4.07725304681101,1.06255866702422,,259,92.402332361516,86.0,9,mNG_pilT_cyaB-,Solid,1
4,89,2.59415,3.63069929728024,1.08119153701175,,260,67.6270358306189,65.0,8,mNG_pilT_cyaB-,Solid,1
4,90,2.6195,3.6334671708797597,1.0456269584503002,,161,58.63870967741939,58.0,2,mNG_pilT_cyaB-,Solid,1
4,91,1.829425,2.42077164466275,1.03094432229408,,159,61.5727482678984,59.0,12,mNG_pilT_cyaB-,Solid,1
4,92,2.27305,3.18770598642227,1.08235674198041,,128,47.29368029739779,45.0,0,mNG_pilT_cyaB-,Solid,1
4,93,2.606825,3.98539105243401,1.05152142574161,,154,52.001620745543,49.0,0,mNG_pilT_cyaB-,Solid,1
4,94,4.229225,5.704166468159991,1.09379788708213,,161,77.0989010989011,76.0,12,mNG_pilT_cyaB-,Solid,1
4,95,2.327975,3.1561626970967596,1.07060404539402,,331,69.3883847549909,64.0,1,mNG_pilT_cyaB-,Solid,1
4,96,3.392675,4.88423881554251,1.05168495430602,,123,46.9140722291407,45.0,0,mNG_pilT_cyaB-,Solid,1
4,97,2.133625,2.7346194077712593,1.04365474598587,,160,65.81980198019801,64.0,9,mNG_pilT_cyaB-,Solid,1
4,98,2.3322,3.0261626970967597,1.07231711963401,,123,57.813405797101495,56.0,0,mNG_pilT_cyaB-,Solid,1
4,99,2.7039999999999997,3.70117315730203,1.07898013100774,,147,55.565625,55.0,0,mNG_pilT_cyaB-,Solid,1
4,100,4.795375,6.339249275747781,1.0867899746328902,,261,73.3145374449339,71.0,8,mNG_pilT_cyaB-,Solid,1
4,101,2.150525,2.8646194077712597,1.0419536563912501,,214,66.1080550098232,63.0,8,mNG_pilT_cyaB-,Solid,1
4,102,2.0449,2.89844145739377,1.05044612411549,,109,42.62809917355371,40.0,2,mNG_pilT_cyaB-,Solid,1
4,103,2.437825,3.3761731573020297,1.08874262740979,,236,62.4055459272097,60.0,0,mNG_pilT_cyaB-,Solid,1
4,104,2.057575,2.577695526217,1.04215899233642,,125,62.145790554414795,61.0,3,mNG_pilT_cyaB-,Solid,1
4,105,2.13785,2.81539105243401,1.06181463866535,,153,66.49604743083,66.5,9,mNG_pilT_cyaB-,Solid,1
4,106,2.420925,3.3557821048680196,1.08098023814786,,178,67.6788830715532,66.0,0,mNG_pilT_cyaB-,Solid,1
4,107,2.1801,3.03731493398826,1.0636477221210199,,114,58.476744186046496,58.5,4,mNG_pilT_cyaB-,Solid,1
4,108,1.8252,2.58373924203473,1.0533685073254,,155,80.05787037037041,80.0,14,mNG_pilT_cyaB-,Solid,1
4,109,2.268825,3.0438477631085004,1.01704844576215,,160,63.364990689013005,63.0,6,mNG_pilT_cyaB-,Solid,1
4,110,3.257475,4.46497428651401,1.07515011405706,,236,61.342412451361895,57.0,0,mNG_pilT_cyaB-,Solid,1
4,111,2.34065,3.3534414573937594,1.0626679467534,,281,79.43862815884479,75.0,10,mNG_pilT_cyaB-,Solid,1
4,112,2.366,3.3645936942852597,1.0700679124902501,,156,64.0410714285714,62.5,0,mNG_pilT_cyaB-,Solid,1
4,113,2.9744,3.95840528370251,1.06463380849759,,188,66.1022727272727,65.0,5,mNG_pilT_cyaB-,Solid,1
4,114,3.747575,5.046574669941299,1.05264976304462,,321,55.7350620067644,51.0,0,mNG_pilT_cyaB-,Solid,1
4,115,3.01665,3.9165642097360402,1.06433385667483,,162,78.6680672268908,78.0,22,mNG_pilT_cyaB-,Solid,1
4,116,2.505425,3.50255083145197,1.0557649169979302,,115,52.82799325463739,50.0,0,mNG_pilT_cyaB-,Solid,1
4,117,3.1603,4.55874970223999,1.08065784374967,,166,84.78074866310159,85.0,13,mNG_pilT_cyaB-,Solid,1
4,118,1.837875,2.2638477631085,1.02259783107727,,137,60.1954022988506,59.0,1,mNG_pilT_cyaB-,Solid,1
4,119,3.3631,4.5323149339882605,1.05059121942266,,159,71.5640703517588,72.0,0,mNG_pilT_cyaB-,Solid,1
4,120,3.6166,4.60655374953077,1.08607535205221,,281,67.9252336448598,64.0,1,mNG_pilT_cyaB-,Solid,1
4,121,2.387125,3.0484671708797597,1.05265949037412,,130,51.4141592920354,49.0,0,mNG_pilT_cyaB-,Solid,1
4,122,4.296825,5.31231493398826,1.04359977007582,,180,72.5073746312684,72.0,6,mNG_pilT_cyaB-,Solid,1
4,123,2.936375,3.95846717087976,1.04611133161227,,139,71.8187050359712,72.0,11,mNG_pilT_cyaB-,Solid,1
4,124,2.03645,2.53961940777126,1.0464630391785699,,113,49.0746887966805,48.0,0,mNG_pilT_cyaB-,Solid,1
4,125,2.395575,3.13109034971425,1.06391103260667,,175,74.2081128747795,74.0,14,mNG_pilT_cyaB-,Solid,1
4,126,2.8054,3.9611731573020297,1.0811896094670999,,157,73.210843373494,72.0,9,mNG_pilT_cyaB-,Solid,1
4,127,2.3998,3.18493811282275,1.05772503198282,,196,84.5281690140845,83.0,1,mNG_pilT_cyaB-,Solid,1
4,129,2.49275,3.162695526217,1.03431618513601,,128,59.26610169491529,58.0,1,mNG_pilT_cyaB-,Solid,1
4,131,2.378675,3.3645936942852597,1.09663392465858,,320,87.61634103019541,84.0,4,mNG_pilT_cyaB-,Solid,1
4,132,2.361775,3.3599742865140096,1.0785545109434,,131,48.704830053667294,47.0,6,mNG_pilT_cyaB-,Solid,1
4,133,1.78295,2.40961940777126,1.05530383402148,,169,80.5450236966825,79.0,0,mNG_pilT_cyaB-,Solid,1
4,134,3.23635,4.20725304681101,1.0560018509661802,,151,69.0078328981723,69.0,8,mNG_pilT_cyaB-,Solid,1
4,135,3.206775,4.2342388155425095,1.05383707536974,,231,71.832674571805,70.0,5,mNG_pilT_cyaB-,Solid,1
4,136,2.5012,3.3111731573020298,1.1019611281626498,,128,51.040540540540505,50.0,0,mNG_pilT_cyaB-,Solid,1
4,137,1.7914,2.58416646816,1.0458591652454798,,216,71.64858490566041,68.0,7,mNG_pilT_cyaB-,Solid,1
4,138,3.375775,4.28346717087976,1.03962597048738,,199,66.7659574468085,64.0,7,mNG_pilT_cyaB-,Solid,1
4,139,1.888575,2.6357354709715,1.0648893004772502,,317,70.60402684563759,65.0,7,mNG_pilT_cyaB-,Solid,1
4,140,2.809625,4.1130504049597505,1.07575314822187,,355,83.46616541353379,79.0,12,mNG_pilT_cyaB-,Solid,1
4,141,2.192775,3.20347763108502,1.08036946009204,,242,83.4643545279383,82.0,7,mNG_pilT_cyaB-,Solid,1
4,142,1.88435,2.6315432893255095,1.05954823920362,,323,56.2959641255605,52.0,0,mNG_pilT_cyaB-,Solid,1
4,143,2.83075,3.70536533894802,1.0687510211138,,275,66.4328358208955,65.0,1,mNG_pilT_cyaB-,Solid,1
4,144,2.28995,3.0892492757477794,1.0699809714612298,,158,79.6254612546125,78.0,12,mNG_pilT_cyaB-,Solid,1
4,145,2.488525,3.1403910524340097,1.05706368889328,,133,61.2597623089983,60.0,9,mNG_pilT_cyaB-,Solid,1
4,146,2.209675,2.8799638263087406,1.05373776699588,,196,67.11854684512429,65.0,0,mNG_pilT_cyaB-,Solid,1
4,147,2.023775,2.8399742865140096,1.07334613567113,,162,82.44258872651359,85.0,17,mNG_pilT_cyaB-,Solid,1
4,148,2.2646,3.0172892205022697,1.0418935009388999,,129,54.003731343283604,54.0,0,mNG_pilT_cyaB-,Solid,1
4,149,1.820975,2.72155374953077,1.07500570449734,,225,67.1252900232019,66.0,5,mNG_pilT_cyaB-,Solid,1
4,150,2.733575,3.56378587593125,1.08681181806092,,198,75.7527047913447,75.0,19,mNG_pilT_cyaB-,Solid,1
4,151,2.378675,3.33809703885628,1.06943883159658,,134,50.3996447602131,48.0,0,mNG_pilT_cyaB-,Solid,1
4,152,2.049125,2.74151757583951,1.04244545009378,,118,47.859793814433004,45.0,0,mNG_pilT_cyaB-,Solid,1
4,153,1.9773,2.8734309971885,1.0753356982774598,,227,83.1474358974359,78.0,20,mNG_pilT_cyaB-,Solid,1
4,154,4.1236,5.4515537495307695,1.0769400773056899,,159,59.605532786885206,58.0,1,mNG_pilT_cyaB-,Solid,1
4,155,4.195425,5.66041197284454,1.08138338877828,,146,69.94159113796579,69.0,10,mNG_pilT_cyaB-,Solid,1
4,157,2.294175,2.9649276526174804,1.06774933481809,,158,55.6445672191529,53.0,4,mNG_pilT_cyaB-,Solid,1
4,158,2.277275,2.8757716446627497,1.0264036452259,,107,45.0538033395176,44.0,0,mNG_pilT_cyaB-,Solid,1
4,159,2.463175,3.13109034971425,1.06391103260667,,202,93.00171526586621,90.0,17,mNG_pilT_cyaB-,Solid,1
4,160,2.366,3.2411265234055096,1.07839726507371,,196,76.8767857142857,76.0,4,mNG_pilT_cyaB-,Solid,1
4,161,2.818075,3.36964032818178,1.04056521067641,,105,43.3133433283358,42.0,0,mNG_pilT_cyaB-,Solid,1
4,162,2.2139,2.8957354709715,1.06131078446288,,126,54.4599236641221,53.0,7,mNG_pilT_cyaB-,Solid,1
4,163,3.096925,3.91379633613651,1.01343876630227,,110,45.305593451568896,44.0,0,mNG_pilT_cyaB-,Solid,1
4,165,2.632175,3.21192388155425,1.00824339664216,,142,66.6741573033708,64.0,0,mNG_pilT_cyaB-,Solid,1
4,166,1.96885,2.75458323408,1.07123652551123,,127,60.1030042918455,58.0,12,mNG_pilT_cyaB-,Solid,1
4,167,3.33775,4.38001046020526,1.07998963929149,,145,65.6924050632911,63.0,4,mNG_pilT_cyaB-,Solid,1
4,168,2.361775,3.2722425866057403,1.0720815915780502,,238,80.5813953488372,79.0,19,mNG_pilT_cyaB-,Solid,1
4,169,2.125175,2.74577164466275,1.0275612227030602,,127,54.8131212723658,55.0,7,mNG_pilT_cyaB-,Solid,1
4,170,3.502525,4.52578210486802,1.09153191718103,,185,65.09891435464421,62.0,7,mNG_pilT_cyaB-,Solid,1
4,171,3.603925,5.091183617507291,1.08182470647382,,169,69.3681125439625,68.0,5,mNG_pilT_cyaB-,Solid,1
5,2,2.378675,3.2954015126392697,1.07966912753363,,106,39.531083481349896,38.0,0,mNG_pilT_cyaB-,Solid,1
5,3,3.409575,4.71190862827352,1.07232246253598,,151,54.365551425031,53.0,3,mNG_pilT_cyaB-,Solid,1
5,4,2.7885,3.8149742865140097,1.07841453165572,,151,46.8,46.0,0,mNG_pilT_cyaB-,Solid,1
5,5,2.682875,3.9119448019647796,1.0757396908452401,,119,50.815748031496106,50.0,2,mNG_pilT_cyaB-,Solid,1
5,6,2.818075,3.7746194077712594,1.03681805795796,,210,56.925037481259395,54.0,2,mNG_pilT_cyaB-,Solid,1
5,7,2.4674,3.6218877078629905,1.04229465953984,,123,48.044520547945204,46.0,3,mNG_pilT_cyaB-,Solid,1
5,8,3.603925,4.9534309971885,1.0732263826548,,139,54.42790152403279,54.0,2,mNG_pilT_cyaB-,Solid,1
5,9,2.2477,3.1380504049597597,1.07817527945244,,176,58.815789473684205,56.0,3,mNG_pilT_cyaB-,Solid,1
5,10,2.44205,3.33262317883449,1.07352017650004,,191,44.6920415224914,43.0,3,mNG_pilT_cyaB-,Solid,1
5,11,4.710875,6.36155374953077,1.06399355373411,,133,38.641255605381204,38.0,0,mNG_pilT_cyaB-,Solid,1
5,12,2.1801,2.8357821048680196,1.08226301763117,,108,52.9941860465116,53.0,0,mNG_pilT_cyaB-,Solid,1
5,13,3.40535,4.4334309971885,1.06030632867615,,211,45.528535980148895,42.0,0,mNG_pilT_cyaB-,Solid,1
5,14,2.446275,3.0819238815542502,1.0085847904463001,,214,66.25906735751289,63.0,5,mNG_pilT_cyaB-,Solid,1
5,16,2.4674,3.48806086516502,1.05362413927573,,141,53.3698630136986,50.0,0,mNG_pilT_cyaB-,Solid,1
5,17,2.79695,3.7096194077712594,1.03611559415527,,173,66.0694864048338,64.0,5,mNG_pilT_cyaB-,Solid,1
5,18,2.4336,3.45609034971425,1.08783657340165,,117,48.31597222222221,45.0,0,mNG_pilT_cyaB-,Solid,1
5,19,3.81095,5.04535487874275,1.07640743894789,,150,47.0875831485588,46.0,0,mNG_pilT_cyaB-,Solid,1
5,20,3.10115,4.308477631085021,1.08040274386444,,200,78.6525885558583,76.0,9,mNG_pilT_cyaB-,Solid,1
5,21,2.34065,3.07077164466275,1.02677133581307,,107,37.85559566787,35.5,0,mNG_pilT_cyaB-,Solid,1
5,22,2.39135,3.1938115894172503,1.0523681339709599,,114,41.162544169611294,40.0,0,mNG_pilT_cyaB-,Solid,1
5,23,2.361775,3.2495108866974802,1.07170484514192,,181,60.2522361359571,58.0,7,mNG_pilT_cyaB-,Solid,1
5,24,2.52655,3.41616269709676,1.06725775199068,,185,56.68060200668899,54.0,11,mNG_pilT_cyaB-,Solid,1
5,25,3.172975,4.33078210486802,1.07296230398034,,130,49.0772303595206,48.0,0,mNG_pilT_cyaB-,Solid,1
5,26,2.22235,2.91846717087976,1.05449021401443,,139,59.79467680608371,59.0,4,mNG_pilT_cyaB-,Solid,1
5,28,2.197,2.9638686835190295,1.0379273280533101,,174,59.1153846153846,58.0,7,mNG_pilT_cyaB-,Solid,1
5,29,1.956175,2.82654328932551,1.04943884835915,,123,52.17494600431971,51.0,0,mNG_pilT_cyaB-,Solid,1
5,30,2.742025,4.1404015126392695,1.08196901238391,,166,51.8258859784284,50.0,4,mNG_pilT_cyaB-,Solid,1
5,33,2.4167,3.13577164466275,1.02620691122477,,157,77.4825174825175,76.0,6,mNG_pilT_cyaB-,Solid,1
5,34,2.209675,3.07028253136024,1.0538408197437399,,110,52.7476099426386,52.0,4,mNG_pilT_cyaB-,Solid,1
5,35,1.964625,2.80232539419353,1.0778174593052,,174,47.750537634408595,46.0,0,mNG_pilT_cyaB-,Solid,1
5,36,2.632175,3.42731493398826,1.0583754760153499,,103,42.54093097913321,41.0,0,mNG_pilT_cyaB-,Solid,1
5,37,2.539225,3.50346717087976,1.0518100951073701,,215,40.251247920133096,37.0,0,mNG_pilT_cyaB-,Solid,1
5,38,2.632175,3.44265935252575,1.05906800835261,,215,64.892455858748,62.0,4,mNG_pilT_cyaB-,Solid,1
5,39,2.78005,3.7253910524340097,1.06063776076333,,127,54.9270516717325,54.0,2,mNG_pilT_cyaB-,Solid,1
5,40,1.905475,2.5280399447544903,1.04169166279694,,194,89.85144124168508,90.0,15,mNG_pilT_cyaB-,Solid,1
5,41,2.801175,3.97041197284454,1.066397455078,,181,79.25037707390649,77.0,17,mNG_pilT_cyaB-,Solid,1
5,42,2.809625,3.5796194077712595,1.03741614622426,,130,55.0481203007519,54.0,2,mNG_pilT_cyaB-,Solid,1
5,43,3.0927,4.2480970388562795,1.08176926914207,,285,57.4726775956284,53.0,2,mNG_pilT_cyaB-,Solid,1
5,44,2.873,3.8869343417595204,1.07194882797645,,121,46.604411764705894,45.0,1,mNG_pilT_cyaB-,Solid,1
5,45,2.79695,3.82846717087976,1.0436547459858598,,199,59.94108761329311,57.0,9,mNG_pilT_cyaB-,Solid,1
5,46,2.08715,2.6,1.0,,191,69.2044534412955,68.5,5,mNG_pilT_cyaB-,Solid,1
5,47,3.485625,4.521162697096759,1.06394583831349,,177,87.9915151515151,86.0,10,mNG_pilT_cyaB-,Solid,1
5,48,3.063125,4.08883250982777,1.07174471655661,,249,65.7034482758621,63.0,2,mNG_pilT_cyaB-,Solid,1
5,50,3.739125,5.098713528548731,1.05867116148251,,388,83.4440677966102,76.0,9,mNG_pilT_cyaB-,Solid,1
5,52,5.23055,6.845391052434009,1.03248733822534,,268,81.68174474959609,80.0,14,mNG_pilT_cyaB-,Solid,1
5,54,4.28415,5.648467170879759,1.03444449698855,,168,70.2051282051282,70.0,5,mNG_pilT_cyaB-,Solid,1
5,55,2.9068,3.82655374953077,1.08168780697771,,155,66.57558139534879,66.5,2,mNG_pilT_cyaB-,Solid,1
5,56,2.2477,3.11155374953077,1.08099865597707,,153,69.9586466165414,69.0,3,mNG_pilT_cyaB-,Solid,1
5,57,3.3293,4.30151757583951,1.07908754133786,,158,62.346446700507606,61.0,7,mNG_pilT_cyaB-,Solid,1
5,58,2.851875,3.7030865786510097,1.0923606755753499,,140,75.99407407407409,75.0,0,mNG_pilT_cyaB-,Solid,1
5,59,3.1941,4.21840528370251,1.06291122576794,,163,56.1547619047619,51.0,0,mNG_pilT_cyaB-,Solid,1
5,60,3.48985,4.6092597359530405,1.07392655278831,,150,63.3946731234867,63.0,7,mNG_pilT_cyaB-,Solid,1
5,61,2.4336,2.9946194077712596,1.0467994068125002,,147,63.7291666666667,63.0,4,mNG_pilT_cyaB-,Solid,1
5,62,3.358875,4.47150711563425,1.0564711484701501,,131,58.7358490566038,57.0,9,mNG_pilT_cyaB-,Solid,1
5,63,2.37445,3.08228922050227,1.04732893053574,,115,51.373665480427,51.0,0,mNG_pilT_cyaB-,Solid,1
5,64,1.83365,2.3288477631085,1.0220021313955698,,153,60.838709677419395,58.0,1,mNG_pilT_cyaB-,Solid,1
5,65,2.366,3.15424927574778,1.0717801881271,,142,43.9571428571429,43.0,0,mNG_pilT_cyaB-,Solid,1
5,66,2.5688,3.1738477631085003,1.01637700932112,,134,58.449013157894704,57.0,6,mNG_pilT_cyaB-,Solid,1
5,67,1.922375,2.72531870505149,1.09134172952122,,106,42.769230769230795,40.0,0,mNG_pilT_cyaB-,Solid,1
5,68,2.0618,2.56192388155425,1.01028880179665,,127,60.4364754098361,60.0,6,mNG_pilT_cyaB-,Solid,1
5,69,1.651975,2.16724258660575,1.0212111949189202,,125,57.8823529411765,58.0,0,mNG_pilT_cyaB-,Solid,1
