Frame,CellID,Area,CellLength,CellSinuosity,CellWidth,MaxCellIntensity_RFP,MeanCellIntensity_RFP,MedianCellIntensity_RFP,MinCellIntensity_RFP,MaxCellIntensity_PaQa,MeanCellIntensity_PaQa,MedianCellIntensity_PaQa,MinCellIntensity_PaQa,Strain,Growth,Bio_Rep
3,37,1.859,2.79223212640048,1.05308033276603,1.07200746266059,1414,955.7818181818179,977.0,214,374,251.018181818182,258.5,84,fliC-lolo,Liquid,2
3,38,2.0111,3.1830865786510096,1.09501507202014,1.07200746266059,1641,1147.46218487395,1200.0,389,402,278.378151260504,292.0,118,fliC-lolo,Liquid,2
3,39,1.6055,2.71693434175952,1.0821348285430998,1.07200746266059,1549,1058.6,1083.0,268,1241,867.642105263158,885.0,338,fliC-lolo,Liquid,2
3,41,1.69,2.71607988950898,1.06342174182805,1.07200746266059,1293,862.84,846.0,240,367,237.87,244.0,77,fliC-lolo,Liquid,2
3,42,1.69,2.6630865786510096,1.07966912753363,1.07200746266059,1607,1070.89,1102.0,327,618,437.82,450.5,184,fliC-lolo,Liquid,2
3,44,1.6055,2.90078210486802,1.0823738475359599,1.07200746266059,1493,1045.17894736842,1090.0,273,687,486.16842105263197,509.0,159,fliC-lolo,Liquid,2
3,45,2.2477,3.59539105243401,1.05135584562486,1.07200746266059,1343,885.6842105263161,926.0,306,300,212.09022556391002,217.0,102,fliC-lolo,Liquid,2
3,46,1.3519999999999999,2.38916646816,1.03879748555767,1.01533245786787,1483,998.775,1075.5,324,720,530.7375,546.0,252,fliC-lolo,Liquid,2
4,1,1.7576,3.0530865786510097,1.07531716468635,0.990050503762308,1409,1009.96153846154,1054.5,303,921,645.538461538462,664.5,304,fliC-lolo,Liquid,2
4,3,1.8421,3.03916646816,1.08065784374967,1.1183022847155402,1332,930.4587155963301,955.0,242,430,305.587155963303,324.0,132,fliC-lolo,Liquid,2
4,4,1.521,2.3176955262170096,1.04154783370988,1.07200746266059,1283,864.155555555556,863.0,306,764,505.03333333333296,523.0,228,fliC-lolo,Liquid,2
4,5,1.4534,2.0892388155425103,1.15682077423311,1.28035151423349,1851,1220.39534883721,1247.0,335,547,356.0,373.0,111,fliC-lolo,Liquid,2
4,6,1.4872,2.83769552621701,1.03476668459675,0.822192191643779,1422,959.1931818181821,1040.0,366,792,604.636363636364,629.5,365,fliC-lolo,Liquid,2
4,7,1.9266,2.9945575205940096,1.01603284570571,1.10308657865101,1506,1069.39473684211,1116.0,348,433,288.271929824561,288.5,115,fliC-lolo,Liquid,2
4,12,2.0618,4.00769552621701,1.02761423749154,0.91,1519,1075.60655737705,1125.0,368,769,597.967213114754,624.0,356,fliC-lolo,Liquid,2
4,14,2.0787,3.3538686835190297,1.07124474688181,1.10308657865101,1287,925.0,982.0,237,624,442.772357723577,459.0,189,fliC-lolo,Liquid,2
4,15,1.9435,3.0707097574855,1.0439036983527399,1.1627553482998898,1213,864.4260869565221,899.0,400,391,278.4,286.0,125,fliC-lolo,Liquid,2
4,16,2.873,4.8600209204105305,1.08236705453739,1.07200746266059,1514,1019.4294117647099,1032.0,283,1073,695.6,702.0,215,fliC-lolo,Liquid,2
4,17,2.2815,3.75693434175952,1.07330029708002,1.04,1482,1065.88148148148,1139.0,329,799,606.637037037037,632.0,289,fliC-lolo,Liquid,2
4,18,2.0787,3.3761731573020297,1.07375061921325,1.04809350727881,1227,859.8048780487799,914.0,193,582,428.317073170732,459.0,189,fliC-lolo,Liquid,2
4,19,2.3153,3.6799276526174904,1.06085476494191,1.07200746266059,1451,1015.55474452555,1074.0,383,461,319.627737226277,329.0,134,fliC-lolo,Liquid,2
4,20,1.7238,2.7568619943769996,1.0286726876079,1.1627553482998898,1151,765.2843137254902,783.5,281,359,230.28431372549,229.0,89,fliC-lolo,Liquid,2
4,21,1.5379,2.4430142312685,1.0191619147049398,1.10308657865101,1387,923.758241758242,958.0,273,446,287.307692307692,296.0,119,fliC-lolo,Liquid,2
4,22,2.4843,3.9092388155425097,1.05724244210664,1.07200746266059,1676,1143.00680272109,1208.0,223,410,274.421768707483,292.0,76,fliC-lolo,Liquid,2
4,23,1.9773,3.5192388155425096,1.08197747644954,0.946414285606467,1209,841.7179487179491,928.0,251,393,290.188034188034,305.0,114,fliC-lolo,Liquid,2
4,24,2.8392,4.78386868351903,1.1110473906111202,1.07200746266059,1494,983.803571428571,1000.5,238,683,445.511904761905,461.0,138,fliC-lolo,Liquid,2
4,26,2.2308,3.4338477631085,1.01518069504997,0.946414285606467,1429,1074.64393939394,1136.0,459,890,659.015151515152,679.5,317,fliC-lolo,Liquid,2
4,27,1.6055,2.44769552621701,1.03962597048738,1.07200746266059,1283,831.031578947368,846.0,321,455,281.673684210526,281.0,98,fliC-lolo,Liquid,2
4,28,2.0618,3.47462986797652,1.08218193200772,1.07200746266059,1460,1018.4836065573801,1110.0,313,639,471.655737704918,477.0,242,fliC-lolo,Liquid,2
4,29,2.1801,3.34462986797652,1.08238181606303,1.19854077944808,1408,978.170542635659,1016.0,268,448,308.472868217054,321.0,101,fliC-lolo,Liquid,2
4,31,1.7914,2.79308657865101,1.07831536178965,1.1627553482998898,1329,892.669811320755,919.0,423,603,410.698113207547,426.0,175,fliC-lolo,Liquid,2
4,32,1.6562,2.8469343417595203,1.08153896502846,1.07200746266059,1698,1183.14285714286,1236.5,332,1278,894.5918367346941,935.0,398,fliC-lolo,Liquid,2
4,33,2.1632,4.08925973595304,1.04852813742386,1.01533245786787,1391,999.109375,1096.5,266,1013,748.6640625,772.5,366,fliC-lolo,Liquid,2
4,34,1.9097,3.016861994377,1.04517408281644,1.1627553482998898,1318,885.353982300885,936.0,235,420,287.566371681416,299.0,89,fliC-lolo,Liquid,2
4,35,1.69,2.91002092041053,1.04597190599802,1.01533245786787,1387,957.04,1023.5,256,447,295.77,303.0,129,fliC-lolo,Liquid,2
4,36,1.9435,2.96769552621701,1.0333943403580799,1.04,1406,1014.26956521739,1048.0,425,518,355.426086956522,364.0,157,fliC-lolo,Liquid,2
4,37,1.5548,2.5553910524340098,1.06604259790424,1.07200746266059,1232,846.380434782609,918.5,217,407,300.608695652174,314.5,105,fliC-lolo,Liquid,2
4,38,2.1125,3.92771644662754,1.07835547229932,1.07200746266059,1304,837.9760000000001,864.0,277,401,276.272,280.0,127,fliC-lolo,Liquid,2
4,39,1.5717,2.8784776310850204,1.07531716468635,1.07200746266059,1363,911.387096774194,939.0,197,401,263.591397849462,269.0,64,fliC-lolo,Liquid,2
4,41,1.8252,2.90916646816,1.06082858903861,1.1627553482998898,1398,950.092592592593,973.0,281,608,401.925925925926,411.5,138,fliC-lolo,Liquid,2
4,42,1.7745,2.8784776310850204,1.10710678118655,1.19854077944808,1654,1129.24761904762,1199.0,301,562,391.809523809524,414.0,166,fliC-lolo,Liquid,2
4,43,2.7039999999999997,4.49232539419353,1.0814712604780201,1.04809350727881,1674,1134.375,1146.5,404,937,595.9125,608.0,234,fliC-lolo,Liquid,2
4,44,2.0449,4.38462986797652,1.07684967654196,0.946414285606467,1603,1092.9090909090899,1156.0,393,743,563.132231404959,575.0,304,fliC-lolo,Liquid,2
4,46,1.8759,3.0938686835190294,1.04365474598587,1.1183022847155402,1692,1159.02702702703,1193.0,416,778,562.378378378378,595.0,240,fliC-lolo,Liquid,2
4,47,2.1463,3.9184776310850205,1.0820396094609999,0.946414285606467,1856,1285.25196850394,1372.0,493,1082,810.141732283465,813.0,445,fliC-lolo,Liquid,2
5,1,1.5886,2.59617315730203,1.04530702901419,1.01533245786787,1372,938.436170212766,988.0,307,384,267.148936170213,277.5,107,fliC-lolo,Liquid,2
5,2,2.3491,3.95840528370251,1.05563855173498,1.04809350727881,1509,1070.5035971222999,1114.0,259,401,276.223021582734,292.0,115,fliC-lolo,Liquid,2
5,3,2.2646,3.52762317883449,1.07262730499235,1.07200746266059,1344,942.164179104478,987.5,322,1029,759.2985074626871,814.0,306,fliC-lolo,Liquid,2
5,4,1.69,2.7392388155425094,1.07248911335735,1.04,1249,852.27,843.0,309,480,320.59,332.0,119,fliC-lolo,Liquid,2
5,5,1.7576,3.0930142312685,1.08035801099999,1.1183022847155402,1416,957.125,1020.5,320,345,231.259615384615,237.5,100,fliC-lolo,Liquid,2
5,6,1.5548,2.67147094194299,1.06833200785589,1.04809350727881,1125,773.967391304348,823.5,206,459,327.423913043478,341.5,152,fliC-lolo,Liquid,2
5,9,2.8223,4.58610080991951,1.05981573824486,1.1627553482998898,1449,1025.22754491018,1058.0,258,728,516.065868263473,529.0,214,fliC-lolo,Liquid,2
5,10,1.7914,2.707695526217,1.0362529801350502,1.07200746266059,1496,1017.06603773585,1071.5,289,343,232.53773584905701,236.0,95,fliC-lolo,Liquid,2
5,12,2.0956,3.7030865786510097,1.09721204219305,1.07200746266059,1313,954.766129032258,1009.0,309,566,414.491935483871,434.0,163,fliC-lolo,Liquid,2
5,13,1.7069,2.79308657865101,1.07831536178965,1.07200746266059,1328,900.90099009901,934.0,325,350,229.55445544554502,229.0,80,fliC-lolo,Liquid,2
5,14,2.2815,3.4115432893255098,1.04222840475901,1.07200746266059,1520,1019.6962962963,1060.0,338,693,477.696296296296,505.0,132,fliC-lolo,Liquid,2
5,15,1.5379,2.56462986797652,1.1150880835406398,1.1627553482998898,1141,780.747252747253,802.0,260,558,375.63736263736297,391.0,152,fliC-lolo,Liquid,2
5,18,2.0956,3.4838686835190296,1.07195959492893,1.07200746266059,1340,939.758064516129,993.5,276,451,309.443548387097,325.0,107,fliC-lolo,Liquid,2
5,19,1.9435,3.0930142312685,1.0715565771088,1.1627553482998898,1453,994.5739130434779,1024.0,288,445,302.930434782609,315.0,103,fliC-lolo,Liquid,2
5,20,1.7069,2.8692388155425097,1.07060404539402,1.07200746266059,1165,766.0693069306931,817.0,254,252,169.465346534653,175.0,58,fliC-lolo,Liquid,2
5,21,2.5688,4.31771644662754,1.07531716468635,1.04809350727881,1242,825.388157894737,864.5,265,500,346.57894736842104,354.5,162,fliC-lolo,Liquid,2
5,22,2.3491,3.93154328932551,1.03731401776285,0.946414285606467,1461,1052.8848920863302,1064.0,421,526,376.913669064748,385.0,137,fliC-lolo,Liquid,2
5,23,2.2815,3.53771644662754,1.05449021401443,1.1627553482998898,1340,954.555555555556,1003.0,300,378,265.311111111111,277.0,108,fliC-lolo,Liquid,2
5,24,1.9942,3.3761731573020297,1.07375061921325,1.01533245786787,1482,1049.1949152542402,1101.0,261,440,307.966101694915,325.5,108,fliC-lolo,Liquid,2
5,26,1.4872,2.61847763108502,1.08284791961199,1.07200746266059,1134,757.7045454545449,804.0,232,436,294.818181818182,310.0,131,fliC-lolo,Liquid,2
5,27,1.9942,3.4838686835190296,1.06181463866535,1.04809350727881,1197,849.8813559322031,864.0,328,427,297.440677966102,306.5,109,fliC-lolo,Liquid,2
5,28,2.1632,3.55916646816,1.10851106195479,1.07200746266059,1392,1024.3828125,1073.0,421,439,300.8515625,312.0,123,fliC-lolo,Liquid,2
5,29,1.3858,2.3492388155425097,1.07802952550868,1.07200746266059,1225,852.2195121951221,864.5,300,332,219.719512195122,220.5,94,fliC-lolo,Liquid,2
5,30,2.366,3.5183843632919802,1.1039837822993,1.19854077944808,1621,1061.8428571428599,1116.5,378,388,257.557142857143,264.5,75,fliC-lolo,Liquid,2
5,32,1.7238,2.8868619943769995,1.03764770948305,1.1183022847155402,1237,867.686274509804,908.0,274,730,525.941176470588,547.5,203,fliC-lolo,Liquid,2
5,33,2.0956,3.47377541572599,1.06885397406953,0.990050503762308,1389,1022.2016129032302,1057.5,380,500,356.725806451613,372.0,159,fliC-lolo,Liquid,2
5,35,2.2984,4.08002092041053,1.07966912753363,1.07200746266059,1303,900.757352941176,910.5,237,437,300.088235294118,308.5,117,fliC-lolo,Liquid,2
5,36,1.4534,2.3037754157259904,1.07058586670076,1.07200746266059,1451,992.488372093023,1041.0,369,529,358.96511627907006,369.5,147,fliC-lolo,Liquid,2
5,37,1.5886,2.47838436329198,1.04472789609906,1.07200746266059,1151,745.468085106383,790.5,227,320,223.29787234042598,224.5,92,fliC-lolo,Liquid,2
5,40,2.7209,4.30294188388598,1.05949087181796,1.1627553482998898,1481,1011.87577639752,1025.0,407,461,309.186335403727,315.0,141,fliC-lolo,Liquid,2
5,42,1.7407,2.91002092041053,1.05289131048578,1.1183022847155402,1465,1033.0,1050.0,375,606,406.106796116505,429.0,179,fliC-lolo,Liquid,2
5,43,2.366,3.73462986797652,1.18071032356862,1.07200746266059,1313,944.778571428571,989.5,327,294,195.10714285714297,199.5,61,fliC-lolo,Liquid,2
5,44,2.0111,3.20539105243401,1.05618359319458,0.990050503762308,1488,1122.24369747899,1179.0,424,1050,770.285714285714,796.0,379,fliC-lolo,Liquid,2
5,45,2.1463,3.63531870505149,1.0755380784175999,1.07200746266059,1361,992.3070866141729,1040.0,274,1613,1173.86614173228,1229.0,445,fliC-lolo,Liquid,2
5,46,2.7209,4.72078210486802,1.06943883159658,0.990050503762308,1818,1258.3167701863401,1304.0,318,927,652.503105590062,673.0,235,fliC-lolo,Liquid,2
5,47,1.3858,2.4337754157259903,1.07198134549134,1.07200746266059,1234,844.1463414634151,870.5,244,362,240.64634146341498,243.0,79,fliC-lolo,Liquid,2
5,49,1.6224,2.69462986797652,1.07759335581246,1.10308657865101,1339,941.083333333333,972.5,387,521,351.802083333333,369.5,157,fliC-lolo,Liquid,2
5,50,2.7885,4.46078210486802,1.0717801881271,1.07200746266059,1403,969.745454545455,1004.0,309,1285,923.630303030303,951.0,359,fliC-lolo,Liquid,2
5,51,2.3829,4.23232539419353,1.08220966521185,1.07200746266059,1356,955.063829787234,991.0,342,367,253.15602836879398,261.0,79,fliC-lolo,Liquid,2
5,52,1.5379,2.5015432893255096,1.0544902140144201,0.990050503762308,1359,949.89010989011,986.0,432,388,254.736263736264,261.0,123,fliC-lolo,Liquid,2
5,53,2.0618,3.45232539419353,1.07966912753363,1.07200746266059,1692,1204.7377049180302,1248.5,469,1155,810.475409836066,839.5,378,fliC-lolo,Liquid,2
5,54,1.4365,2.42539105243401,1.0682883666796,0.946414285606467,1325,926.2117647058819,962.0,371,362,243.282352941176,250.0,81,fliC-lolo,Liquid,2
5,55,1.7238,2.79308657865101,1.07831536178965,1.07200746266059,1354,917.480392156863,922.5,354,764,532.921568627451,551.5,219,fliC-lolo,Liquid,2
5,56,2.5688,4.509094120777481,1.05887839543964,1.07200746266059,1449,1028.28289473684,1073.5,358,468,324.302631578947,338.0,125,fliC-lolo,Liquid,2
5,57,1.4872,2.3715432893255097,1.0567678010646,1.07200746266059,1261,860.9318181818179,886.0,293,267,186.07954545454498,192.0,79,fliC-lolo,Liquid,2
5,58,2.6195,4.5768619943769995,1.07680140236098,0.990050503762308,1262,858.1354838709681,884.0,318,1141,806.8129032258071,823.0,328,fliC-lolo,Liquid,2
5,59,1.7576,2.7707821048680197,1.0820396094609999,1.07200746266059,1708,1210.14423076923,1255.0,501,703,469.076923076923,479.0,173,fliC-lolo,Liquid,2
5,60,2.2139,3.536861994377,1.07796595730905,1.19854077944808,1482,1024.09923664122,1068.0,376,460,330.946564885496,349.0,159,fliC-lolo,Liquid,2
5,61,2.5857,4.16923881554251,1.0544902140144201,1.07200746266059,1395,942.326797385621,965.0,340,1002,696.006535947712,704.0,277,fliC-lolo,Liquid,2
6,3,1.7238,2.6260075421264704,1.04035591729613,1.1627553482998898,1341,886.470588235294,920.0,337,1136,745.264705882353,753.0,282,fliC-lolo,Liquid,2
6,5,2.1125,3.2991664681599997,1.0705149075586,1.1627553482998898,1511,1084.088,1137.0,368,492,348.856,359.0,163,fliC-lolo,Liquid,2
6,6,1.7576,2.8561731573020297,1.07077970956898,1.1183022847155402,1446,1002.6153846153801,1038.5,281,777,539.25,559.0,214,fliC-lolo,Liquid,2
6,7,2.6026,4.11539105243401,1.04597190599802,0.946414285606467,1435,1038.78571428571,1069.0,429,505,355.12987012986997,369.5,138,fliC-lolo,Liquid,2
6,12,2.3491,3.47462986797652,1.08218193200772,1.19854077944808,1621,1166.23741007194,1207.0,466,440,305.769784172662,317.0,159,fliC-lolo,Liquid,2
6,13,1.8928,2.88600754212647,1.05238367840985,1.1627553482998898,1425,962.5,1011.5,329,458,305.428571428571,322.0,102,fliC-lolo,Liquid,2
6,15,1.9942,3.2238686835190298,1.058395096285,1.22641754716736,1758,1235.8474576271199,1277.0,319,495,346.059322033898,365.0,140,fliC-lolo,Liquid,2
6,23,1.7407,2.577695526217,1.03786731044288,1.07200746266059,1479,984.223300970874,1018.0,406,484,326.233009708738,340.0,146,fliC-lolo,Liquid,2
6,25,1.8928,2.8645575205940097,1.0047121560926,1.10308657865101,1683,1191.53571428571,1227.0,434,821,586.053571428571,608.0,237,fliC-lolo,Liquid,2
6,26,1.9435,2.83769552621701,1.0394489107022,1.17,1368,935.634782608696,954.0,307,374,261.373913043478,267.0,122,fliC-lolo,Liquid,2
6,27,2.4674,4.38462986797652,1.07684967654196,1.07200746266059,1441,947.623287671233,980.0,160,321,200.356164383562,206.0,49,fliC-lolo,Liquid,2
6,29,1.4872,2.58693434175952,1.08238983168196,1.07200746266059,1105,718.0454545454551,758.5,255,274,186.159090909091,191.5,90,fliC-lolo,Liquid,2
6,30,1.8083,2.8330142312685003,1.04727673444257,1.1627553482998898,1283,870.252336448598,885.0,263,535,357.35514018691595,369.0,156,fliC-lolo,Liquid,2
6,31,2.6871,4.3261008099195095,1.0651931730332098,1.04809350727881,1735,1243.5786163522,1297.0,429,926,658.981132075472,692.0,237,fliC-lolo,Liquid,2
6,32,2.8561,4.4599276526174805,1.06381912053746,1.07200746266059,1475,1006.2662721893499,1041.0,392,613,425.751479289941,436.0,165,fliC-lolo,Liquid,2
6,33,1.9435,3.64,1.0,0.91,1572,1133.93043478261,1152.0,397,472,357.608695652174,370.0,192,fliC-lolo,Liquid,2
6,46,2.2139,3.73462986797652,1.0811896094670999,1.07200746266059,1346,945.381679389313,990.0,327,743,514.114503816794,525.0,183,fliC-lolo,Liquid,2
6,47,1.5041,2.7707821048680197,1.0820396094609999,1.07200746266059,1321,951.8202247191009,965.0,377,916,687.9438202247189,713.0,384,fliC-lolo,Liquid,2
6,55,2.7039999999999997,4.06154328932551,1.0362529801350502,1.07200746266059,1404,973.0,1003.0,348,1196,843.06875,885.0,372,fliC-lolo,Liquid,2
6,58,2.6533,4.5684776310850195,1.0788733328908,1.07200746266059,1754,1226.4076433121002,1231.0,446,610,430.73885350318494,444.0,185,fliC-lolo,Liquid,2
6,59,1.69,2.7392388155425094,1.07248911335735,1.1627553482998898,1553,1050.76,1074.5,345,431,293.79,301.5,132,fliC-lolo,Liquid,2
6,69,2.4674,3.51,1.0,1.04,1484,1038.4178082191802,1093.0,317,411,289.506849315069,301.0,112,fliC-lolo,Liquid,2
6,77,2.2815,3.76617315730203,1.07966912753363,1.07200746266059,1244,853.911111111111,870.0,239,466,317.503703703704,331.0,120,fliC-lolo,Liquid,2
6,81,1.8759,3.24617315730203,1.10140430697515,1.01533245786787,1511,1054.59459459459,1089.0,335,346,228.351351351351,238.0,112,fliC-lolo,Liquid,2
6,86,1.9435,3.46156420973604,1.0444132220709101,1.04809350727881,1378,1023.3652173913,1071.0,403,336,247.24347826087,260.0,111,fliC-lolo,Liquid,2
6,88,1.9604,2.9407097574855,1.03142171858819,1.1627553482998898,2508,1783.94827586207,1858.0,745,590,410.603448275862,422.5,183,fliC-lolo,Liquid,2
6,89,2.028,3.4838686835190296,1.06181463866535,1.07200746266059,1682,1228.0916666666699,1281.5,502,441,318.375,333.0,159,fliC-lolo,Liquid,2
6,92,2.4167,3.5907097574855,1.07028597621047,1.1627553482998898,1501,1072.94405594406,1099.0,459,400,290.006993006993,307.0,117,fliC-lolo,Liquid,2
6,93,1.7069,2.69462986797652,1.07759335581246,1.19854077944808,1509,1005.7722772277199,1009.0,387,439,299.445544554455,307.0,121,fliC-lolo,Liquid,2
6,94,1.7238,2.85531870505149,1.0666656502849101,1.04809350727881,1430,947.852941176471,959.0,295,910,626.019607843137,654.5,249,fliC-lolo,Liquid,2
6,96,2.0449,2.96769552621701,1.03765577839755,1.07200746266059,1209,846.859504132231,870.0,328,321,223.826446280992,221.0,94,fliC-lolo,Liquid,2
6,98,1.3519999999999999,2.1338477631084998,1.02389051060595,1.07200746266059,1707,1231.75,1255.5,627,471,347.8625,351.0,124,fliC-lolo,Liquid,2
6,99,1.7069,2.8014709419429904,1.07081700225212,1.07200746266059,1255,872.1386138613859,908.0,344,469,326.940594059406,339.0,140,fliC-lolo,Liquid,2
6,101,2.366,3.79771644662754,1.0857001553403198,1.1183022847155402,1694,1224.83571428571,1257.5,499,1238,914.1928571428571,973.5,356,fliC-lolo,Liquid,2
6,102,1.8928,3.3845575205940097,1.0414023140289301,1.01533245786787,1749,1336.99107142857,1429.0,499,915,687.839285714286,708.0,307,fliC-lolo,Liquid,2
6,103,1.9942,3.3315642097360403,1.03172096002959,1.01533245786787,1602,1118.6949152542402,1166.0,320,417,303.635593220339,312.0,136,fliC-lolo,Liquid,2
6,106,1.7914,2.7030142312685,1.0396208581801898,1.1627553482998898,1683,1165.2264150943402,1206.5,495,659,438.88679245283,455.0,189,fliC-lolo,Liquid,2
6,108,2.4167,3.6492388155425095,1.06022959864934,1.07200746266059,1591,1055.7832167832198,1115.0,254,785,553.909090909091,579.0,161,fliC-lolo,Liquid,2
6,110,1.4365,2.40308657865101,1.08176926914207,1.19854077944808,1484,991.047058823529,1023.0,374,338,217.317647058824,230.0,89,fliC-lolo,Liquid,2
