Frame,CellID,Area,CellLength,CellSinuosity,CellWidth,MaxCellIntensity_RFP,MeanCellIntensity_RFP,MedianCellIntensity_RFP,MinCellIntensity_RFP,MaxCellIntensity_PaQa,MeanCellIntensity_PaQa,MedianCellIntensity_PaQa,MinCellIntensity_PaQa,Strain,Growth,Bio_Rep
6,112,2.9744,5.021564209736041,1.09254833995939,1.1627553482998898,1437,970.460227272727,992.5,251,411,271.778409090909,278.5,80,fliC-lolo,Liquid,2
6,115,1.521,3.0698553052349706,1.07226883668791,0.990050503762308,1946,1529.95555555556,1606.0,652,772,602.733333333333,645.5,268,fliC-lolo,Liquid,2
6,119,1.6393,2.7568619943769996,1.0286726876079,1.04809350727881,1408,948.876288659794,987.0,327,380,260.649484536082,264.0,86,fliC-lolo,Liquid,2
6,121,1.8421,3.1468619943769998,1.0677087099518399,1.10308657865101,1655,1154.48623853211,1170.0,483,343,246.623853211009,258.0,92,fliC-lolo,Liquid,2
6,123,1.7914,3.07539105243401,1.05796668471339,0.946414285606467,1775,1353.64150943396,1399.0,616,464,346.528301886792,357.5,142,fliC-lolo,Liquid,2
6,124,2.8899,4.67617315730203,1.1579333853078502,1.1627553482998898,1648,1010.76023391813,1059.0,287,469,308.98245614035096,317.0,129,fliC-lolo,Liquid,2
6,132,1.5379,2.8692388155425097,1.09134406528876,0.990050503762308,1611,1212.18681318681,1259.0,681,459,365.67032967033,367.0,214,fliC-lolo,Liquid,2
6,133,1.6055,2.707695526217,1.0362529801350502,1.07200746266059,1413,1062.70526315789,1110.0,486,490,377.568421052632,392.0,197,fliC-lolo,Liquid,2
7,1,1.4703,2.29539105243401,1.07060404539402,1.07200746266059,1432,1005.41379310345,1066.0,395,986,686.390804597701,716.0,348,fliC-lolo,Liquid,2
7,9,1.5548,2.6407821048680202,1.0811896094670999,1.1627553482998898,1256,848.130434782609,871.0,305,535,357.217391304348,365.5,159,fliC-lolo,Liquid,2
7,10,1.859,2.8338686835190297,1.0253382341711899,1.1183022847155402,1670,1166.0727272727302,1191.5,386,335,237.472727272727,243.5,114,fliC-lolo,Liquid,2
7,11,1.4196,2.94539105243401,1.1859139524824098,0.872066511224918,1554,1249.7380952381,1278.5,742,575,432.488095238095,450.5,203,fliC-lolo,Liquid,2
7,13,2.197,3.5600209204105298,1.08502434237233,1.1627553482998898,1308,853.992307692308,885.5,326,326,207.19230769230802,213.0,87,fliC-lolo,Liquid,2
7,14,2.5181,3.7876231788344903,1.07104459386944,1.17,1396,963.4026845637579,1012.0,392,743,521.697986577181,534.0,220,fliC-lolo,Liquid,2
7,15,1.5717,2.4421597790179597,1.0618387088479901,1.22641754716736,1384,910.559139784946,900.0,316,442,293.279569892473,287.0,112,fliC-lolo,Liquid,2
7,16,2.0449,3.20539105243401,1.05618359319458,1.07200746266059,1595,1141.7520661157,1177.0,416,952,675.04958677686,700.0,250,fliC-lolo,Liquid,2
7,17,1.8083,2.8246298679765203,1.1016493793509199,1.07200746266059,1508,1052.2710280373801,1106.0,365,383,271.66355140186903,280.0,116,fliC-lolo,Liquid,2
7,18,1.5548,2.44769552621701,1.03962597048738,1.07200746266059,1279,843.152173913043,845.5,347,326,211.260869565217,216.0,73,fliC-lolo,Liquid,2
7,19,2.0449,3.51541197284454,1.03320759381424,1.10308657865101,1638,1225.89256198347,1298.0,445,340,240.685950413223,250.0,85,fliC-lolo,Liquid,2
7,20,1.7069,2.85531870505149,1.0666656502849101,1.1627553482998898,1533,1034.9801980198,1045.0,429,374,243.049504950495,244.0,95,fliC-lolo,Liquid,2
7,26,1.7407,2.707695526217,1.0362529801350502,0.946414285606467,1414,999.242718446602,1010.0,400,519,362.184466019417,381.0,150,fliC-lolo,Liquid,2
7,27,1.4027,2.47923881554251,1.07624261981353,1.07200746266059,1349,886.072289156627,949.0,276,712,489.590361445783,508.0,185,fliC-lolo,Liquid,2
7,28,1.5717,2.4569343417595197,1.08218193200772,1.1627553482998898,1151,771.139784946237,807.0,252,331,213.870967741935,215.0,77,fliC-lolo,Liquid,2
7,38,2.1632,3.32232539419353,1.07802952550868,1.28035151423349,1259,853.7421875,877.0,329,357,245.2421875,248.5,99,fliC-lolo,Liquid,2
7,41,1.521,2.7568619943769996,1.0335479409271,1.01533245786787,1346,1006.0222222222199,1066.5,424,400,287.555555555556,297.0,149,fliC-lolo,Liquid,2
7,45,1.3519999999999999,2.27308657865101,1.0823117459700502,1.07200746266059,1411,977.2375,1011.5,283,420,287.1375,301.0,145,fliC-lolo,Liquid,2
7,48,1.7745,3.00762317883449,1.0740415448131,1.07200746266059,1568,1140.68571428571,1206.0,491,764,566.0761904761911,596.0,232,fliC-lolo,Liquid,2
7,49,1.9942,3.93610080991951,1.0415844943517198,1.01533245786787,1310,971.016949152542,1013.5,434,307,228.16101694915298,232.5,128,fliC-lolo,Liquid,2
7,51,2.3153,4.01225304681101,1.06173616042604,1.01533245786787,1396,998.56204379562,1048.0,359,344,240.37226277372298,253.0,93,fliC-lolo,Liquid,2
7,54,2.3153,3.8507097574855,1.06607751346144,1.07200746266059,1226,880.423357664234,905.0,292,613,439.416058394161,447.0,227,fliC-lolo,Liquid,2
7,55,2.2815,3.2007097574855,1.05464109593336,1.3,1345,942.340740740741,978.0,375,443,299.881481481482,309.0,121,fliC-lolo,Liquid,2
7,59,1.3858,2.68539105243401,1.0638821202286,0.946414285606467,1551,1204.2926829268301,1220.0,580,431,305.841463414634,322.5,97,fliC-lolo,Liquid,2
7,65,1.4027,2.3353187050514905,1.05488181739779,1.1183022847155402,1312,829.4578313253011,816.0,298,339,209.915662650602,205.0,82,fliC-lolo,Liquid,2
7,68,1.8083,3.0930142312685,1.0715565771088,1.1627553482998898,1627,1170.7383177570098,1232.0,448,725,541.757009345794,577.0,201,fliC-lolo,Liquid,2
7,69,1.4365,2.70215977901796,1.05388414857862,1.07200746266059,1499,1125.7882352941199,1160.0,474,469,336.670588235294,343.0,199,fliC-lolo,Liquid,2
7,70,1.5717,2.7568619943769996,1.0335479409271,1.01533245786787,1428,1063.43010752688,1094.0,419,394,287.301075268817,296.0,120,fliC-lolo,Liquid,2
7,71,2.1632,3.43840528370251,1.032670553949,1.10308657865101,1469,1101.7265625,1145.0,559,614,472.984375,488.5,196,fliC-lolo,Liquid,2
7,72,1.4534,2.4430142312685,1.0191619147049398,1.1183022847155402,1315,914.9302325581401,931.0,322,625,423.65116279069804,435.5,180,fliC-lolo,Liquid,2
7,76,1.3689,2.28147094194299,1.0544638728349,1.1627553482998898,1581,1012.53086419753,997.0,421,608,405.08641975308603,404.0,169,fliC-lolo,Liquid,2
7,78,1.9773,3.016861994377,1.04517408281644,1.19854077944808,1426,979.982905982906,991.0,392,403,277.794871794872,277.0,109,fliC-lolo,Liquid,2
7,80,2.1294,3.227695526217,1.03094432229408,1.07200746266059,1441,1020.8650793650801,1047.0,358,378,262.357142857143,275.5,115,fliC-lolo,Liquid,2
7,81,2.1463,3.40771644662754,1.05530383402148,1.1183022847155402,1407,1026.92913385827,1062.0,473,612,432.92913385826796,445.0,186,fliC-lolo,Liquid,2
7,84,1.4027,2.4653187050514904,1.05193289957676,1.1627553482998898,1900,1420.4819277108402,1477.0,704,964,725.698795180723,751.0,369,fliC-lolo,Liquid,2
7,86,1.859,2.707695526217,1.0362529801350502,1.07200746266059,1543,1036.96363636364,1041.0,406,493,338.536363636364,352.5,143,fliC-lolo,Liquid,2
7,87,1.5886,2.5953187050514903,1.05808935588286,1.19854077944808,1564,1063.3723404255302,1099.0,424,695,462.851063829787,472.5,186,fliC-lolo,Liquid,2
7,90,1.6731,2.6538477631085,1.0194371770886,0.946414285606467,1288,850.323232323232,891.0,313,766,516.929292929293,543.0,202,fliC-lolo,Liquid,2
7,92,2.7547,4.2630142312685,1.07646383065019,1.1627553482998898,1592,1114.31901840491,1168.0,407,481,335.349693251534,347.0,121,fliC-lolo,Liquid,2
7,93,1.3858,2.33446425280096,1.05631866642577,1.07200746266059,1153,731.0365853658541,761.5,267,606,391.012195121951,403.5,140,fliC-lolo,Liquid,2
7,95,1.9604,3.34462986797652,1.08238181606303,1.04809350727881,1381,1049.16379310345,1106.0,471,396,283.137931034483,292.5,130,fliC-lolo,Liquid,2
7,100,1.3519999999999999,2.4337754157259903,1.07198134549134,0.990050503762308,1437,1046.4,1061.0,547,469,322.5625,339.5,116,fliC-lolo,Liquid,2
7,101,1.5041,2.72617315730203,1.0591733660533,1.10308657865101,1561,1107.3707865168499,1137.0,327,819,584.2359550561799,604.0,270,fliC-lolo,Liquid,2
7,103,1.9604,3.34377541572599,1.0698670910519101,1.01533245786787,1154,816.844827586207,859.5,291,290,194.62068965517201,203.5,76,fliC-lolo,Liquid,2
7,104,1.5548,2.3715432893255097,1.0567678010646,1.07200746266059,1558,1067.54347826087,1087.5,478,672,448.43478260869597,470.5,160,fliC-lolo,Liquid,2
7,107,1.8252,3.0938686835190294,1.0497284427290199,1.1183022847155402,1590,1157.68518518519,1215.0,541,790,565.861111111111,605.0,166,fliC-lolo,Liquid,2
7,108,1.9097,3.3669343417595203,1.11660651428955,1.07200746266059,1472,1040.77876106195,1053.0,417,543,383.11504424778803,389.0,167,fliC-lolo,Liquid,2
7,109,1.69,2.90078210486802,1.11989292734149,1.17,1383,935.21,969.0,311,637,401.73,420.0,130,fliC-lolo,Liquid,2
7,110,2.535,4.19154328932551,1.03954445808309,1.07200746266059,1706,1282.59333333333,1340.0,422,466,332.713333333333,342.5,151,fliC-lolo,Liquid,2
7,111,2.535,4.27693434175952,1.0679627982988,0.990050503762308,1629,1178.11333333333,1210.0,534,921,661.446666666667,676.5,261,fliC-lolo,Liquid,2
7,121,2.2984,3.25455752059401,1.0395241961897201,1.3384319183283102,1748,1147.55882352941,1209.0,360,525,343.91176470588204,353.5,117,fliC-lolo,Liquid,2
7,122,2.3491,4.16541197284454,1.05984293919473,1.01533245786787,1595,1106.59712230216,1160.0,387,574,385.11510791366896,397.0,128,fliC-lolo,Liquid,2
7,123,1.7238,2.707695526217,1.0362529801350502,1.07200746266059,1656,1132.6568627451,1169.0,412,591,404.235294117647,404.5,145,fliC-lolo,Liquid,2
7,124,1.5548,3.2592388155425094,1.08089048483145,0.822192191643779,2261,1694.1956521739098,1772.0,833,474,358.27173913043504,369.5,149,fliC-lolo,Liquid,2
7,126,1.859,2.9638686835190295,1.03954445808309,1.1183022847155402,1304,882.0727272727271,914.0,371,453,310.827272727273,319.0,122,fliC-lolo,Liquid,2
8,1,1.5886,2.42539105243401,1.0682883666796,1.1627553482998898,1796,1206.70212765957,1264.0,303,377,252.20212765957402,262.5,96,fliC-lolo,Liquid,2
8,2,2.3829,3.95840528370251,1.05563855173498,1.07200746266059,1503,1011.74468085106,1036.0,326,403,275.836879432624,281.0,139,fliC-lolo,Liquid,2
8,3,2.9406,4.63539105243401,1.04154783370988,1.07200746266059,1574,1053.50574712644,1122.0,278,643,433.63218390804604,448.5,163,fliC-lolo,Liquid,2
8,4,1.9435,3.12,1.0,0.91,1050,749.75652173913,761.0,225,1057,758.469565217391,788.0,318,fliC-lolo,Liquid,2
8,5,2.197,3.56840528370251,1.0487827501893001,1.1627553482998898,1283,899.4769230769231,936.0,184,313,206.761538461538,216.0,67,fliC-lolo,Liquid,2
8,6,1.6224,2.8692388155425097,1.07060404539402,1.07200746266059,1206,764.739583333333,820.5,185,821,571.958333333333,592.0,206,fliC-lolo,Liquid,2
8,7,2.5857,4.402253046811009,1.0613478913380698,1.04809350727881,1336,839.712418300654,858.0,200,316,211.660130718954,217.0,81,fliC-lolo,Liquid,2
8,8,1.5717,2.79308657865101,1.07831536178965,1.07200746266059,1378,844.0,885.0,261,349,234.06451612903197,250.0,93,fliC-lolo,Liquid,2
8,11,1.9773,3.53771644662754,1.05449021401443,1.01533245786787,1289,911.444444444444,981.0,197,392,272.247863247863,280.0,108,fliC-lolo,Liquid,2
8,12,1.6055,2.9630142312685,1.06501971214074,1.01533245786787,1620,1082.6,1122.0,245,347,228.22105263157903,238.0,99,fliC-lolo,Liquid,2
8,13,1.5379,2.5015432893255096,1.05449021401443,1.07200746266059,1170,811.5824175824181,811.0,329,903,623.2967032967031,643.0,237,fliC-lolo,Liquid,2
8,14,1.8928,3.30002092041053,1.0641851824526,1.01533245786787,1245,803.9375,859.0,161,424,288.678571428571,295.0,85,fliC-lolo,Liquid,2
8,15,2.1632,3.84232539419353,1.0821348285430998,1.07200746266059,992,742.4765625,781.5,171,690,516.8203125,539.5,246,fliC-lolo,Liquid,2
8,16,2.2984,3.9045575205940097,1.07199718372116,1.1627553482998898,1566,1084.5220588235302,1144.0,320,488,345.639705882353,357.5,142,fliC-lolo,Liquid,2
8,17,2.6026,4.33916646816,1.0761564758649,1.07200746266059,1430,1002.4025974025999,1024.0,290,890,640.194805194805,650.0,275,fliC-lolo,Liquid,2
8,18,2.0618,3.60462986797652,1.08176926914207,0.946414285606467,1738,1202.2622950819698,1299.0,310,418,289.33606557377004,300.5,124,fliC-lolo,Liquid,2
8,19,1.6393,2.6538477631085,1.0194371770886,0.946414285606467,1372,973.865979381443,1022.0,252,326,211.484536082474,216.0,87,fliC-lolo,Liquid,2
8,20,1.4196,2.38078210486802,1.11660651428955,1.1627553482998898,1656,1111.67857142857,1116.5,298,514,357.071428571429,358.5,128,fliC-lolo,Liquid,2
8,21,1.3858,2.24154328932551,1.05920699754198,1.07200746266059,1126,701.987804878049,751.0,178,406,270.62195121951197,274.0,93,fliC-lolo,Liquid,2
8,22,1.5041,2.4653187050514904,1.05193289957676,1.10308657865101,1205,821.426966292135,837.0,270,656,450.977528089888,463.0,179,fliC-lolo,Liquid,2
8,23,2.0956,3.28154328932551,1.04365474598587,1.07200746266059,1265,864.782258064516,910.0,220,970,714.685483870968,742.0,289,fliC-lolo,Liquid,2
8,24,2.1632,3.3038477631085,1.01575626226734,0.946414285606467,1258,847.140625,972.0,215,428,296.4609375,314.5,125,fliC-lolo,Liquid,2
8,25,1.6393,2.5238477631085,1.0203884108344599,0.946414285606467,1457,1001.65979381443,1056.0,288,416,273.855670103093,291.0,109,fliC-lolo,Liquid,2
8,26,2.2984,3.56925973595304,1.0203884108344599,1.1183022847155402,1313,947.963235294118,982.0,278,544,381.97058823529403,407.5,139,fliC-lolo,Liquid,2
8,27,1.7407,3.0084776310850203,1.07783671148814,1.07200746266059,1113,752.504854368932,823.0,279,571,408.14563106796095,419.0,174,fliC-lolo,Liquid,2
8,29,1.8421,3.10693434175952,1.07966912753363,1.07200746266059,1476,1015.0458715596301,1042.0,348,457,309.97247706422,324.0,141,fliC-lolo,Liquid,2
8,30,1.4872,2.5423253941935298,1.05135584562486,1.1183022847155402,1399,925.6931818181821,999.5,202,465,318.75,333.0,122,fliC-lolo,Liquid,2
8,31,2.7039999999999997,4.49232539419353,1.0814712604780201,1.07200746266059,1365,1027.86875,1047.5,326,467,336.86875,353.5,135,fliC-lolo,Liquid,2
8,32,1.521,2.51916646816,1.0540353210495301,1.10308657865101,1402,912.888888888889,939.0,283,529,347.26666666666705,369.0,154,fliC-lolo,Liquid,2
8,33,1.5886,2.87762317883449,1.07373251738102,0.990050503762308,1376,1007.6808510638301,1062.0,434,639,472.80851063829806,487.0,251,fliC-lolo,Liquid,2
8,35,1.6393,2.8014709419429904,1.12183655339706,1.1183022847155402,1290,875.0,923.0,220,566,397.0,399.0,146,fliC-lolo,Liquid,2
8,36,1.859,2.9314709419429903,1.11365408118282,1.19854077944808,1268,877.390909090909,935.5,228,295,196.972727272727,202.0,83,fliC-lolo,Liquid,2
8,38,1.4872,2.5730142312685,1.03035208176954,1.01533245786787,1439,965.4204545454551,1034.5,254,394,246.909090909091,249.0,98,fliC-lolo,Liquid,2
8,39,1.9266,3.1292388155425095,1.0669313226061,1.07200746266059,1564,1114.84210526316,1145.0,304,735,540.421052631579,559.0,208,fliC-lolo,Liquid,2
8,40,1.9097,2.8915432893255097,1.04852813742386,1.07200746266059,1916,1297.92920353982,1378.0,444,511,365.778761061947,371.0,152,fliC-lolo,Liquid,2
8,41,2.2815,3.5415432893255097,1.0408877959734901,1.1183022847155402,1306,947.866666666667,976.0,358,890,646.022222222222,679.0,280,fliC-lolo,Liquid,2
8,44,1.7069,2.6538477631085,1.0194371770886,0.946414285606467,1356,911.8019801980199,979.0,266,534,375.05940594059405,387.0,115,fliC-lolo,Liquid,2
8,45,2.2984,3.95925973595304,1.04278824158896,1.01533245786787,1330,935.345588235294,981.5,222,901,654.411764705882,675.0,253,fliC-lolo,Liquid,2
8,47,1.5041,2.3715432893255097,1.0567678010646,1.04,1573,1055.41573033708,1093.0,346,511,361.25842696629206,371.0,104,fliC-lolo,Liquid,2
8,48,1.9266,3.2907821048680197,1.08134803506587,0.946414285606467,1155,666.333333333333,665.5,190,318,172.456140350877,168.5,57,fliC-lolo,Liquid,2
8,51,2.2815,3.85539105243401,1.04852813742386,0.990050503762308,1262,859.311111111111,890.0,240,376,265.62962962962996,266.0,114,fliC-lolo,Liquid,2
8,53,2.7716,4.48764409924502,1.0384699065419,1.01533245786787,1555,1101.57317073171,1145.5,282,944,689.737804878049,703.5,279,fliC-lolo,Liquid,2
8,55,1.5886,2.7791664681599997,1.07701833807387,1.1183022847155402,1528,1044.60638297872,1111.0,286,465,316.957446808511,320.0,142,fliC-lolo,Liquid,2
8,56,1.9773,3.2230142312685,1.06296611645523,1.04809350727881,1325,928.042735042735,975.0,220,463,327.74358974358995,347.0,142,fliC-lolo,Liquid,2
8,57,1.8421,3.10607988950898,1.0939817571605999,1.07200746266059,1622,1170.44036697248,1218.0,401,472,337.706422018349,346.0,168,fliC-lolo,Liquid,2
8,58,2.1463,3.5638477631085004,1.0146455655159101,0.91,1850,1373.34645669291,1382.0,421,546,385.196850393701,400.0,159,fliC-lolo,Liquid,2
8,59,2.3998,3.59539105243401,1.05135584562486,1.07200746266059,1476,1007.0915492957699,1082.0,334,465,320.281690140845,329.0,113,fliC-lolo,Liquid,2
8,60,1.521,2.37992765261748,1.0713440873313298,1.1627553482998898,1291,868.222222222222,904.5,331,527,359.45555555555603,365.0,172,fliC-lolo,Liquid,2
8,62,1.9773,3.0215432893255096,1.04679588990053,0.946414285606467,1319,876.547008547009,987.0,259,493,345.350427350427,366.0,125,fliC-lolo,Liquid,2
8,63,1.7407,2.6,1.0,0.91,1345,964.427184466019,1027.0,293,301,217.067961165049,220.0,85,fliC-lolo,Liquid,2
8,66,1.6393,2.81539105243401,1.07746877006011,0.990050503762308,1288,791.989690721649,787.0,243,665,460.26804123711304,467.0,135,fliC-lolo,Liquid,2
8,67,1.5041,2.44769552621701,1.03962597048738,1.07200746266059,1399,921.651685393258,984.0,247,317,224.10112359550598,224.0,84,fliC-lolo,Liquid,2
8,69,2.1125,3.2015642097360404,1.02436550366901,1.10308657865101,1812,1226.08,1280.0,250,975,678.3439999999999,703.0,227,fliC-lolo,Liquid,2
8,71,2.2646,3.5415432893255097,1.0408877959734901,1.07200746266059,1789,1200.29850746269,1315.5,323,705,511.179104477612,536.0,214,fliC-lolo,Liquid,2
8,72,1.6055,2.90078210486802,1.14921445547045,1.04809350727881,1381,927.894736842105,965.0,181,316,207.621052631579,211.0,67,fliC-lolo,Liquid,2
8,74,1.5886,2.4337754157259903,1.12485686462051,1.1183022847155402,1505,974.0744680851061,1023.0,235,1065,723.0212765957449,758.5,278,fliC-lolo,Liquid,2
8,76,2.8054,4.58695526217005,1.05010851751204,1.1183022847155402,1443,975.60843373494,1000.5,259,526,363.879518072289,367.0,181,fliC-lolo,Liquid,2
8,77,2.4843,3.8869343417595204,1.07194882797645,1.07200746266059,1325,893.462585034014,963.0,222,461,321.285714285714,337.0,120,fliC-lolo,Liquid,2
8,78,2.6871,4.30762317883449,1.06722462103233,1.07200746266059,1307,808.943396226415,862.0,154,303,199.35849056603803,207.0,62,fliC-lolo,Liquid,2
8,80,1.6731,2.7392388155425094,1.07248911335735,1.07200746266059,1335,870.242424242424,940.0,203,357,241.010101010101,240.0,104,fliC-lolo,Liquid,2
8,81,2.0956,3.23607988950898,1.05759892300806,1.07200746266059,1327,962.645161290323,1022.5,267,733,526.725806451613,554.0,235,fliC-lolo,Liquid,2
8,83,1.5041,2.47923881554251,1.07624261981353,1.07200746266059,1439,976.61797752809,1023.0,278,478,333.280898876404,343.0,140,fliC-lolo,Liquid,2
8,84,1.6562,2.577695526217,1.03786731044288,0.946414285606467,1752,1151.48979591837,1239.5,311,553,391.040816326531,409.0,151,fliC-lolo,Liquid,2
8,87,1.6562,2.5238477631085,1.0203884108344599,1.07200746266059,1245,869.071428571429,899.5,230,253,162.357142857143,169.0,60,fliC-lolo,Liquid,2
8,88,1.4703,2.29539105243401,1.07060404539402,1.19854077944808,1468,972.931034482759,968.0,354,385,251.72413793103402,250.0,119,fliC-lolo,Liquid,2
8,90,1.6055,2.6630865786510096,1.07966912753363,1.07200746266059,1256,901.1578947368421,935.0,345,272,186.189473684211,190.0,73,fliC-lolo,Liquid,2
8,91,1.859,3.1738477631085003,1.01637700932112,0.946414285606467,1418,803.936363636364,738.0,314,923,538.2909090909089,516.0,167,fliC-lolo,Liquid,2
8,92,2.7547,4.470020920410531,1.08194582775902,1.07200746266059,1909,1272.6687116564399,1338.0,278,474,324.40490797546,336.0,106,fliC-lolo,Liquid,2
8,93,2.3998,3.8238477631085,1.01368074139667,0.946414285606467,1398,947.0492957746479,1019.0,216,345,234.007042253521,246.0,73,fliC-lolo,Liquid,2
8,95,2.1632,3.2676231788344903,1.07373803283463,1.1627553482998898,1564,1092.171875,1158.0,293,419,272.3359375,284.5,104,fliC-lolo,Liquid,2
8,98,2.5012,3.95840528370251,1.05563855173498,1.1627553482998898,1255,830.594594594595,886.5,156,842,555.567567567568,586.5,142,fliC-lolo,Liquid,2
