 ,Label,Area,Mean,Min,Max,X,Y,BiologicalReplicate,CellArea,CellMean,CellTotalFluorescence,CellMin,CellMax,CellStd,X_PoleDim,Y_PoleDim,AreaPoleDim,MeanPoleDim,TotalFluorescencePoleDim,MinPoleDim,MaxPoleDim,StdPoleDim,Nb_Pili_PoleDim,Nb_Flagella_PoleDim,X_PoleBright,Y_PoleBright,AreaPoleBright,MeanPoleBright,TotalFluorescencePoleBright,MinPoleBright,MaxPoleBright,StdPoleBright,Nb_Pili_PoleBright,Nb_Flagella_PoleBright,PolarRatio,Strain,Growth,Cell_ID,Pole_RadiusDim,Pole_RadiusBright
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event23_tirf_RAW_Stack.tif,,,,,,,1,1167,86.88946,101400.0,42,205,26.20042,128.5865,253.98598,177,90.93785,16096.0,43,181,35.62672,2,0,146.10088000000005,183.93591,177,95.15254,16842.0,37,205,40.94473,3,0,1.10493,mNG_PilG_fliC-,Solid,1.0,14.38241,14.38241
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event27_tirf_RAW_Stack.tif,,,,,,,1,906,88.50773000000002,80188.0,47,312,36.36589,266.60144,348.46521,137,71.40146,9782.0,46,102,15.77529,2,0,240.0,303.0,137,141.83212,19431.0,61,312,61.58323000000001,3,0,1.32186,mNG_PilG_fliC-,Solid,1.0,12.98986,12.98986
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event28_tirf_RAW_Stack.tif,,,,,,,1,783,67.6986,53008.0,38,160,19.59693,220.19572,395.95065,156,56.96795,8887.0,30,84,15.40566,0,0,241.0,435.0,156,83.20513000000003,12980.0,39,160,32.41042,3,0,1.06004,mNG_PilG_fliC-,Solid,1.0,13.50894,13.50894
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event29_tirf_RAW_Stack.tif,,,,,,,1,1062,66.40019000000001,70517.0,23,174,24.59119,175.43795,211.34365,156,67.42308,10518.0,21,174,36.79832,5,0,216.0,260.0,156,67.78846,10575.0,18,139,35.75689000000001,2,0,1.0259,mNG_PilG_fliC-,Solid,1.0,13.89244,13.89244
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event30_tirf_RAW_Stack.tif,,,,,,,1,932,92.12876,85864.0,37,197,30.52087,270.93126,198.6484,208,83.89904,17451.0,34,162,34.35471,2,0,234.01504,227.28232000000003,208,88.96635,18505.0,19,197,41.66735,1,0,0.8936299999999999,mNG_PilG_fliC-,Solid,1.0,15.28885,15.28885
2,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event30_tirf_RAW_Stack.tif,,,,,,,1,1420,132.0331,187487.0,49,476,60.38535,289.36996,368.66092,156,123.85256,19321.0,30,290,58.0499,6,0,257.0,288.0,156,193.84615,30240.0,48,476,106.49447,3,0,1.27608,mNG_PilG_fliC-,Solid,2.0,13.72604,13.72604
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event4_tirf_RAW_Stack.tif,,,,,,,1,842,93.03325,78334.0,45,198,25.65399,211.06657,188.7287,177,83.0,14691.0,42,127,26.8671,0,0,165.0,176.0,177,94.40678,16710.0,37,198,38.1859,2,0,0.92232,mNG_PilG_fliC-,Solid,1.0,14.59194,14.59194
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event5_tirf_RAW_Stack.tif,,,,,,,1,1371,116.92779,160308.0,52,396,46.63461,261.34648,287.2101,177,137.72881,24378.0,46,337,73.6915,4,0,233.0,213.0,177,149.72316,26501.0,61,396,74.4123,5,0,1.33575,mNG_PilG_fliC-,Solid,1.0,14.57997,14.57997
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event6_tirf_RAW_Stack.tif,,,,,,,1,2428,122.29283,296927.0,38,332,44.24688,293.0,181.0,177,155.90395,27595.0,59,293,57.09867,3,0,293.0,181.0,177,155.90395,27595.0,59,293,57.09867,4,0,1.33759,mNG_PilG_fliC-,Solid,1.0,14.43303,14.43303
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event7_tirf_RAW_Stack.tif,,,,,,,1,827,106.38452,87980.0,51,211,28.96507,304.5295,156.04092,177,99.36158,17587.0,35,163,30.40436,3,0,288.95554,196.14852,177,109.0452,19301.0,45,211,40.99083,4,0,0.9647,mNG_PilG_fliC-,Solid,1.0,14.92353,14.92353
1,mNG_PilG_fliC-_sol_Microchannel_BR1_1_event9_tirf_RAW_Stack.tif,,,,,,,1,844,88.44668,74649.0,44,246,34.980259999999994,173.0,220.0,137,101.06569,13846.0,37,246,55.52228,2,0,124.0,204.0,137,118.06569,16175.0,50,243,47.19051,1,0,1.3994,mNG_PilG_fliC-,Solid,1.0,12.73378,12.73378
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event10_tirf_RAW_Stack.tif,,,,,,,2,872,102.06193,88998.0,42,371,47.64231,202.0,233.0,80,130.775,10462.0,70,213,36.08709,2,0,142.0,249.0,80,210.475,16838.0,78,371,76.4742,4,0,1.96903,mNG_PilG_fliC-,Solid,1.0,9.94937,9.94937
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event11_tirf_RAW_Stack.tif,,,,,,,2,850,110.03059,93526.0,63,466,53.8481,303.38476,240.30991,80,128.3,10264.0,66,215,39.77004,1,0,239.52068,214.92882000000003,80,154.725,12378.0,62,461,106.48551,3,0,1.37751,mNG_PilG_fliC-,Solid,1.0,9.82993,9.82993
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event12_tirf_RAW_Stack.tif,,,,,,,2,789,192.28264,151711.0,95,277,46.55276,250.7977,265.34216000000004,156,171.30768999999995,26724.0,71,260,55.09495,0,0,299.2267,266.12603,156,185.33333,28912.0,71,274,63.90197,0,0,0.88534,mNG_PilG_fliC-,Solid,1.0,13.65891,13.65891
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event13_tirf_RAW_Stack.tif,,,,,,,2,689,124.67489,85901.0,53,553,89.03765,237.62807,263.4809,137,75.48905,10342.0,41,100,16.08485,0,0,199.0,266.0,137,252.87591,34644.0,89,553,132.14166,3,0,1.6653,mNG_PilG_fliC-,Solid,1.0,12.78011,12.78011
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event14_tirf_RAW_Stack.tif,,,,,,,2,1060,78.45189,83159.0,40,183,23.648000000000003,188.21207,334.65767,156,79.58974,12416.0,29,161,33.64096,1,0,126.0,304.0,156,91.91026,14338.0,39,183,36.50848,1,0,1.13715,mNG_PilG_fliC-,Solid,1.0,13.36732,13.36732
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event15_tirf_RAW_Stack.tif,,,,,,,2,1024,158.58887,162395.0,55,515,81.39215,307.0,209.0,156,182.46795,28465.0,55,419,90.04769,2,0,366.0,217.0,156,263.30769,41076.0,66,515,129.4291,2,0,1.7090900000000002,mNG_PilG_fliC-,Solid,1.0,13.688670000000002,13.688670000000002
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event16_tirf_RAW_Stack.tif,,,,,,,2,1303,87.32694000000002,113787.0,50,279,27.817970000000006,212.12025,228.17447,177,85.70056,15169.0,42,161,28.17469,1,0,295.0,236.0,177,111.35028,19709.0,47,279,58.0197,3,0,1.18492,mNG_PilG_fliC-,Solid,1.0,14.43292,14.43292
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event18_tirf_RAW_Stack.tif,,,,,,,2,883,91.3137,80630.0,46,228,28.12876,295.30184,231.19329,137,92.64964,12693.0,49,150,27.2679,0,0,281.0,283.0,137,109.15328,14954.0,39,228,52.85286,2,0,1.15979,mNG_PilG_fliC-,Solid,1.0,12.84376,12.84376
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event19_tirf_RAW_Stack.tif,,,,,,,2,1296,81.19676,105231.0,37,352,41.39467,268.0,313.0,112,126.46429,14164.0,46,268,58.35275,3,0,193.0,272.0,112,159.24107,17835.0,66,352,72.99676,2,0,2.09114,mNG_PilG_fliC-,Solid,1.0,11.85515,11.85515
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event2_tirf_RAW_Stack.tif,,,,,,,2,954,87.68239,83649.0,38,268,32.31259,332.95974,211.04204,69,66.53623,4591.0,53,100,9.50941,0,0,399.0,220.0,69,99.72464,6881.0,43,159,33.58741,0,0,0.93983,mNG_PilG_fliC-,Solid,1.0,8.1891,8.1891
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event20_tirf_RAW_Stack.tif,,,,,,,2,1021,90.19099,92085.0,43,258,33.2174,265.41341,335.76542,177,102.0113,18056.0,36,258,53.78345,3,0,266.0,275.0,177,103.38418,18299.0,33,224,46.12396,1,0,1.2291299999999998,mNG_PilG_fliC-,Solid,1.0,14.51665,14.51665
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event23_tirf_RAW_Stack.tif,,,,,,,2,1841,85.43455,157285.0,41,434,46.60331,337.74251,200.09407,293,110.99659,32522.0,42,335,64.42158,2,0,246.0,208.0,293,113.8157,33348.0,39,434,81.82591,3,0,1.54318,mNG_PilG_fliC-,Solid,1.0,18.64383,18.64383
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event24_tirf_RAW_Stack.tif,,,,,,,2,1160,81.30345,94312.0,38,256,30.910870000000006,390.78959,176.43937,177,84.68927,14990.0,33,180,38.98105,0,0,328.0,143.0,177,114.13559,20202.0,46,256,49.89391,3,0,1.35532,mNG_PilG_fliC-,Solid,1.0,14.31744,14.31744
2,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event24_tirf_RAW_Stack.tif,,,,,,,2,1221,78.51597,95868.0,35,255,31.54938,183.19039,341.48529,112,104.51786,11706.0,35,221,50.5109,2,0,116.0,297.0,112,126.49107,14167.0,54,255,50.53498,3,0,1.64523,mNG_PilG_fliC-,Solid,2.0,11.91394,11.91394
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event25_tirf_RAW_Stack.tif,,,,,,,2,1252,81.27796,101760.0,41,255,31.09575,250.06585,225.66204,156,101.14103,15778.0,39,231,48.03728,2,0,183.0,189.0,156,110.16667,17186.0,50,255,50.57908,3,0,1.44361,mNG_PilG_fliC-,Solid,1.0,13.61705,13.61705
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event26_tirf_RAW_Stack.tif,,,,,,,2,946,88.57928000000003,83796.0,42,217,29.43982,228.41471,250.91349,156,99.14103,15466.0,41,217,44.34708,1,0,268.0,210.0,156,101.83333,15886.0,42,210,42.7925,2,0,1.2148,mNG_PilG_fliC-,Solid,1.0,13.4703,13.4703
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event27_tirf_RAW_Stack.tif,,,,,,,2,953,81.54774,77715.0,39,346,40.37919,247.19034,349.15971,156,64.76923000000001,10104.0,29,94,18.55414,0,0,203.0,320.0,156,134.62821,21002.0,53,346,72.47489,5,0,1.37113,mNG_PilG_fliC-,Solid,1.0,13.92839,13.92839
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event28_tirf_RAW_Stack.tif,,,,,,,2,984,87.36179,85964.0,44,219,28.21822,336.70228,258.21629,177,94.61017,16746.0,40,184,34.44842,1,0,283.3616600000001,265.26383,177,107.16949,18969.0,42,219,42.76674000000001,3,0,1.26491,mNG_PilG_fliC-,Solid,1.0,14.79676,14.79676
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event3_tirf_RAW_Stack.tif,,,,,,,2,822,92.14477,75743.0,50,363,42.88056,207.0,163.0,80,108.4875,8679.0,48,176,35.94088,1,0,214.0,98.0,80,184.75,14780.0,89,363,79.06455,3,0,1.85643,mNG_PilG_fliC-,Solid,1.0,9.82993,9.82993
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event30_tirf_RAW_Stack.tif,,,,,,,2,1093,82.56908,90248.0,37,345,39.28696,263.35179,264.2411,208,82.77885,17218.0,38,187,34.34282,0,0,217.39345,287.25727,208,115.90865,24109.0,38,345,68.79485,1,0,1.37478,mNG_PilG_fliC-,Solid,1.0,15.771579999999998,15.771579999999998
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event4_tirf_RAW_Stack.tif,,,,,,,2,610,109.29672,66671.0,56,191,26.35289,236.8545,237.17047,137,102.0292,13978.0,35,178,37.76844000000001,1,0,273.07958,226.60345,137,110.40146,15125.0,50,191,38.16421,0,0,0.94997,mNG_PilG_fliC-,Solid,1.0,12.26742,12.26742
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event5_tirf_RAW_Stack.tif,,,,,,,2,792,87.41162,69230.0,48,192,21.83549,188.0,228.0,137,91.62044,12552.0,48,133,21.44594,0,0,225.0,266.0,137,98.89781,13549.0,41,192,39.97504,0,0,1.14411,mNG_PilG_fliC-,Solid,1.0,12.38476,12.38476
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event6_tirf_RAW_Stack.tif,,,,,,,2,634,112.17981,71122.0,57,379,48.07389000000001,331.12143,250.92005,97,122.40206,11873.0,61,199,36.97653,0,0,311.54163,293.38741,97,176.08247,17080.0,60,379,85.93829000000002,3,0,1.55722,mNG_PilG_fliC-,Solid,1.0,10.53298,10.53298
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event7_tirf_RAW_Stack.tif,,,,,,,2,862,99.13805,85457.0,53,269,30.49523,303.0,281.0,112,109.16071,12226.0,54,183,32.560559999999995,0,0,365.15457,279.20112,112,134.83928999999998,15102.0,48,269,58.15954,0,0,1.33902,mNG_PilG_fliC-,Solid,1.0,11.93511,11.93511
1,mNG_PilG_fliC-_sol_Microchannel_BR2_0_event8_tirf_RAW_Stack.tif,,,,,,,2,670,76.3194,51134.0,42,187,22.82813,284.98123,255.17105,97,86.0,8342.0,49,128,23.56551,0,0,236.85334,269.26666,97,102.54639,9947.0,41,187,40.3908,1,0,1.36624,mNG_PilG_fliC-,Solid,1.0,10.30716,10.30716
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event10_tirf_RAW_Stack.tif,,,,,,,3,1050,137.03619,143888.0,68,462,59.02886,335.3569,248.21332,156,137.07692,21384.0,53,258,56.70905,2,0,274.0,238.0,156,222.85256,34765.0,84,462,98.84963,2,0,1.51374,mNG_PilG_fliC-,Solid,1.0,13.37904,13.37904
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event11_tirf_RAW_Stack.tif,,,,,,,3,792,77.84975,61657.0,36,157,22.46394,226.0,280.0,156,81.50641,12715.0,36,139,26.15426,1,0,190.11512,302.64268,156,87.69872,13681.0,42,157,29.46215,1,0,1.15168,mNG_PilG_fliC-,Solid,1.0,13.95224,13.95224
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event12_tirf_RAW_Stack.tif,,,,,,,3,1140,59.95701999999999,68351.0,18,275,35.49597,241.0,280.0,156,102.78846,16035.0,29,275,61.3,1,0,241.0,280.0,156,102.78846,16035.0,29,275,61.3,2,0,2.34582,mNG_PilG_fliC-,Solid,1.0,13.45362,13.45362
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event14_tirf_RAW_Stack.tif,,,,,,,3,1107,82.42367,91243.0,47,198,22.163220000000006,281.22253,209.43119,177,83.88701,14848.0,40,167,29.94253,2,0,337.09904,174.0786,177,92.77401,16421.0,43,198,37.45929,3,0,1.10903,mNG_PilG_fliC-,Solid,1.0,14.34661,14.34661
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event15_tirf_RAW_Stack.tif,,,,,,,3,1081,70.50046,76211.0,32,174,24.05169,336.0,306.0,156,90.10256,14056.0,35,162,31.62016,1,0,277.0,331.0,156,91.61538,14292.0,37,174,35.08303,0,0,1.4598,mNG_PilG_fliC-,Solid,1.0,13.44622,13.44622
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event16_tirf_RAW_Stack.tif,,,,,,,3,917,72.20829,66215.0,40,230,26.4269,160.76131,274.69649,156,74.27564,11587.0,38,112,19.55491,0,0,109.0,258.0,156,101.02564,15760.0,41,230,47.07015,2,0,1.3643299999999998,mNG_PilG_fliC-,Solid,1.0,13.30074,13.30074
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event17_tirf_RAW_Stack.tif,,,,,,,3,1188,81.02189,96254.0,38,241,31.17064,204.0,246.0,156,104.39744,16286.0,39,224,44.03396,2,0,171.0,310.0,156,106.14744,16559.0,42,241,49.83933,3,0,1.45435,mNG_PilG_fliC-,Solid,1.0,13.26219,13.26219
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event18_tirf_RAW_Stack.tif,,,,,,,3,974,78.56775999999998,76525.0,37,242,28.1328,246.95269,251.76187,177,80.49718,14248.0,39,160,30.7732,0,0,189.0,253.0,177,96.59887,17098.0,40,242,47.56673,0,0,1.21516,mNG_PilG_fliC-,Solid,1.0,14.17674,14.17674
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event19_tirf_RAW_Stack.tif,,,,,,,3,811,79.90136,64800.0,37,251,31.19493,283.98385,308.53891,156,67.33974,10505.0,32,102,20.19629,0,0,247.0,330.0,156,112.62821,17570.0,45,251,49.84754,0,0,1.22265,mNG_PilG_fliC-,Solid,1.0,13.95965,13.95965
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event2_tirf_RAW_Stack.tif,,,,,,,3,1149,94.03568,108047.0,43,284,38.96563,288.0,303.0,177,108.62712,19227.0,39,284,63.14645,0,0,227.0,274.0,177,121.60452,21524.0,46,271,55.29211,2,0,1.35992,mNG_PilG_fliC-,Solid,1.0,14.59194,14.59194
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event20_tirf_RAW_Stack.tif,,,,,,,3,894,77.23154,69045.0,38,179,24.81445,199.0,236.0,156,87.88462,13710.0,38,168,32.9018,1,0,250.0,238.0,156,90.41667,14105.0,41,179,37.1242,0,0,1.25844,mNG_PilG_fliC-,Solid,1.0,13.59027,13.59027
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event21_tirf_RAW_Stack.tif,,,,,,,3,763,73.61861,56171.0,38,228,27.2,252.0,237.0,137,71.37956,9779.0,31,109,19.22741,1,0,266.0,280.0,137,99.9635,13695.0,38,228,48.50355,3,0,1.28126,mNG_PilG_fliC-,Solid,1.0,12.76498,12.76498
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event22_tirf_RAW_Stack.tif,,,,,,,3,1109,82.81335,91840.0,43,332,36.48743,221.0,237.0,137,93.23358,12773.0,40,174,31.17061,1,0,287.0,269.0,137,130.94891,17940.0,42,332,75.70456999999998,2,0,1.53118,mNG_PilG_fliC-,Solid,1.0,12.30651,12.30651
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event23_tirf_RAW_Stack.tif,,,,,,,3,755,77.50993000000003,58520.0,37,178,23.29384,202.0,208.0,156,79.16026,12349.0,39,127,22.10401,1,0,227.90029,241.57392,156,85.05769000000002,13269.0,28,178,38.0199,2,0,1.10553,mNG_PilG_fliC-,Solid,1.0,13.60147,13.60147
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event24_tirf_RAW_Stack.tif,,,,,,,3,1152,70.78125,81540.0,39,171,19.80936,292.8523,363.53675,156,76.49359,11933.0,38,148,29.10193,2,0,301.0,285.0,156,84.01923000000002,13107.0,36,171,32.88386,2,0,1.19319,mNG_PilG_fliC-,Solid,1.0,13.0384,13.0384
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event25_tirf_RAW_Stack.tif,,,,,,,3,1097,72.60802,79651.0,34,206,25.36413,156.19558,274.94612,177,76.10734000000002,13471.0,30,170,35.80574,2,0,107.0,234.0,177,90.71186,16056.0,39,206,40.57627,1,0,1.2364,mNG_PilG_fliC-,Solid,1.0,14.15985,14.15985
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event26_tirf_RAW_Stack.tif,,,,,,,3,1123,90.78094,101947.0,40,362,41.96378,209.0,229.0,156,111.42308,17382.0,56,214,39.37463,2,0,250.87501,277.38299,156,138.91666999999998,21671.0,44,362,78.26168,2,0,1.61403,mNG_PilG_fliC-,Solid,1.0,13.93791,13.93791
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event27_tirf_RAW_Stack.tif,,,,,,,3,672,88.81101,59681.0,42,260,31.37103,249.3877,266.81843,137,76.83941999999998,10527.0,38,105,18.80012,0,0,259.0,230.0,137,115.51825,15826.0,39,260,51.89116,1,0,1.14856,mNG_PilG_fliC-,Solid,1.0,12.67083,12.67083
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event28_tirf_RAW_Stack.tif,,,,,,,3,1164,73.0043,84977.0,36,214,24.74035,305.89792,325.71427,156,77.40385,12075.0,26,155,32.51377,3,0,244.0,287.0,156,101.47436,15830.0,46,214,39.72802,1,0,1.33519,mNG_PilG_fliC-,Solid,1.0,13.86094,13.86094
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event29_tirf_RAW_Stack.tif,,,,,,,3,781,77.39820999999998,60448.0,41,137,17.79741,285.05625,259.3241,137,68.59854,9398.0,37,107,17.482120000000002,2,0,305.0,220.0,137,84.85401,11625.0,42,137,24.48936,2,0,0.98669,mNG_PilG_fliC-,Solid,1.0,12.89286,12.89286
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event3_tirf_RAW_Stack.tif,,,,,,,3,530,90.01321,47707.0,52,152,20.13456,315.95396,258.36483,137,89.40146,12248.0,49,152,27.27298,0,0,302.0,234.0,137,98.79562,13535.0,59,137,18.72523,1,0,1.09876,mNG_PilG_fliC-,Solid,1.0,12.81148,12.81148
