 	Label	BiologicalReplicate	CellArea	CellMean	CellTotalFluorescence	CellMin	CellMax	CellStd	X_PoleDim	Y_PoleDim	AreaPoleDim	MeanPoleDim	TotalFluorescencePoleDim	MinPoleDim	MaxPoleDim	StdPoleDim	Nb_Pili_PoleDim	Nb_Flagella_PoleDim	X_PoleBright	Y_PoleBright	AreaPoleBright	MeanPoleBright	TotalFluorescencePoleBright	MinPoleBright	MaxPoleBright	StdPoleBright	Nb_Pili_PoleBright	Nb_Flagella_PoleBright	PolarRatio	Strain	Growth	Cell_ID	Pole_RadiusDim	Pole_RadiusBright
1	mNG_PilG_fliC-_sol_Microchannel_BR1_0_event1_tirf_RAW_Stack.tif	1	656	91.09451	59758	43	279	38.93251	234	215	137	101.39416	13891	42	198	43.34766	1	0	199	230	137	119.21168	16332	38	279	59.32592	4	0	1.42664	mNG_PilG_fliC-	Solid	1	12.64911	12.64911
1	mNG_PilG_fliC-_sol_Microchannel_BR1_0_event2_tirf_RAW_Stack.tif	1	821	95.03045	78020	39	217	29.51007	214.91435	229.3097	208	82.97596	17259	33	140	31.28233	0	0	241.97027	198.58858	208	96.26442	20023	37	217	41.81998	1	0	0.89097	mNG_PilG_fliC-	Solid	1	15.03734	15.03734
2	mNG_PilG_fliC-_sol_Microchannel_BR1_0_event2_tirf_RAW_Stack.tif	1	1026	76.90253	78902	39	162	21.49183	270	317	156	82.51923	12873	41	148	26.03235	1	0	287	378	156	87.26923	13614	42	162	32.07116	2	0	1.15643	mNG_PilG_fliC-	Solid	2	13.17083	13.17083
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event10_tirf_RAW_Stack.tif	1	675	156.84444	105870	57	409	56.39757	363.29245	183.36275	156	157.16026	24517	50	313	63.18141	4	0	349.56812	216.5797	156	170.05128	26528	64	409	77.87714	1	0	1.08324	mNG_PilG_fliC-	Solid	1	13.82974	13.82974
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event11_tirf_RAW_Stack.tif	1	602	82.95847	49941	43	169	22.25439	328	296	69	84.37681	5822	57	106	14.11726	0	0	296	296	69	114.62319	7909	65	169	27.43393	1	0	1.27501	mNG_PilG_fliC-	Solid	1	8.59897	8.59897
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event12_tirf_RAW_Stack.tif	1	972	107.06379	104066	47	257	34.9777	232.00564	273.20949	177	98.88701	17503	36	180	38.62331	0	0	251.52286	224.00062	177	128.09605	22673	53	257	50.6939	3	0	1.09779	mNG_PilG_fliC-	Solid	1	14.85192	14.85192
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event13_tirf_RAW_Stack.tif	1	774	75.69897	58591	37	182	22.76674	88	219	156	72.89103	11371	40	97	13.87017	0	0	87	262	156	90.19231	14070	31	182	38.4322	3	0	1.13642	mNG_PilG_fliC-	Solid	1	13.0192	13.0192
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event14_tirf_RAW_Stack.tif	1	1038	90.24566	93675	39	298	36.53857	364.13559	382.15626	177	85.61582	15154	30	175	39.5447	1	0	330	333	177	123.23164	21812	47	298	60.30206	4	0	1.25951	mNG_PilG_fliC-	Solid	1	14.01184	14.01184
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event15_tirf_RAW_Stack.tif	1	1001	109.64236	109752	47	466	54.53734	289	213	137	130.39416	17864	44	263	55.71188	3	0	259.07529	266.57777	137	175.16058	23997	48	466	105.39172	3	0	1.63599	mNG_PilG_fliC-	Solid	1	12.46724	12.46724
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event16_tirf_RAW_Stack.tif	1	925	79.68973	73713	21	215	35.60637	365.01798	128.43867	177	86.06215	15233	12	215	56.39765	2	0	334	90	177	97.0791	17183	31	191	41.51991	6	0	1.26612	mNG_PilG_fliC-	Solid	1	14.93303	14.93303
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event17_tirf_RAW_Stack.tif	1	962	87.84407	84506	44	178	23.33016	327	314	156	84.01282	13106	37	148	30.88292	2	0	342	256	156	92.1859	14381	38	178	33.79383	2	0	1.00431	mNG_PilG_fliC-	Solid	1	13.95094	13.95094
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event18_tirf_RAW_Stack.tif	1	716	101.33659	72557	47	252	31.34335	228.08699	219.41525	69	99.50725	6866	50	134	25.94316	0	0	265	206	69	143.81159	9923	69	252	51.77845	2	0	1.26092	mNG_PilG_fliC-	Solid	1	8.76697	8.76697
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event19_tirf_RAW_Stack.tif	1	803	92.52802	74300	41	298	37.38737	239.03736	213.32532	156	78.12179	12187	33	119	22.17739	2	0	200.38197	231.57485	156	125.57692	19590	46	298	64.00484	4	0	1.17602	mNG_PilG_fliC-	Solid	1	13.65443	13.65443
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event2_tirf_RAW_Stack.tif	1	766	117.45561	89971	53	241	36.01793	272.69729	287.45519	177	120.28249	21290	46	241	51.2926	0	0	235	278	177	120.50847	21330	56	178	33.19452	2	0	1.04756	mNG_PilG_fliC-	Solid	1	14.92864	14.92864
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event20_tirf_RAW_Stack.tif	1	939	137.94888	129534	48	612	84.72432	406.8409	245.44409	156	133.87821	20885	58	281	57.52243	5	0	358	264	156	259.39103	40465	81	612	139.70201	6	0	1.80819	mNG_PilG_fliC-	Solid	1	13.25263	13.25263
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event21_tirf_RAW_Stack.tif	1	824	111.44417	91830	52	201	30.88184	357.42496	249.68656	156	102.27564	15955	38	189	37.33071	1	0	315	237	156	121.04487	18883	56	201	38.31253	3	0	1.00312	mNG_PilG_fliC-	Solid	1	13.94033	13.94033
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event22_tirf_RAW_Stack.tif	1	974	84.97844	82769	28	317	44.53619	228	300	177	84.53107	14962	14	223	52.50909	3	0	193	260	177	116.57062	20633	34	317	71.64041	0	0	1.32152	mNG_PilG_fliC-	Solid	1	14.01184	14.01184
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event23_tirf_RAW_Stack.tif	1	1167	86.88946	101400	42	205	26.20042	128.5865	253.98598	177	90.93785	16096	43	181	35.62672	2	0	146.10088	183.93591	177	95.15254	16842	37	205	40.94473	3	0	1.10493	mNG_PilG_fliC-	Solid	1	14.38241	14.38241
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event27_tirf_RAW_Stack.tif	1	906	88.50773	80188	47	312	36.36589	266.60144	348.46521	137	71.40146	9782	46	102	15.77529	2	0	240	303	137	141.83212	19431	61	312	61.58323	3	0	1.32186	mNG_PilG_fliC-	Solid	1	12.98986	12.98986
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event28_tirf_RAW_Stack.tif	1	783	67.6986	53008	38	160	19.59693	220.19572	395.95065	156	56.96795	8887	30	84	15.40566	0	0	241	435	156	83.20513	12980	39	160	32.41042	3	0	1.06004	mNG_PilG_fliC-	Solid	1	13.50894	13.50894
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event29_tirf_RAW_Stack.tif	1	1062	66.40019	70517	23	174	24.59119	175.43795	211.34365	156	67.42308	10518	21	174	36.79832	5	0	216	260	156	67.78846	10575	18	139	35.75689	2	0	1.0259	mNG_PilG_fliC-	Solid	1	13.89244	13.89244
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event30_tirf_RAW_Stack.tif	1	932	92.12876	85864	37	197	30.52087	270.93126	198.6484	208	83.89904	17451	34	162	34.35471	2	0	234.01504	227.28232	208	88.96635	18505	19	197	41.66735	1	0	0.89363	mNG_PilG_fliC-	Solid	1	15.28885	15.28885
2	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event30_tirf_RAW_Stack.tif	1	1420	132.0331	187487	49	476	60.38535	289.36996	368.66092	156	123.85256	19321	30	290	58.0499	6	0	257	288	156	193.84615	30240	48	476	106.49447	3	0	1.27608	mNG_PilG_fliC-	Solid	2	13.72604	13.72604
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event4_tirf_RAW_Stack.tif	1	842	93.03325	78334	45	198	25.65399	211.06657	188.7287	177	83	14691	42	127	26.8671	0	0	165	176	177	94.40678	16710	37	198	38.1859	2	0	0.92232	mNG_PilG_fliC-	Solid	1	14.59194	14.59194
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event5_tirf_RAW_Stack.tif	1	1371	116.92779	160308	52	396	46.63461	261.34648	287.2101	177	137.72881	24378	46	337	73.6915	4	0	233	213	177	149.72316	26501	61	396	74.4123	5	0	1.33575	mNG_PilG_fliC-	Solid	1	14.57997	14.57997
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event6_tirf_RAW_Stack.tif	1	2428	122.29283	296927	38	332	44.24688	293	181	177	155.90395	27595	59	293	57.09867	3	0	293	181	177	155.90395	27595	59	293	57.09867	4	0	1.33759	mNG_PilG_fliC-	Solid	1	14.43303	14.43303
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event7_tirf_RAW_Stack.tif	1	827	106.38452	87980	51	211	28.96507	304.5295	156.04092	177	99.36158	17587	35	163	30.40436	3	0	288.95554	196.14852	177	109.0452	19301	45	211	40.99083	4	0	0.9647	mNG_PilG_fliC-	Solid	1	14.92353	14.92353
1	mNG_PilG_fliC-_sol_Microchannel_BR1_1_event9_tirf_RAW_Stack.tif	1	844	88.44668	74649	44	246	34.98026	173	220	137	101.06569	13846	37	246	55.52228	2	0	124	204	137	118.06569	16175	50	243	47.19051	1	0	1.3994	mNG_PilG_fliC-	Solid	1	12.73378	12.73378
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event10_tirf_RAW_Stack.tif	2	872	102.06193	88998	42	371	47.64231	202	233	80	130.775	10462	70	213	36.08709	2	0	142	249	80	210.475	16838	78	371	76.4742	4	0	1.96903	mNG_PilG_fliC-	Solid	1	9.94937	9.94937
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event11_tirf_RAW_Stack.tif	2	850	110.03059	93526	63	466	53.8481	303.38476	240.30991	80	128.3	10264	66	215	39.77004	1	0	239.52068	214.92882	80	154.725	12378	62	461	106.48551	3	0	1.37751	mNG_PilG_fliC-	Solid	1	9.82993	9.82993
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event12_tirf_RAW_Stack.tif	2	789	192.28264	151711	95	277	46.55276	250.7977	265.34216	156	171.30769	26724	71	260	55.09495	0	0	299.2267	266.12603	156	185.33333	28912	71	274	63.90197	0	0	0.88534	mNG_PilG_fliC-	Solid	1	13.65891	13.65891
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event13_tirf_RAW_Stack.tif	2	689	124.67489	85901	53	553	89.03765	237.62807	263.4809	137	75.48905	10342	41	100	16.08485	0	0	199	266	137	252.87591	34644	89	553	132.14166	3	0	1.6653	mNG_PilG_fliC-	Solid	1	12.78011	12.78011
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event14_tirf_RAW_Stack.tif	2	1060	78.45189	83159	40	183	23.648	188.21207	334.65767	156	79.58974	12416	29	161	33.64096	1	0	126	304	156	91.91026	14338	39	183	36.50848	1	0	1.13715	mNG_PilG_fliC-	Solid	1	13.36732	13.36732
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event15_tirf_RAW_Stack.tif	2	1024	158.58887	162395	55	515	81.39215	307	209	156	182.46795	28465	55	419	90.04769	2	0	366	217	156	263.30769	41076	66	515	129.4291	2	0	1.70909	mNG_PilG_fliC-	Solid	1	13.68867	13.68867
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event16_tirf_RAW_Stack.tif	2	1303	87.32694	113787	50	279	27.81797	212.12025	228.17447	177	85.70056	15169	42	161	28.17469	1	0	295	236	177	111.35028	19709	47	279	58.0197	3	0	1.18492	mNG_PilG_fliC-	Solid	1	14.43292	14.43292
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event18_tirf_RAW_Stack.tif	2	883	91.3137	80630	46	228	28.12876	295.30184	231.19329	137	92.64964	12693	49	150	27.2679	0	0	281	283	137	109.15328	14954	39	228	52.85286	2	0	1.15979	mNG_PilG_fliC-	Solid	1	12.84376	12.84376
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event19_tirf_RAW_Stack.tif	2	1296	81.19676	105231	37	352	41.39467	268	313	112	126.46429	14164	46	268	58.35275	3	0	193	272	112	159.24107	17835	66	352	72.99676	2	0	2.09114	mNG_PilG_fliC-	Solid	1	11.85515	11.85515
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event2_tirf_RAW_Stack.tif	2	954	87.68239	83649	38	268	32.31259	332.95974	211.04204	69	66.53623	4591	53	100	9.50941	0	0	399	220	69	99.72464	6881	43	159	33.58741	0	0	0.93983	mNG_PilG_fliC-	Solid	1	8.1891	8.1891
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event20_tirf_RAW_Stack.tif	2	1021	90.19099	92085	43	258	33.2174	265.41341	335.76542	177	102.0113	18056	36	258	53.78345	3	0	266	275	177	103.38418	18299	33	224	46.12396	1	0	1.22913	mNG_PilG_fliC-	Solid	1	14.51665	14.51665
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event23_tirf_RAW_Stack.tif	2	1841	85.43455	157285	41	434	46.60331	337.74251	200.09407	293	110.99659	32522	42	335	64.42158	2	0	246	208	293	113.8157	33348	39	434	81.82591	3	0	1.54318	mNG_PilG_fliC-	Solid	1	18.64383	18.64383
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event24_tirf_RAW_Stack.tif	2	1160	81.30345	94312	38	256	30.91087	390.78959	176.43937	177	84.68927	14990	33	180	38.98105	0	0	328	143	177	114.13559	20202	46	256	49.89391	3	0	1.35532	mNG_PilG_fliC-	Solid	1	14.31744	14.31744
2	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event24_tirf_RAW_Stack.tif	2	1221	78.51597	95868	35	255	31.54938	183.19039	341.48529	112	104.51786	11706	35	221	50.5109	2	0	116	297	112	126.49107	14167	54	255	50.53498	3	0	1.64523	mNG_PilG_fliC-	Solid	2	11.91394	11.91394
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event25_tirf_RAW_Stack.tif	2	1252	81.27796	101760	41	255	31.09575	250.06585	225.66204	156	101.14103	15778	39	231	48.03728	2	0	183	189	156	110.16667	17186	50	255	50.57908	3	0	1.44361	mNG_PilG_fliC-	Solid	1	13.61705	13.61705
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event26_tirf_RAW_Stack.tif	2	946	88.57928	83796	42	217	29.43982	228.41471	250.91349	156	99.14103	15466	41	217	44.34708	1	0	268	210	156	101.83333	15886	42	210	42.7925	2	0	1.2148	mNG_PilG_fliC-	Solid	1	13.4703	13.4703
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event27_tirf_RAW_Stack.tif	2	953	81.54774	77715	39	346	40.37919	247.19034	349.15971	156	64.76923	10104	29	94	18.55414	0	0	203	320	156	134.62821	21002	53	346	72.47489	5	0	1.37113	mNG_PilG_fliC-	Solid	1	13.92839	13.92839
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event28_tirf_RAW_Stack.tif	2	984	87.36179	85964	44	219	28.21822	336.70228	258.21629	177	94.61017	16746	40	184	34.44842	1	0	283.36166	265.26383	177	107.16949	18969	42	219	42.76674	3	0	1.26491	mNG_PilG_fliC-	Solid	1	14.79676	14.79676
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event3_tirf_RAW_Stack.tif	2	822	92.14477	75743	50	363	42.88056	207	163	80	108.4875	8679	48	176	35.94088	1	0	214	98	80	184.75	14780	89	363	79.06455	3	0	1.85643	mNG_PilG_fliC-	Solid	1	9.82993	9.82993
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event30_tirf_RAW_Stack.tif	2	1093	82.56908	90248	37	345	39.28696	263.35179	264.2411	208	82.77885	17218	38	187	34.34282	0	0	217.39345	287.25727	208	115.90865	24109	38	345	68.79485	1	0	1.37478	mNG_PilG_fliC-	Solid	1	15.77158	15.77158
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event4_tirf_RAW_Stack.tif	2	610	109.29672	66671	56	191	26.35289	236.8545	237.17047	137	102.0292	13978	35	178	37.76844	1	0	273.07958	226.60345	137	110.40146	15125	50	191	38.16421	0	0	0.94997	mNG_PilG_fliC-	Solid	1	12.26742	12.26742
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event5_tirf_RAW_Stack.tif	2	792	87.41162	69230	48	192	21.83549	188	228	137	91.62044	12552	48	133	21.44594	0	0	225	266	137	98.89781	13549	41	192	39.97504	0	0	1.14411	mNG_PilG_fliC-	Solid	1	12.38476	12.38476
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event6_tirf_RAW_Stack.tif	2	634	112.17981	71122	57	379	48.07389	331.12143	250.92005	97	122.40206	11873	61	199	36.97653	0	0	311.54163	293.38741	97	176.08247	17080	60	379	85.93829	3	0	1.55722	mNG_PilG_fliC-	Solid	1	10.53298	10.53298
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event7_tirf_RAW_Stack.tif	2	862	99.13805	85457	53	269	30.49523	303	281	112	109.16071	12226	54	183	32.56056	0	0	365.15457	279.20112	112	134.83929	15102	48	269	58.15954	0	0	1.33902	mNG_PilG_fliC-	Solid	1	11.93511	11.93511
1	mNG_PilG_fliC-_sol_Microchannel_BR2_0_event8_tirf_RAW_Stack.tif	2	670	76.3194	51134	42	187	22.82813	284.98123	255.17105	97	86	8342	49	128	23.56551	0	0	236.85334	269.26666	97	102.54639	9947	41	187	40.3908	1	0	1.36624	mNG_PilG_fliC-	Solid	1	10.30716	10.30716
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event10_tirf_RAW_Stack.tif	3	1050	137.03619	143888	68	462	59.02886	335.3569	248.21332	156	137.07692	21384	53	258	56.70905	2	0	274	238	156	222.85256	34765	84	462	98.84963	2	0	1.51374	mNG_PilG_fliC-	Solid	1	13.37904	13.37904
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event11_tirf_RAW_Stack.tif	3	792	77.84975	61657	36	157	22.46394	226	280	156	81.50641	12715	36	139	26.15426	1	0	190.11512	302.64268	156	87.69872	13681	42	157	29.46215	1	0	1.15168	mNG_PilG_fliC-	Solid	1	13.95224	13.95224
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event12_tirf_RAW_Stack.tif	3	1140	59.95702	68351	18	275	35.49597	241	280	156	102.78846	16035	29	275	61.3	1	0	241	280	156	102.78846	16035	29	275	61.3	2	0	2.34582	mNG_PilG_fliC-	Solid	1	13.45362	13.45362
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event14_tirf_RAW_Stack.tif	3	1107	82.42367	91243	47	198	22.16322	281.22253	209.43119	177	83.88701	14848	40	167	29.94253	2	0	337.09904	174.0786	177	92.77401	16421	43	198	37.45929	3	0	1.10903	mNG_PilG_fliC-	Solid	1	14.34661	14.34661
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event15_tirf_RAW_Stack.tif	3	1081	70.50046	76211	32	174	24.05169	336	306	156	90.10256	14056	35	162	31.62016	1	0	277	331	156	91.61538	14292	37	174	35.08303	0	0	1.4598	mNG_PilG_fliC-	Solid	1	13.44622	13.44622
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event16_tirf_RAW_Stack.tif	3	917	72.20829	66215	40	230	26.4269	160.76131	274.69649	156	74.27564	11587	38	112	19.55491	0	0	109	258	156	101.02564	15760	41	230	47.07015	2	0	1.36433	mNG_PilG_fliC-	Solid	1	13.30074	13.30074
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event17_tirf_RAW_Stack.tif	3	1188	81.02189	96254	38	241	31.17064	204	246	156	104.39744	16286	39	224	44.03396	2	0	171	310	156	106.14744	16559	42	241	49.83933	3	0	1.45435	mNG_PilG_fliC-	Solid	1	13.26219	13.26219
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event18_tirf_RAW_Stack.tif	3	974	78.56776	76525	37	242	28.1328	246.95269	251.76187	177	80.49718	14248	39	160	30.7732	0	0	189	253	177	96.59887	17098	40	242	47.56673	0	0	1.21516	mNG_PilG_fliC-	Solid	1	14.17674	14.17674
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event19_tirf_RAW_Stack.tif	3	811	79.90136	64800	37	251	31.19493	283.98385	308.53891	156	67.33974	10505	32	102	20.19629	0	0	247	330	156	112.62821	17570	45	251	49.84754	0	0	1.22265	mNG_PilG_fliC-	Solid	1	13.95965	13.95965
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event2_tirf_RAW_Stack.tif	3	1149	94.03568	108047	43	284	38.96563	288	303	177	108.62712	19227	39	284	63.14645	0	0	227	274	177	121.60452	21524	46	271	55.29211	2	0	1.35992	mNG_PilG_fliC-	Solid	1	14.59194	14.59194
1	mNG_PilG_fliC-_sol_Microchannel_BR3_0_event20_tirf_RAW_Stack.tif	3	894	77.23154	69045	38	179	24.81445	199	236	156	87.88462	13710	38	168	32.9018	1	0	250	238	156	90.41667	14105	41	179	37.1242	0	0	1.25844	mNG_PilG_fliC-	Solid	1	13.59027	13.59027
